scorer,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010
bodyparts,PIP,PIP,PIP,MCP,MCP,MCP,hand,hand,hand,radial-styloid-process,radial-styloid-process,radial-styloid-process,forearm,forearm,forearm
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,917.31964,357.95056,0.6671522,871.43463,211.90074,0.79655224,898.5132,77.13905,0.8750725,986.95233,763.8369,0.037605878,871.98553,212.073,0.21390828
1,917.8319,357.8041,0.6417399,871.87225,211.7088,0.7714503,899.1357,76.82244,0.87514055,986.95306,763.8218,0.03489436,872.44147,211.9514,0.21536644
2,918.35626,359.7371,0.6529357,872.7753,212.31021,0.74839467,899.1278,77.54091,0.8527126,986.99506,763.834,0.028306838,872.9834,212.51147,0.22802298
3,917.6604,359.81332,0.6355786,871.74896,212.46657,0.77450573,899.35876,77.452705,0.8486528,986.9899,763.8388,0.029633055,872.21277,212.56653,0.2109302
4,917.04913,359.69382,0.65288734,870.91254,212.67337,0.8159859,898.94073,78.02763,0.86035484,980.8042,763.7168,0.028669447,871.4589,212.70084,0.21403477
5,916.18304,359.34567,0.6437129,870.21765,212.91913,0.8050199,898.2131,77.8003,0.86493444,980.76855,763.7461,0.033733144,870.9032,213.11377,0.20864423
6,917.036,359.65826,0.6555175,870.98883,212.43713,0.7886426,898.7466,77.812416,0.8632151,980.7857,763.75555,0.031662725,871.595,212.54337,0.21605177
7,918.2485,359.64606,0.66186315,872.83484,212.58154,0.7398514,899.3098,77.8599,0.8488763,986.9653,763.8626,0.03320487,873.10095,212.72783,0.23064545
8,918.29834,359.70465,0.66366035,872.7953,212.3921,0.73535955,899.48395,77.908226,0.84135544,987.0101,763.8367,0.03495586,873.12256,212.54475,0.23449741
9,917.9089,360.08453,0.6804746,872.37494,212.60938,0.7670414,899.42883,77.91034,0.85464096,986.9438,763.8669,0.03689713,872.67554,212.76599,0.21378434
10,917.4635,360.35867,0.66193587,871.9736,212.57454,0.78525037,899.43,77.85066,0.8377341,986.9743,763.7984,0.039400894,872.3978,212.70059,0.20809351
11,917.42126,360.47452,0.65747994,872.43146,212.77832,0.76477486,899.4156,77.91043,0.8375248,986.9408,763.8665,0.038609598,872.6852,212.92699,0.21820438
12,917.4961,360.6095,0.6663273,872.4599,212.8119,0.7600489,899.5206,78.06314,0.8412128,986.9025,763.8259,0.03840313,872.6809,212.957,0.22119564
13,917.60144,360.08618,0.75000584,872.41956,212.74294,0.7596068,899.4197,77.954346,0.8483292,986.9855,763.93646,0.028464116,872.63135,212.90804,0.2197126
14,917.7227,359.55414,0.75568706,872.32825,212.65248,0.758716,899.51044,77.87338,0.8544201,987.0247,763.9321,0.027252091,872.5855,212.8317,0.22627716
15,917.73883,359.57,0.75992423,871.8221,212.41719,0.7788456,899.50104,77.8476,0.84865564,986.9913,763.9702,0.03067166,872.2523,212.58498,0.21927436
16,917.73975,359.61612,0.756416,872.29144,212.53917,0.76598823,899.5997,77.749504,0.85019934,980.7884,763.78424,0.031770777,872.6111,212.72885,0.22090381
17,917.6465,359.19473,0.7825747,872.0432,212.3836,0.77197444,899.52893,77.718796,0.8463504,987.0339,763.92316,0.035815243,872.453,212.57918,0.21864375
18,917.50964,358.49124,0.7808129,872.015,212.3323,0.7648363,899.51447,77.635544,0.85583276,987.0392,763.9665,0.03335959,872.38336,212.49855,0.21887034
19,917.30096,358.44763,0.7999191,871.83417,212.2447,0.7835486,899.5564,77.63246,0.86237913,987.0234,764.0253,0.031907473,872.2273,212.42804,0.21792495
20,917.15466,358.43057,0.75526017,871.81177,212.25377,0.79005235,899.4771,77.54878,0.87215334,987.01807,763.97833,0.030408842,872.23737,212.43674,0.21380487
21,916.62335,358.25046,0.77786845,871.64764,212.03258,0.7906447,899.38824,77.39469,0.8651049,987.03534,763.9051,0.034581434,872.20483,212.21535,0.21467246
22,917.2535,358.50095,0.7690966,872.462,211.88716,0.77341604,899.47876,77.27116,0.86416066,987.0272,763.9105,0.035301145,872.96106,212.22552,0.22219302
23,917.3422,358.4689,0.77666086,872.4016,211.82256,0.77288944,899.43787,77.39395,0.8714393,987.02454,763.9044,0.034114618,872.8976,212.17352,0.22393478
24,917.5485,358.54025,0.73110116,872.3258,211.87444,0.7764248,899.55365,77.54815,0.87412566,987.04315,763.883,0.034113973,872.8145,212.21477,0.21865353
25,917.4785,358.50485,0.7639833,872.5184,212.16383,0.7574374,899.8393,77.62933,0.8688135,987.0395,763.9126,0.03301139,872.8379,212.40448,0.22818317
26,917.57806,358.49283,0.7669449,872.5105,211.95662,0.757796,899.75226,77.614006,0.86593336,987.0347,763.8885,0.032728337,872.86816,212.25777,0.22665566
27,917.73425,358.55103,0.7186444,872.6872,211.92111,0.7454598,899.99554,77.56445,0.8617561,980.8841,763.8353,0.031870138,873.0094,212.2131,0.22731364
28,917.65497,358.53445,0.76563525,872.6516,211.8984,0.75080633,900.08813,77.4265,0.87030476,986.9872,763.8163,0.035808776,872.9686,212.2084,0.23254393
29,917.6491,358.48758,0.76306355,872.76227,211.80832,0.746861,900.0355,77.33693,0.85303956,987.01794,763.95416,0.029420016,873.11115,212.1351,0.2337551
30,917.696,358.413,0.7559313,872.70795,211.64082,0.7430926,900.1068,77.3198,0.85262704,987.0664,763.9059,0.031610835,873.13947,212.02115,0.23490372
31,917.64386,358.3767,0.7577302,872.7856,211.77449,0.7410448,900.0888,77.32805,0.8560639,987.08417,763.8727,0.031869214,873.1247,212.08104,0.23175645
32,917.6145,358.40387,0.7544256,872.8525,211.79462,0.74093324,900.1273,77.50804,0.85766107,987.05994,763.92957,0.031654228,873.21155,212.11205,0.22102185
33,917.79333,359.3049,0.75178254,872.6681,211.73636,0.7583299,900.16705,77.481575,0.8513319,980.7688,763.8943,0.029566187,873.043,212.03333,0.21276669
34,917.7985,359.34656,0.7554013,873.1567,212.10597,0.73512685,900.157,77.519905,0.8557547,980.7407,763.9338,0.029779375,873.3467,212.31879,0.21672566
35,917.8536,359.31488,0.7612262,873.2084,212.10538,0.7264881,900.1586,77.5207,0.85680103,987.03723,764.02075,0.029509181,873.4091,212.34613,0.21823815
36,917.78986,359.63815,0.7415243,873.27655,212.21442,0.7307635,900.1101,77.52083,0.8610638,987.04517,763.9613,0.03215257,873.428,212.46141,0.2123138
37,917.78754,359.64633,0.73747724,873.0882,212.04941,0.7319648,900.1097,77.484726,0.85381913,987.0665,763.9358,0.029654926,873.3396,212.30083,0.2074159
38,917.8138,359.38153,0.7473152,872.93726,211.99948,0.74236387,900.0888,77.56775,0.86030006,987.06226,763.9275,0.031339966,873.25476,212.2699,0.21177027
39,917.8567,359.65137,0.7361112,873.28894,212.14508,0.7313029,900.3502,77.787384,0.8799805,980.7925,763.9725,0.031186663,873.50006,212.42393,0.22369549
40,917.9794,360.55786,0.75019425,873.3279,212.48055,0.72004044,900.58966,77.95592,0.8948542,980.784,763.91473,0.029107753,873.487,212.7517,0.2219379
41,918.0796,361.18982,0.7825131,873.5555,212.79216,0.7083786,901.2095,78.515465,0.9376324,980.79016,763.8786,0.030418646,873.78455,213.07866,0.225093
42,916.60675,359.86575,0.7493122,872.355,212.30518,0.75635755,900.9613,77.7847,0.8857807,980.80273,763.90704,0.029470095,872.64014,212.49,0.21271572
43,909.5868,357.7781,0.5897989,867.27295,211.04549,0.8795175,896.55884,75.45411,0.79230535,980.80945,763.9148,0.028134482,867.8827,211.19449,0.14893208
44,905.7162,360.1002,0.6267878,864.29333,212.4717,0.79934835,894.7857,77.02357,0.778934,1001.8412,764.15247,0.024751017,864.9119,212.30612,0.14092535
45,909.1685,368.00708,0.6525465,865.60876,218.84431,0.86553377,894.71484,81.834885,0.84140277,1001.8016,764.0905,0.025142806,865.15533,218.73427,0.14679307
46,912.0157,377.546,0.6323798,867.7048,229.10197,0.85326475,895.16095,89.169716,0.80490434,1001.24884,764.1943,0.038741387,868.14233,229.27182,0.16851757
47,918.5978,389.32117,0.73603976,870.2299,239.37978,0.72017294,897.73206,98.26595,0.90265113,1001.55597,764.0469,0.03348616,870.89087,240.15102,0.22378875
48,920.61383,406.80838,0.6077335,875.0116,255.77188,0.6686671,903.5596,111.88103,0.8728065,1001.5381,764.00183,0.03340938,875.4821,255.97702,0.26237
49,920.20905,437.30856,0.65972465,876.52094,279.80515,0.5701632,910.12885,134.71002,0.9118465,1001.70996,764.0778,0.035279863,877.1596,280.58337,0.13847584
50,924.37714,480.73395,0.6975464,883.47156,319.2717,0.6115675,919.5045,170.43155,0.89995235,1001.6769,764.1702,0.037845366,883.5839,318.80768,0.18596041
51,936.1187,534.28204,0.6180416,896.2666,369.87042,0.66357404,932.4416,218.1817,0.88775843,941.65356,5.901275,0.58028173,897.05945,370.09512,0.13159011
52,941.1,600.93756,0.7246067,907.4743,432.709,0.61848485,943.02295,278.87198,0.73188245,951.1418,52.599632,0.9848423,907.8586,432.1786,0.23479447
53,944.0212,666.3049,0.7126775,915.95514,500.9437,0.65201706,952.044,341.85495,0.84256047,960.0777,106.95644,0.9265291,966.8882,9.282669,0.9804852
54,949.1602,729.9656,0.7632241,925.0352,566.69507,0.55461806,960.54315,405.4031,0.7734737,969.3647,161.98251,0.94330245,971.79016,59.517086,1.0
55,960.17096,782.77484,0.595461,942.1792,629.9751,0.6292995,971.4034,467.1645,0.80609256,977.9493,214.6083,0.95503706,975.5923,110.05281,1.0
56,976.48,829.17334,0.50423247,962.80286,685.3036,0.5862157,985.0104,521.8735,0.8574996,988.11414,267.8032,0.99468374,981.944,159.34605,0.9670032
57,992.1299,864.0956,0.5568249,980.3583,731.2291,0.74512225,998.8097,568.8597,0.88620603,999.74396,312.19162,0.94420505,988.9979,202.49619,0.80805445
58,997.5806,892.2103,0.7477553,987.2619,770.07275,0.6946621,1003.3648,607.14777,0.79381037,1004.28796,351.129,1.0,991.20233,239.65721,0.9087185
59,997.08777,911.1664,0.73592234,985.99274,798.1271,0.7010419,1002.02386,638.68286,0.7865858,1004.33453,382.5941,1.0,989.5771,270.72693,0.86939454
60,997.8608,924.5122,0.8008274,983.6392,821.5521,0.8835807,998.40137,662.6272,0.8062047,1000.47626,407.89203,0.90214324,985.8145,294.85516,0.8858357
61,1002.435,930.0486,0.6617613,982.8173,835.0067,0.916048,996.9284,678.95905,0.76697755,996.54297,427.14053,0.9720994,984.20844,312.5655,0.8062082
62,1005.98816,937.5768,0.5857321,988.6686,845.9724,0.7643855,998.98114,691.48285,0.84800684,997.66583,441.3309,0.9461982,985.1256,327.22647,0.76529866
63,1014.7919,941.64343,0.6799039,993.14215,854.82605,0.76989484,1002.13055,702.59216,0.76277965,998.7243,452.14844,0.9050269,985.9413,338.92593,0.78253675
64,1018.53534,945.4903,0.6717691,997.10583,863.30585,0.8307333,1005.3947,711.3971,0.74300814,1001.73254,463.23236,0.9321777,987.7188,350.3851,0.67977375
65,1022.93207,947.8235,0.6309356,1001.8133,870.0741,0.72570056,1008.062,719.55347,0.76421267,1003.67596,473.73828,0.89558494,988.1864,359.861,0.8427287
66,1027.3049,948.0694,0.7276737,1005.9004,875.6574,0.7617105,1009.62415,726.495,0.69114685,1004.3902,481.29752,0.912805,989.2391,368.05417,0.8218076
67,1029.0784,950.9994,0.71705985,1005.78503,879.9303,0.7566157,1009.3124,731.8484,0.78889364,1004.49133,486.97397,0.89472824,988.60297,373.54337,0.8228284
68,1032.9475,954.7918,0.6621163,1006.6009,883.10925,0.78949195,1010.2716,735.78723,0.8141627,1003.438,492.3399,0.9204165,988.56104,379.1959,0.6624627
69,1035.7462,960.6392,0.67452604,1009.15283,887.06714,0.82742244,1011.9203,740.7299,0.8291044,1004.3944,497.90347,0.8924114,989.4594,385.6914,0.76106185
70,1036.808,966.3317,0.62369126,1011.30237,891.2688,0.75504047,1013.7937,744.87103,0.74736434,1005.4731,502.19785,0.99340606,989.29553,390.00354,0.7692094
71,1035.8112,970.9098,0.72351,1009.2285,893.3819,0.7878978,1011.4011,746.8196,0.75778025,1000.71027,504.85794,0.8858877,985.2416,392.3526,0.73854715
72,1019.26044,976.19653,0.6746274,987.4499,895.4641,0.74303657,992.3276,745.83905,0.75887287,983.0189,500.2785,0.9574406,970.3958,389.60995,0.6238046
73,968.9819,990.208,0.5696526,935.14886,896.09534,0.69470406,951.1792,743.7252,0.93114305,950.0688,494.06308,0.9573288,940.4178,382.8217,0.71464217
74,909.15344,996.2507,0.2931448,870.34064,895.40533,0.7353534,895.4353,740.366,0.88813937,906.3074,486.63345,0.9298263,901.0464,374.8028,0.68072337
75,639.3928,839.1753,0.2382674,802.6466,891.92505,0.65942365,837.3856,736.3782,0.83917016,857.2086,476.90054,0.86055136,857.48236,366.4001,0.68461406
76,768.18115,990.1305,0.30693978,747.4803,885.1188,0.7687279,787.4501,728.4969,0.83273846,817.76294,470.32825,0.9722296,820.32715,357.6666,0.6704245
77,727.7326,979.56744,0.66504955,711.31165,875.9135,0.76163095,753.2906,721.67584,0.8172427,790.8241,464.26987,0.8830249,794.7442,350.8873,0.77011293
78,708.1071,968.7333,0.7165415,694.6244,868.7906,0.79218996,738.9821,716.73224,0.8091431,781.61035,459.26172,1.0,784.0838,345.08273,0.7593638
79,707.7464,957.6678,0.7911573,695.88446,861.6814,0.78800434,740.08136,710.29407,0.83940184,782.4854,455.40222,0.9283612,783.3964,341.17355,0.76417047
80,713.7073,946.57227,0.6863435,705.8001,855.7001,0.8126015,748.239,705.093,0.7537455,790.06616,450.71335,0.99596095,789.6749,336.43747,0.76318187
81,717.71954,940.1287,0.78717184,712.00134,849.1331,0.76566815,757.2617,699.72125,0.7744053,800.46655,447.0925,0.9124122,797.567,333.52295,0.772017
82,720.8183,931.84247,0.7423212,716.67395,841.9353,0.7609853,760.8514,691.98303,0.7786115,803.72906,441.21463,0.89615554,801.13104,327.53604,0.7329972
83,719.64813,923.8103,0.6518197,716.3696,829.32025,0.765736,761.2858,680.5722,0.7072744,803.09424,428.82184,0.99792373,800.6938,315.66528,0.8142943
84,718.2886,909.474,0.71116495,712.9957,807.6517,0.7265265,759.07263,657.89514,0.95323974,801.63885,405.63358,0.9701661,798.10626,293.70428,0.78249234
85,718.1627,888.4364,0.65392965,711.8692,774.9064,0.6209684,757.937,623.562,0.9609986,796.8044,368.58835,1.0,795.5179,259.7317,0.88287944
86,725.838,856.3576,0.6202766,712.2663,729.33026,0.51832855,757.5713,571.79016,0.8367517,788.19635,317.4853,0.964622,790.4589,210.1432,0.8923456
87,736.91296,812.6384,0.59770095,715.4104,669.4847,0.54499227,757.86475,510.57507,0.7929386,784.6287,253.47025,0.85112685,788.8608,150.91107,0.9470678
88,751.0915,755.3757,0.65668774,723.1814,599.5232,0.6326014,760.9642,436.09808,0.6471033,782.3499,183.15685,0.78296494,789.27606,83.1744,0.82811123
89,763.2199,685.25714,0.7693125,731.0247,522.95264,0.542206,768.5945,361.2502,0.7239906,784.1002,109.70783,0.81120807,794.63354,17.758955,0.85526675
90,779.09076,613.41907,0.7000283,742.01953,451.01266,0.5642372,778.7968,287.74112,0.6913605,790.9875,44.12011,0.7877563,742.7007,451.29858,0.20187284
91,794.4962,547.2257,0.6893909,753.9527,383.367,0.63909274,788.951,221.95497,0.73079383,1001.6803,764.49817,0.046685018,754.15607,382.5625,0.22314216
92,807.65784,490.19485,0.6725303,763.4415,326.30292,0.57190645,797.76514,168.51593,0.8213491,1001.58234,764.5642,0.049805302,764.3734,326.9001,0.18632044
93,817.2456,437.4077,0.6427593,772.81476,277.45676,0.6475888,806.5181,121.957466,0.8405482,1001.6946,764.4381,0.046285488,773.43317,277.88025,0.22270139
94,823.7141,392.50867,0.6590622,779.9198,234.6704,0.58330554,813.0512,84.44856,0.9169644,1001.7985,764.1354,0.036603432,780.3063,234.6719,0.17340964
95,825.55914,357.11588,0.5192033,784.42694,200.28539,0.71505165,817.75366,53.194416,0.8820681,1001.7439,764.1831,0.03287257,784.696,199.79437,0.16153444
