scorer,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010
96,825.52844,328.80078,0.6698692,785.33514,173.9208,0.79910576,820.1055,31.289185,0.8841827,1001.76764,764.1664,0.031722035,784.85205,173.93187,0.17856762
97,825.5512,307.26157,0.65700036,783.9376,156.10274,0.88098913,817.8391,15.981437,0.68544376,1001.8447,764.2571,0.0363764,818.45123,17.242836,0.2720596
98,823.96704,295.3,0.6444153,781.8249,145.40977,0.7164137,816.3272,8.930719,0.44222912,1001.8419,764.2724,0.03659923,781.982,145.45805,0.23793249
99,822.77313,288.5713,0.693909,781.5064,141.00105,0.7859315,816.15765,6.7224584,0.48216382,1001.86346,764.3116,0.034423355,781.478,140.85718,0.2002169
100,822.4958,286.58655,0.69588935,781.2009,140.32686,0.76003945,815.62354,8.362465,0.48402122,1001.8561,764.3342,0.03496803,781.21405,140.15672,0.16061749
101,818.4128,282.09775,0.6101954,777.10315,135.9308,0.6366532,812.33075,5.177291,0.47523177,1001.83496,764.2952,0.03361623,776.65894,136.57455,0.28272852
102,810.3775,281.23294,0.66057116,769.30237,136.33485,0.7772132,806.41156,5.993993,0.54738015,1001.8295,764.3008,0.0360429,768.96313,135.96141,0.22034179
103,805.7886,283.84662,0.70748866,764.67505,139.25192,0.73295903,801.8714,8.627367,0.4502635,1001.9259,764.2953,0.032075018,764.8318,139.17976,0.18266484
104,802.63055,285.00726,0.7023222,761.5693,138.9718,0.67521816,798.56555,9.1484375,0.47650605,1001.9309,764.3044,0.03231172,761.6144,139.56764,0.26463106
105,803.7228,284.42056,0.6657044,762.0961,139.31853,0.66145945,798.78644,8.690705,0.48641968,1001.8386,764.2765,0.034115113,762.47577,139.31761,0.24166158
106,808.7645,281.92392,0.6630164,765.6053,137.94228,0.7455723,801.43567,6.2291374,0.4204555,1001.8278,764.3079,0.03234426,765.7672,137.7363,0.16700074
107,813.1367,281.45218,0.48373225,769.8381,136.6174,0.826358,803.5678,5.7036033,0.4805638,1001.83954,764.2997,0.034551185,769.4994,136.10974,0.18591242
108,818.983,278.96045,0.5546632,773.67426,135.6575,0.7235031,806.1061,4.6749296,0.4906478,1001.86755,764.3049,0.032014392,774.39343,136.15288,0.2352258
109,820.13837,277.87457,0.65606695,774.0456,134.94635,0.7480735,805.97766,4.008369,0.45961642,778.85205,941.3991,0.037047617,774.7877,135.29227,0.24257112
110,818.86926,277.25818,0.6485453,772.98895,134.21353,0.7785682,803.82965,2.3250532,0.38821024,1001.9532,764.20844,0.030279933,773.1698,134.62204,0.22351722
111,817.4422,277.00238,0.5877946,771.4982,134.19542,0.7736426,802.95483,2.7475986,0.38454914,1001.9674,764.21765,0.03119353,771.7269,134.38806,0.21759273
112,818.151,277.364,0.6213311,772.1806,134.48407,0.7730442,803.04285,2.8779945,0.3750251,1001.92993,764.24347,0.031063478,772.4267,134.81888,0.21838617
113,818.30194,277.70602,0.5876873,772.81976,134.6785,0.76581603,803.27545,2.7854528,0.38111162,1001.83203,764.21844,0.035718825,773.01685,135.14226,0.2190627
114,817.4878,278.05875,0.5412223,771.47986,135.04816,0.75841,802.51434,3.2127905,0.35576767,1001.86646,764.26733,0.035074662,771.7291,135.37738,0.19468753
115,813.8335,278.87817,0.47448263,769.2563,135.73108,0.7383894,801.2345,3.6480103,0.39381328,1001.9084,764.2093,0.034695484,769.2933,135.0317,0.19728597
116,812.927,278.83658,0.5662108,768.7663,135.91084,0.7530751,800.8129,4.029559,0.397785,1001.7919,764.2904,0.038126793,768.4784,135.65338,0.1886693
117,813.92865,279.3442,0.46835673,769.03284,136.0211,0.75875974,800.9076,4.484058,0.40875843,1001.86316,764.21643,0.03472433,768.7703,135.71165,0.20247947
118,815.9914,279.74673,0.5056634,770.41815,136.66682,0.81302863,801.3249,4.5713806,0.42828846,1001.91534,764.206,0.03267765,769.8405,136.83466,0.17171593
119,818.2221,279.4132,0.5503024,771.79376,136.48482,0.7943554,802.1069,4.710717,0.38348806,1001.881,764.21277,0.03299492,771.2775,136.71893,0.16602819
120,818.2664,279.40265,0.5544743,772.52655,136.44832,0.78655374,802.37256,4.5179267,0.38390622,1001.8876,764.1829,0.031117788,772.01764,136.6388,0.18009795
121,818.6326,278.79147,0.5989258,772.7588,136.2056,0.7670689,802.36816,3.8879833,0.3798058,1001.82605,764.2206,0.034608755,772.26306,136.43156,0.17319985
122,818.62427,278.61676,0.6026669,772.7677,136.10063,0.77192897,802.43274,3.922206,0.38053197,1001.807,764.27734,0.036695033,772.268,136.33072,0.16822113
123,818.6374,278.66528,0.60637754,773.2508,136.25359,0.7845543,802.7105,3.8401155,0.38622415,1001.8938,764.3103,0.034185972,773.8757,136.67297,0.1785439
124,819.69183,278.66696,0.62710285,773.34894,136.06442,0.7790939,802.69037,3.757265,0.38896513,1001.8946,764.3847,0.03323767,773.9418,136.50972,0.17481169
125,820.2252,278.4331,0.65313005,773.64667,135.75943,0.75724643,802.9973,3.5028725,0.39224967,1001.8274,764.3146,0.03619606,774.37573,136.03174,0.19536498
126,821.13525,278.2144,0.6822457,774.23676,135.68365,0.73968005,803.51495,3.3003454,0.39736414,1001.8151,764.3743,0.03529814,774.87744,136.0026,0.21874684
127,821.6941,278.1444,0.6891849,774.83923,135.4991,0.7207156,804.0549,3.2209082,0.39793235,1001.8163,764.3597,0.035445616,775.35406,135.94363,0.2350576
128,822.595,278.02173,0.6915583,775.4913,135.44919,0.6935294,804.2169,3.0236073,0.40013155,1001.8292,764.29767,0.035357844,775.7704,135.93817,0.26434234
129,822.63873,278.20682,0.6961404,775.7456,135.38089,0.69137204,804.22327,3.0690804,0.39413396,1001.8155,764.2768,0.036435436,775.97723,135.93248,0.26725245
130,822.82416,279.09384,0.6701861,775.8681,135.85036,0.69370866,804.69147,3.0589314,0.378272,1001.80084,764.4195,0.035248984,775.8089,136.36821,0.2669127
131,822.91534,279.50998,0.69013774,776.12683,136.00702,0.68616265,804.52814,3.5159702,0.38371372,1001.7794,764.31244,0.037851498,775.997,136.49924,0.2855672
132,822.97894,279.6832,0.6922599,776.5618,136.20134,0.67712873,804.74115,3.5927877,0.39279002,1001.7759,764.2935,0.03670056,776.25726,136.68092,0.28855348
133,822.6522,280.0654,0.7176291,776.3395,136.10448,0.6882055,804.80774,3.7927856,0.40970802,1001.78534,764.2507,0.03585444,776.089,136.6042,0.28740788
134,822.6561,279.96652,0.7163798,775.96515,136.15697,0.6885226,804.7404,3.732705,0.3982171,1001.7508,764.2726,0.036089685,775.86536,136.64143,0.30211142
135,822.88257,280.0771,0.698891,776.93896,136.22188,0.6600881,805.0918,3.8556852,0.41516262,1001.77795,764.2556,0.036933646,776.6443,136.70528,0.29435483
136,824.0518,279.79987,0.6623411,777.677,136.38414,0.64152247,805.6361,3.9313097,0.4235204,1001.7754,764.26117,0.036718402,777.275,136.86165,0.28275013
137,823.99097,279.95963,0.6732393,777.5968,136.33995,0.6293885,805.5193,3.961666,0.43405536,1001.77014,764.19226,0.037184708,777.2173,136.8259,0.2918668
138,823.8468,280.0364,0.6840986,777.586,136.33562,0.6266356,805.494,4.3828087,0.45722774,1001.8088,764.33813,0.0354474,777.1784,136.80385,0.2901381
139,824.60474,279.93802,0.6335221,778.0622,136.77708,0.6221628,805.81195,4.2824836,0.45056236,1001.7648,764.2732,0.03485678,777.7945,137.30843,0.2232657
140,823.34515,279.7389,0.62528795,778.11487,136.8029,0.62828207,805.7965,4.274685,0.4514406,1001.8709,764.2771,0.032938372,777.8826,137.32812,0.22234704
141,823.7756,279.8633,0.6070281,778.6891,136.76865,0.6194467,805.8104,4.324928,0.45054913,1001.7956,764.2339,0.035807777,778.4824,137.26863,0.21378587
142,824.2981,279.82455,0.63191086,778.6069,137.09544,0.63456094,806.82806,3.8872805,0.41934744,1001.8286,764.27405,0.036868047,779.138,137.08206,0.18421686
143,824.8593,279.7701,0.6338935,778.8996,136.89093,0.6311568,807.1207,3.9756975,0.42928502,1001.81537,764.29663,0.037203614,779.45764,136.89017,0.18438704
144,825.4395,279.66144,0.6217444,779.1814,135.7825,0.6413569,807.06836,3.9573507,0.43327934,1001.85315,764.3181,0.034439337,779.7996,136.82951,0.17055316
145,825.2975,279.70895,0.6207446,779.6429,136.89543,0.6751986,807.3032,3.9746208,0.4320709,1001.7709,764.2487,0.038069136,780.11816,136.91649,0.14923428
146,826.2319,279.79044,0.6337426,779.8937,136.99373,0.6997343,807.6617,3.85787,0.43189847,1001.8325,764.2741,0.036713134,806.8104,5.878689,0.14345594
147,827.3581,279.2698,0.62741816,781.0138,136.8405,0.71658903,808.4612,3.759822,0.44002423,1001.7873,764.3098,0.038234368,781.3001,136.70134,0.16573979
148,828.09454,280.03836,0.6837291,781.39276,136.9329,0.71950245,808.63104,3.83986,0.44729552,1001.7769,764.3177,0.037470367,781.6265,136.76648,0.1608654
149,828.0363,280.15045,0.65194124,781.3192,136.98592,0.72562814,808.58417,4.1424108,0.46315438,1001.795,764.3289,0.03752445,781.543,136.81145,0.15907891
150,828.03613,280.11868,0.6338749,781.2248,137.04019,0.73085004,808.38116,4.5207376,0.49635026,1001.7669,764.2752,0.038854007,781.4622,136.88066,0.15422615
151,827.9197,280.1555,0.65230376,781.1652,137.11517,0.72385216,808.37054,4.5122805,0.4942532,1001.78156,764.3048,0.03861208,781.426,136.97665,0.15588316
152,827.66284,280.3568,0.64633137,781.145,137.17648,0.7252411,808.3459,4.470668,0.49351847,1001.81714,764.3122,0.038147077,781.3827,137.0144,0.15379182
153,827.4148,280.12482,0.66713977,780.97046,137.24326,0.702847,808.13116,4.560896,0.5024362,1001.8146,764.2734,0.0380153,781.2422,137.09857,0.17544393
154,827.0882,279.9084,0.6559868,780.6635,137.28131,0.6995703,808.08704,4.5352983,0.4962675,1001.8113,764.3105,0.039250594,780.96875,137.19386,0.16021836
155,826.80365,279.88544,0.6548814,780.3627,137.32553,0.7063731,807.6368,4.814445,0.50221545,1001.8185,764.35077,0.038271584,780.6927,137.28647,0.14338791
156,826.4368,279.89798,0.6455907,779.8984,137.31238,0.6854343,807.3623,4.779262,0.5005618,1001.77405,764.374,0.037940573,780.29224,137.29716,0.1460991
157,825.82135,279.87653,0.6414048,779.59784,137.41103,0.6681293,807.2671,4.7536902,0.48671544,1001.8548,764.34094,0.036085308,780.014,137.42351,0.15628998
158,825.4365,279.92676,0.6065465,779.1961,137.43382,0.64207155,806.6805,4.6886506,0.47473186,1001.87164,764.3818,0.03761435,779.62683,137.45325,0.16474608
159,825.41516,279.8906,0.6086374,778.8396,137.47836,0.62026894,806.6686,4.8270707,0.4822953,1001.84595,764.3546,0.037997793,779.2814,137.49016,0.18109472
160,824.7597,280.37506,0.5789861,778.3639,137.5827,0.6353367,806.19836,5.1009173,0.498613,1001.7621,764.42395,0.035733823,778.8209,137.59923,0.19868167
161,824.65533,280.22327,0.59845525,778.70135,137.01778,0.63891137,805.7064,4.800932,0.49065384,1001.8545,764.35095,0.038054164,778.65814,137.61621,0.19581439
162,824.58545,280.07803,0.59743273,778.57544,136.98729,0.6488503,805.72253,4.7988257,0.49268597,1001.84436,764.30145,0.037460897,778.5154,137.59808,0.19247098
163,824.51013,279.96097,0.6072617,778.4269,136.9789,0.6397672,805.5125,4.715598,0.48673475,1001.8522,764.338,0.036288396,778.34924,137.61232,0.20146435
164,824.46686,279.80362,0.57366496,778.306,137.02504,0.6496192,805.5614,4.736244,0.48694706,1001.7582,764.3932,0.03960279,778.1967,137.67276,0.19410105
165,824.50226,279.7662,0.5662464,778.58777,136.96875,0.63863343,805.5111,4.707706,0.47979182,1001.7619,764.3808,0.04090259,778.4947,137.6024,0.19305716
166,824.53827,279.78625,0.57310325,778.12744,136.96971,0.66550493,805.5259,4.724093,0.4819893,1001.7219,764.35034,0.04205599,778.05115,137.59473,0.19303676
167,824.72504,279.69952,0.55947906,778.7266,136.9917,0.64305705,805.5162,4.758912,0.4828389,1001.6914,764.3376,0.042257674,778.66437,137.60559,0.1763504
168,825.22107,279.5424,0.5191801,778.3792,137.64297,0.6328415,805.5224,4.733553,0.4870256,1001.705,764.32367,0.042145096,778.84973,137.64967,0.18489309
169,825.0618,279.50632,0.51527965,778.9093,136.95078,0.63301104,805.5421,4.7369337,0.4930921,1001.70447,764.3274,0.04106699,778.872,137.54941,0.18840726
170,825.169,279.89282,0.54926187,778.3511,137.42151,0.6297307,805.5009,4.5924034,0.48122254,1001.6757,764.35815,0.04186413,778.8378,137.42545,0.18581103
171,824.693,279.82874,0.5771162,778.5105,136.9341,0.6333935,805.47217,4.550125,0.48102483,1001.72864,764.339,0.040862437,778.40845,137.52406,0.19767474
172,824.2396,279.6764,0.555658,778.15814,136.91719,0.6445567,805.3277,4.779497,0.4740112,1001.7568,764.4019,0.040791877,778.0544,137.5333,0.2118512
173,824.19055,279.67245,0.5571491,777.85,136.88126,0.65812045,805.0947,4.909109,0.46162835,1001.7102,764.36176,0.040871155,777.72974,137.49905,0.2284983
174,824.1908,279.6823,0.56018776,777.85077,137.06087,0.66512054,805.08795,4.8949466,0.46252152,1001.7905,764.33453,0.03826483,777.76263,137.7399,0.21772246
175,824.9318,279.67728,0.54836816,778.22424,137.164,0.65593684,805.0805,4.885115,0.45947927,1001.78046,764.35077,0.038338944,778.16656,137.83415,0.19981274
176,825.4983,279.7232,0.5303173,778.3554,137.15547,0.6475185,805.1032,4.9457493,0.45946786,1001.77826,764.40924,0.035535432,778.3573,137.82219,0.19704284
177,825.9263,279.89368,0.56086445,778.3791,137.7395,0.63090986,805.3571,5.070564,0.5047533,1001.87317,764.51337,0.03546897,778.8276,137.75276,0.17486253
178,826.98315,279.75137,0.5966452,778.92615,137.76018,0.6422582,805.65875,5.077875,0.5114239,1001.84344,764.5505,0.03654225,779.3529,137.77058,0.1556102
179,827.024,279.7024,0.6070483,779.00836,137.74196,0.64771444,805.65375,5.119382,0.5084274,1001.85376,764.5517,0.03569518,779.4277,137.76347,0.1496629
180,826.9895,279.68878,0.6096057,779.1217,137.80568,0.658505,805.65674,5.1019983,0.5129627,1001.8002,764.5977,0.03506923,779.5305,137.81813,0.14757459
181,826.9075,279.77872,0.60556394,779.1686,137.78452,0.6497146,805.5769,5.0304356,0.5094177,1001.90173,764.4834,0.03325201,779.5752,137.79399,0.15719444
182,828.0938,279.88464,0.6015968,779.7332,137.72415,0.69254833,806.3889,4.8577185,0.48461396,1001.8724,764.4599,0.03430351,780.10535,137.71655,0.13652189
183,828.71075,279.5327,0.6076735,780.0809,137.61719,0.70685744,806.39795,4.877568,0.47201082,1001.8682,764.43896,0.034707125,780.4083,137.58151,0.13926117
184,829.33655,278.8599,0.53686506,780.42554,137.60764,0.74261653,806.42145,4.932369,0.47291678,1001.87274,764.45074,0.034231175,805.7412,6.551885,0.13103105
185,829.1512,279.03036,0.54435277,780.80444,137.61444,0.74243027,806.46906,4.937159,0.48792142,1001.80927,764.4821,0.03551324,781.0591,137.48907,0.13659893
186,829.1336,279.0719,0.5712715,780.4606,137.5472,0.7446381,806.4144,4.879773,0.4734599,1001.8349,764.4856,0.033802412,805.73517,6.532941,0.12799737
187,828.58856,279.68674,0.60931623,779.8134,137.54735,0.7073748,806.00854,4.8255777,0.4751017,1001.846,764.52625,0.033639494,780.18085,137.52965,0.13166484
188,827.91003,279.5334,0.61730427,779.4914,137.77202,0.7051667,805.3929,4.75842,0.49200082,1001.843,764.5154,0.033837426,779.87445,137.78345,0.12031097
189,827.00964,279.20844,0.63082,778.4854,137.86853,0.6590687,805.00616,4.651893,0.47355843,1001.8109,764.51874,0.035054788,778.9308,137.89009,0.15228842
190,824.6751,280.73486,0.61751705,777.4476,137.88332,0.69649047,803.5478,5.9536023,0.48112413,1001.8026,764.5337,0.03476847,777.3657,138.48688,0.20005856
191,824.9785,280.2277,0.6410823,776.1079,137.3723,0.7641627,802.5148,6.179474,0.47471684,1001.8047,764.5109,0.034921464,776.02026,137.91522,0.21932732
192,824.9805,279.9273,0.6241446,776.3385,137.35692,0.7684851,802.44836,5.7662406,0.47364807,1001.8452,764.56287,0.034229893,776.26013,137.94534,0.20712243
193,823.90967,280.36533,0.6915844,775.3235,137.52113,0.7872213,801.9873,6.3463984,0.4632352,778.0868,957.61383,0.033898,775.43604,138.04593,0.21708575
194,823.3687,280.5083,0.72543555,774.4982,137.38364,0.82295805,801.5179,6.1513166,0.46527955,778.0658,957.64545,0.034830704,774.7938,137.89348,0.21560542
195,823.8727,280.77612,0.7234922,774.91797,137.43066,0.8080644,801.9438,6.073746,0.45306894,778.075,957.6602,0.034882154,775.1403,137.9941,0.18482482
196,824.48737,280.84137,0.6695574,775.8048,137.77054,0.8005347,802.3235,6.548226,0.4712566,778.0791,957.62964,0.034471795,775.88416,138.27005,0.20068894
