scorer,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010
bodyparts,PIP,PIP,PIP,MCP,MCP,MCP,hand,hand,hand,radial-styloid-process,radial-styloid-process,radial-styloid-process,forearm,forearm,forearm
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,942.84924,409.2204,0.67004013,903.8147,261.57718,0.82558614,939.66046,129.16077,0.8237762,56.70048,362.1404,0.028967293,904.5013,262.39673,0.1971349
1,943.8097,409.43652,0.6776021,904.6095,261.5629,0.79654837,940.12964,129.11423,0.84371483,56.685177,362.08774,0.028904,905.16876,262.3978,0.20390956
2,945.5136,409.89505,0.6719343,905.6585,262.25327,0.73187226,940.53577,129.23439,0.8569036,56.73226,362.12262,0.029024292,905.63104,262.30963,0.17734863
3,945.8695,410.18823,0.7298894,906.086,262.30917,0.722821,941.0297,129.3469,0.8717436,307.26822,170.73486,0.04097395,906.2039,262.3516,0.1683002
4,948.14246,410.55057,0.86085856,906.7369,262.55194,0.69024074,941.6628,129.5217,0.8598398,307.36093,170.77065,0.035682682,907.32477,262.6244,0.15258038
5,947.92206,410.51697,0.88328123,906.71075,262.52448,0.68997484,941.75256,129.71878,0.836081,307.3947,170.82056,0.035244156,907.30096,262.60513,0.15208142
6,948.0149,410.847,0.8764394,906.70215,262.9471,0.6750891,941.8333,129.95818,0.82992214,307.43555,170.8405,0.037330143,907.29926,263.03726,0.13991027
7,948.04297,410.63824,0.8927513,906.7274,262.40698,0.6731335,941.7976,129.70392,0.8382888,307.37317,170.8017,0.04044312,907.28986,262.47836,0.16782571
8,948.1188,410.4647,0.88319093,906.8088,262.44156,0.6712987,941.7286,129.55598,0.86131746,307.3409,170.76866,0.038879436,907.36786,262.49863,0.16376123
9,947.7409,410.49097,0.8641731,906.6815,262.48047,0.67725855,941.7645,129.52792,0.84963274,307.14545,170.55049,0.050877042,907.24695,262.53763,0.15550426
10,946.8859,410.53668,0.78659105,906.1486,262.2878,0.6878715,941.4546,129.56697,0.85779434,307.50323,171.00627,0.03555946,906.73114,262.3382,0.16170375
11,945.9525,409.9335,0.71063465,905.8539,261.7591,0.7499032,940.96875,129.14189,0.8565225,56.877335,362.19214,0.0294648,906.18256,262.03976,0.14342676
12,945.23773,409.43756,0.67494404,905.76074,261.5523,0.7596748,940.96436,129.14882,0.8563539,56.84455,362.1756,0.031565726,906.0679,261.85083,0.16158536
13,946.5722,409.30115,0.70811015,906.2708,261.25015,0.73583096,941.2789,129.15018,0.87693095,307.31744,170.56612,0.045651264,906.64197,261.53943,0.1504927
14,949.131,410.56732,0.84573156,908.4321,262.48373,0.7614709,942.8329,129.98393,0.8380778,308.00668,163.16196,0.040676914,908.8953,262.38947,0.10593354
15,950.3289,411.29648,0.85159445,909.5992,263.30154,0.822389,944.6199,130.02179,0.89559144,308.08826,163.3034,0.033773847,910.0452,264.03107,0.07341319
16,949.4154,411.2695,0.85481864,909.09515,263.1862,0.78536785,944.4856,129.93782,0.88062793,56.756134,362.1907,0.032347646,909.645,263.96683,0.08832717
17,949.9363,411.11948,0.8600754,909.56915,263.1661,0.81115884,944.9925,129.98723,0.90032625,307.46683,170.9055,0.034608305,910.01215,263.8182,0.075820886
18,951.4299,411.21036,0.7894941,911.0653,264.20227,0.78416836,945.51984,130.27542,0.9235023,308.09238,163.32106,0.034254905,911.11633,264.1438,0.09829022
19,951.8085,410.85715,0.7787002,911.0963,264.02548,0.7973768,945.7551,130.19597,0.9345547,307.4784,170.87498,0.03375499,911.183,263.90744,0.101520285
20,950.88763,411.0934,0.83789474,910.36664,263.18222,0.7930628,945.4257,130.05783,0.93306,56.682228,362.07825,0.031218575,910.73975,263.72964,0.088760175
21,950.9259,411.05957,0.82492447,910.1848,263.43942,0.79348207,945.2375,130.03455,0.930808,307.4778,171.0309,0.030989796,910.5661,263.93158,0.092005424
22,951.1774,410.93634,0.8171362,910.23944,263.23874,0.80125505,945.2842,130.04735,0.92093843,307.53876,171.03404,0.030494483,910.642,263.78604,0.08811644
23,950.6506,411.1127,0.834689,909.87384,263.1573,0.8106579,944.9374,129.85814,0.92007744,308.0234,163.39073,0.033325233,910.3012,263.73853,0.07596298
24,949.9162,410.51895,0.85512626,909.0816,262.989,0.8009474,944.2725,129.79407,0.8772549,307.39276,170.86194,0.03624053,909.55023,262.74847,0.080397174
25,949.89966,410.2968,0.8832671,909.17694,262.8164,0.7900145,944.3956,129.59012,0.8882593,307.4779,170.99216,0.029532894,909.59033,262.5592,0.08633813
26,949.8842,410.17902,0.8734741,909.24615,262.84204,0.7936504,944.3375,129.41017,0.882222,56.834255,362.1917,0.02899629,909.62036,262.60168,0.08099756
27,949.95807,410.42548,0.84661525,909.01086,262.79413,0.7904302,944.2376,129.42586,0.8760891,56.81239,362.16544,0.029528297,909.40735,262.56088,0.08647569
28,949.889,410.04575,0.8613182,909.13043,262.67004,0.79337114,944.2872,129.3405,0.87591046,56.7215,362.07144,0.03026311,909.50745,262.43027,0.07877436
29,949.8249,410.18246,0.86126906,909.2098,262.65494,0.79887384,944.54315,129.24626,0.89317197,308.10324,163.403,0.033193294,909.5873,262.3873,0.07848344
30,949.7939,410.14127,0.87314755,909.572,262.49493,0.8196474,944.84906,129.33467,0.90807045,56.721516,362.06454,0.030417308,910.32794,262.75696,0.06543854
31,950.571,410.56653,0.84143656,910.70013,263.44058,0.8217258,945.26733,129.69905,0.9309746,307.49542,171.00932,0.03130535,910.84106,263.0607,0.061823945
32,950.75867,410.54037,0.8486548,910.9344,263.96167,0.7960685,945.5942,130.06358,0.93705285,56.719074,362.07248,0.030347437,911.00616,263.7679,0.071138866
33,950.795,410.44046,0.84682137,911.15375,263.78308,0.80779487,946.0167,129.83849,0.93381935,308.14175,163.39537,0.030959962,911.3069,263.43372,0.08020798
34,951.2614,410.29773,0.82076323,911.3333,263.57532,0.8008967,946.1327,129.79915,0.94553244,308.1567,163.33995,0.033062804,911.467,263.13824,0.0906873
35,952.64795,410.3684,0.73061067,912.2572,263.79355,0.82977897,946.85315,129.72485,0.96420664,308.14468,163.32887,0.035365295,912.70184,263.08258,0.12578084
36,952.2001,410.43942,0.7426652,912.57794,263.714,0.8256909,946.9574,129.71841,0.96747655,307.36865,170.57938,0.043266617,913.0544,262.96613,0.13350676
37,952.66833,410.3978,0.7273164,912.52277,263.56345,0.8305012,947.0776,129.5619,0.9624156,308.06836,163.26869,0.035311576,913.07446,262.75674,0.12753403
38,952.5985,410.47202,0.7095839,912.7358,263.56726,0.82428426,947.1719,129.61736,0.967193,308.0759,163.31584,0.033583727,913.292,262.70703,0.12581551
39,952.29266,410.1827,0.768067,912.9185,263.40616,0.83660907,947.1329,129.6753,0.97684914,308.1161,163.32474,0.033457942,913.12744,263.15042,0.13082372
40,952.5044,410.2306,0.7719996,912.95,263.21066,0.8321238,947.608,129.4126,0.977693,308.10767,163.40526,0.02978219,913.15234,263.11066,0.1357733
41,951.689,408.86865,0.73774284,912.4861,261.4835,0.82906437,947.25214,128.1386,0.9390309,308.0395,163.3546,0.036046565,913.08685,260.90128,0.1480809
42,951.5962,408.32123,0.7024022,912.4615,261.48096,0.8074682,947.3862,127.455124,0.90739584,308.0685,163.45068,0.033755958,913.05554,260.9027,0.15131551
43,953.3463,410.77728,0.7292902,913.4465,264.16855,0.84929156,947.60364,130.36061,0.99838924,307.58173,171.0099,0.030885363,913.43726,263.9175,0.12554696
44,952.84576,411.27173,0.71203417,913.3546,264.55896,0.8554012,947.89417,130.45885,0.9961499,56.69443,362.04105,0.030310312,913.2046,264.3641,0.12611976
45,952.554,410.68268,0.73511046,912.8878,263.796,0.80256134,947.8565,130.00087,0.9843244,308.12842,163.37576,0.032617904,913.0252,263.7217,0.13283981
46,952.9707,410.69626,0.739153,913.1723,263.90372,0.8329814,947.849,130.02544,1.0,308.1447,163.38231,0.03304202,913.24896,263.84796,0.14120106
47,953.73737,410.64038,0.753842,913.5465,263.90372,0.8521374,948.4928,129.87009,0.9954473,307.45917,170.80371,0.034797594,913.54114,263.85016,0.13607548
48,952.8256,410.68875,0.74361974,913.24066,263.78976,0.82061905,948.1356,130.01013,0.99346703,56.68943,362.04333,0.02941197,913.31055,263.66055,0.13438578
49,952.5907,410.79398,0.70802885,912.31494,263.7757,0.8018194,947.63525,129.91815,0.9819611,308.1588,163.29689,0.032294266,912.4378,263.67514,0.116923265
50,952.3667,410.7573,0.72619087,912.9843,263.71713,0.8049245,947.9419,129.89005,0.96914387,308.1354,163.33066,0.03279177,913.09265,263.61682,0.14174913
51,952.3942,410.58597,0.7404172,913.0444,263.58356,0.8137848,947.98035,129.87471,0.97340703,308.12024,163.28046,0.03256684,913.1905,263.46075,0.13596998
52,952.4543,410.44263,0.74636126,913.07434,263.46695,0.8176094,947.94275,129.87328,0.98907673,308.15085,163.30336,0.033044405,913.2179,263.34137,0.12940444
53,952.48676,410.4878,0.7410857,913.13605,263.39304,0.8123991,948.1195,129.83832,0.9837546,56.66993,362.03043,0.02914536,913.271,263.29947,0.13337727
54,952.54224,410.48785,0.733223,913.0292,263.39053,0.82304543,948.10736,129.80573,0.97726166,308.01953,163.38779,0.030152105,913.21173,263.2761,0.12630679
55,952.61957,410.47726,0.7310175,913.00806,263.2143,0.83222157,948.1273,129.73433,0.97622794,56.67571,362.0258,0.029142365,913.2132,263.09872,0.12530045
56,952.66064,410.48596,0.7361511,913.3012,263.16107,0.82566315,948.33545,129.50142,0.9868911,56.66329,362.03262,0.028989509,913.3943,263.02133,0.13072547
57,952.5716,410.46982,0.74620414,913.2403,263.4109,0.8089055,948.39655,129.79893,0.9905844,308.06128,163.34044,0.03144902,913.253,263.2885,0.14590128
58,952.43475,410.46997,0.74968886,913.10065,263.37488,0.8050606,948.3561,129.90775,0.9774861,56.68811,362.03503,0.029531304,913.1856,263.24646,0.14244273
59,952.62537,410.6446,0.7250948,912.91345,263.4705,0.8122885,947.9602,130.15277,0.96292305,56.689514,362.03424,0.029626256,913.00684,263.36447,0.13467343
60,952.6682,410.9736,0.73621494,913.2201,263.556,0.8181611,948.4042,130.1678,0.9769603,56.741695,362.1628,0.027683176,913.2423,263.48907,0.13723768
61,952.7061,410.67935,0.7336908,913.3263,263.4166,0.8321636,948.4502,129.9424,0.9715521,308.07068,163.2822,0.034186024,913.3976,263.38315,0.1358224
62,953.2163,410.4746,0.7311219,913.5934,263.24548,0.8433651,948.6313,129.61499,0.96431345,308.1246,163.29381,0.03690202,913.6744,263.07895,0.13747004
63,953.8053,410.77347,0.7295425,913.7854,263.94803,0.862333,948.7038,129.67891,0.97101355,307.62726,170.85783,0.03207844,913.70483,263.9473,0.11999706
64,953.784,410.84387,0.73440087,914.1992,263.78262,0.8502468,948.7462,129.72148,0.9714259,308.19553,163.3646,0.031949025,914.11365,263.7729,0.12111131
65,954.2,411.12616,0.7379237,915.0868,263.68274,0.854048,949.24695,129.84747,0.9645278,308.16217,163.22371,0.034910906,914.8805,263.79657,0.12487293
66,954.3905,411.2208,0.739117,915.6624,264.26456,0.87496537,949.5735,130.344,0.96584094,307.56876,170.75262,0.037510972,915.2289,264.5473,0.09609246
67,948.42566,410.81027,0.83697456,908.75287,262.22696,0.7856771,944.67114,129.56055,0.8890575,307.52066,170.72409,0.038808312,909.1251,262.10822,0.10178663
68,939.51276,410.4947,0.77501625,902.6775,262.63962,0.85813123,940.4141,129.78716,0.9041501,307.46048,170.73914,0.04103687,903.3435,263.008,0.18402046
69,938.78723,414.29675,0.7537249,902.5792,265.33618,0.83659595,941.6037,132.77382,0.89083374,307.46033,170.5919,0.04302077,903.0451,265.73337,0.14987217
70,940.1637,417.80637,0.6927618,903.69696,269.2896,0.8042211,943.31964,135.67722,0.8214329,308.1154,163.15926,0.042076215,903.9018,269.94357,0.1649078
71,926.4562,423.29584,0.76108027,894.2655,273.36288,0.7419417,938.52185,138.18668,0.76135755,308.09116,163.1843,0.040392533,894.2208,273.1214,0.13944311
72,900.93524,431.3081,0.87895495,874.9283,278.67392,0.6615903,924.9642,143.00734,0.8028757,308.12677,163.34103,0.03776691,875.5199,278.77524,0.19871986
73,872.20233,440.07535,0.7755832,857.32544,285.9295,0.6993368,911.8639,149.37894,0.7848956,308.23187,163.40933,0.03647541,857.7696,286.2707,0.19354533
74,833.71185,454.65976,0.7526554,835.5407,297.336,0.7975717,897.4656,162.11523,0.87859267,308.27856,163.51672,0.034959957,835.2194,297.6046,0.1362498
75,790.2395,480.1727,0.801991,815.9128,321.1719,0.7638509,886.2113,182.6291,0.8406299,948.5532,3.4533415,0.43732482,816.71265,321.26193,0.11418024
76,760.5474,517.25134,0.69103855,803.104,358.68842,0.6856921,873.15063,218.3071,0.80008924,932.78613,32.606216,0.9594865,803.6765,359.07477,0.14013429
77,741.154,559.9266,0.6959684,795.7529,404.01038,0.69002795,863.1002,257.69684,0.76119804,916.96625,68.868835,0.9919195,796.6664,404.09872,0.22879365
78,737.49725,598.8768,0.60349256,796.79083,445.2739,0.69003224,859.2859,295.8397,0.8267822,908.7787,106.68205,0.94835037,900.4029,3.617084,0.34598988
79,740.9951,638.50684,0.5735494,800.73346,485.79346,0.6587546,859.24164,332.94217,0.82847255,902.3243,143.27618,0.9712776,894.2404,29.855844,0.85961926
80,745.37537,681.5107,0.56551796,805.5353,526.86865,0.6130211,858.1273,370.6594,0.85231614,898.9925,179.19618,1.0,890.0215,65.729225,0.82337296
81,756.3233,721.1615,0.6120738,812.02466,566.2837,0.67863226,859.48486,407.60275,0.75148255,895.06,216.32867,0.97653866,886.19574,101.28868,0.84385175
82,769.5139,759.2254,0.6082903,821.7398,603.3993,0.6528836,862.4398,443.96097,0.8197978,894.1642,248.9574,1.0,884.9903,133.6654,0.85236937
83,787.1239,792.4858,0.55184853,833.86395,634.1273,0.76784796,870.07196,472.80023,0.7554929,895.7836,276.24878,0.96399397,886.3575,161.02473,0.86065084
84,800.3197,818.0175,0.5428076,845.5238,659.09186,0.7801154,878.8685,498.2095,0.7692504,902.6264,301.0218,0.98474854,893.0406,185.3254,0.9100001
85,807.8565,840.7634,0.47800562,853.66974,680.6723,0.7636097,886.27423,520.1223,0.70532787,909.7717,324.0603,0.9982177,898.05444,207.14893,0.9871136
86,815.47144,860.199,0.39080906,859.969,700.6549,0.7061936,890.10834,539.91754,0.7059267,911.6667,342.9053,0.9349176,900.38605,225.62325,0.85935163
87,817.0322,870.7549,0.41822463,858.8345,711.50586,0.66768986,889.66846,552.8536,0.63265467,911.4775,357.45987,0.9391836,900.176,239.94133,0.8954072
88,816.32196,878.2885,0.3883147,853.6499,719.62854,0.7402181,886.8714,562.15356,0.76338345,909.17896,366.65903,0.87495667,897.9725,249.48772,0.8703143
89,822.9334,882.0916,0.6962523,849.2103,723.04095,0.7748167,881.2729,567.97485,0.69604206,905.91254,372.91098,0.90193427,894.08826,255.26697,0.83916837
90,837.9437,885.0899,0.8131668,850.2565,724.71826,0.81223184,880.73065,572.6871,0.7637231,904.28625,375.68436,0.8745639,890.6339,258.64984,0.85641015
91,838.7251,886.34393,0.7993637,850.4779,726.2609,0.7845345,881.891,575.2834,0.82018334,904.1981,377.76532,0.861227,889.30273,260.41666,0.8846618
92,839.7301,887.3911,0.75438803,851.15454,727.14374,0.77341443,883.00244,577.3298,0.8160548,903.08655,380.6289,0.9159231,887.5179,262.30057,0.9179403
93,839.75934,888.2629,0.7627736,851.2009,727.31415,0.7616861,883.99023,578.45544,0.7955495,902.5229,382.2935,0.88867706,886.39764,263.8862,0.8638208
94,840.16656,888.7325,0.7465453,851.4842,727.542,0.782531,884.7217,579.0828,0.75465477,902.9152,383.54462,0.86994123,886.1061,265.1177,0.8621103
95,840.502,889.222,0.7607685,851.35626,728.0188,0.7927829,884.10394,580.00806,0.7985584,901.82654,384.35492,0.87398195,885.0584,266.08505,0.8136622
