scorer,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010,DLC_Resnet50_SOR0_2Oct25shuffle1_snapshot_010
96,840.8201,889.1756,0.73190624,850.85864,728.01166,0.7857118,883.37885,580.3027,0.7915335,900.649,384.91608,0.8580686,884.0838,266.51337,0.79310006
97,841.0743,889.20355,0.74131966,851.488,727.9836,0.7909169,883.2706,580.05615,0.7980815,900.3566,385.0502,0.8562161,883.38403,267.0925,0.74811715
98,841.06964,888.7544,0.7039082,850.6835,727.49866,0.77719206,882.71045,579.68506,0.77900785,899.98,384.2313,0.84341615,882.79443,266.22052,0.7506925
99,841.32513,887.2141,0.66706693,850.20447,726.91486,0.7448295,882.6032,578.3303,0.81486005,899.7199,383.2899,0.8678978,882.82574,265.41742,0.7544205
100,841.7471,886.16394,0.686649,849.8935,726.37695,0.74789166,882.2603,577.9647,0.8199271,899.3335,382.689,0.8827337,882.8726,265.0008,0.75204974
101,841.52795,885.7896,0.7058012,849.7154,725.82294,0.75457186,881.9961,577.7598,0.8267429,899.18365,382.30035,0.8852451,882.53766,264.05127,0.8602265
102,841.57544,885.78436,0.70055,849.76526,726.0049,0.73860604,881.8715,577.7012,0.8385988,899.1551,382.26648,0.88525724,882.60895,264.0573,0.8317352
103,841.5217,885.8521,0.70418173,849.65826,725.9457,0.7456365,881.75244,577.5674,0.8221451,898.90137,382.07,0.8951202,882.6229,264.1735,0.8633496
104,841.5473,885.8208,0.69692904,849.5226,725.9708,0.7320036,881.6441,577.42487,0.826658,898.8528,381.77527,0.9060425,882.591,263.7415,0.8603683
105,841.24414,886.03705,0.70977855,849.5856,726.0712,0.7444815,881.68176,577.5829,0.8408154,899.2813,381.94794,0.870858,883.1712,263.75522,0.89393514
106,841.2581,886.06396,0.70777935,849.6197,726.07825,0.7484888,881.7789,577.4679,0.8081936,899.2551,381.8966,0.87965024,883.2198,263.57602,0.8435287
107,841.179,886.0878,0.7060749,849.55634,726.1515,0.7171893,881.8005,577.4794,0.8063497,899.16815,381.85345,0.88059807,882.97205,263.50397,0.88194287
108,841.1683,886.0332,0.6892803,849.45325,726.3737,0.7102177,881.6284,577.9609,0.79927045,899.3032,381.97922,0.87504244,882.7602,263.4231,0.8832114
109,840.649,886.06604,0.7120512,849.38153,726.3152,0.7128266,881.61273,577.5251,0.80577993,899.2349,381.65726,0.8971426,882.67395,262.86407,0.9032
110,840.4774,886.2452,0.7212543,849.2914,726.2617,0.7117004,881.5325,577.36206,0.79098064,899.6303,381.11655,0.92338103,883.1566,262.7211,0.8567829
111,840.1044,885.4838,0.7685169,849.4458,725.53595,0.7435798,880.5075,575.85516,0.7620936,900.6639,379.09558,0.9039544,884.35077,261.44763,0.76822716
112,839.17523,884.0442,0.8245019,849.4857,724.0744,0.78219485,880.6119,573.2908,0.71881276,901.6212,375.86343,0.84375054,885.3213,258.24597,0.8392458
113,834.7844,881.4814,0.8187382,850.387,722.25183,0.7708699,879.3677,566.8686,0.706591,899.9462,368.09555,0.8891479,883.99774,251.55391,0.8952751
114,826.09906,869.51404,0.505699,845.12,708.59247,0.66487265,872.6421,552.3191,0.642281,891.2663,351.5934,0.9252798,876.2096,235.46013,0.9305998
115,812.1949,847.5189,0.5789319,834.84155,687.01294,0.66715616,861.9923,528.8297,0.76989496,882.5495,325.3634,1.0,867.4889,209.32753,0.88308823
116,786.45776,809.2179,0.43345717,814.14087,648.20935,0.6289452,849.0431,491.71143,0.7012443,876.7761,288.41467,0.9600691,862.4163,173.04752,0.84453845
117,753.07385,758.5238,0.17640059,787.3429,597.8461,0.6030761,835.8299,444.71643,0.7156872,874.7005,241.76134,0.92818344,861.43176,127.43204,0.9333757
118,730.72754,691.46857,0.3257379,766.4817,533.3146,0.5748269,830.23413,388.69733,0.7573298,882.14777,187.99242,0.92204154,868.838,74.98457,0.90945625
119,721.1849,626.8646,0.34917602,756.2981,468.4896,0.6653081,832.51416,328.7744,0.60299945,898.58124,133.50153,0.9442049,881.94574,22.994759,0.8621142
120,742.87646,566.6872,0.48265147,762.97107,408.07358,0.5908895,842.1777,276.09622,0.70648396,915.09265,83.92071,0.9666482,831.25574,568.7599,0.18975733
121,776.02563,522.25385,0.82656324,783.263,364.59872,0.75226885,858.8964,232.97566,0.60884583,930.90906,40.77194,0.97534966,783.03925,364.97278,0.18423247
122,821.4333,483.33475,0.8856838,811.17035,326.86322,0.6392424,880.1353,195.91624,0.69639283,947.6596,7.7007546,0.7915755,812.06464,326.85733,0.14760222
123,861.2526,449.97372,0.8395763,839.39935,296.72256,0.7196386,901.5413,165.0917,0.77220964,308.0955,163.51524,0.041713968,839.90344,297.23914,0.20591323
124,891.0589,423.61948,0.7650344,860.65784,273.03012,0.6876439,918.3131,142.47664,0.7576792,308.09845,163.62852,0.03859947,860.9956,272.85864,0.21150768
125,913.61505,404.69446,0.6573694,876.3699,258.25482,0.7195898,928.91394,127.58692,0.7392867,308.0306,163.57372,0.036691424,876.70404,258.10562,0.22397228
126,917.7355,398.49445,0.80659324,880.62994,251.08664,0.89346516,932.7963,121.98918,0.8772492,307.9747,163.59573,0.034801558,880.0758,251.12247,0.17155997
127,917.9173,394.73453,0.91547775,880.0816,247.98347,0.8027584,932.3222,119.285416,0.8603979,308.017,163.61174,0.03360146,880.3141,247.53914,0.1439863
128,918.873,391.9684,0.7652953,879.8671,245.37442,0.8251611,930.90845,117.728035,0.8953952,308.02594,163.60666,0.035052445,880.4826,244.90727,0.15135692
129,918.2353,387.72815,0.7744507,878.42584,241.43195,0.7480052,929.1052,114.67685,0.8315561,308.02835,163.65251,0.028845254,878.4346,241.23438,0.1672991
130,915.7537,384.32446,0.78510475,876.9399,238.75235,0.7756435,925.6456,112.845276,0.84177256,308.02933,163.65115,0.02888062,877.06537,238.8906,0.1765554
131,914.1044,383.20404,0.707829,875.2497,238.20233,0.72273743,925.14307,112.12871,0.7974061,308.03107,163.6568,0.028585602,875.582,238.27478,0.15231021
132,915.2264,382.79446,0.7818547,875.578,237.4501,0.75284714,925.3172,111.31371,0.7719412,308.03195,163.65813,0.028732833,875.81134,237.4606,0.1445578
133,916.4656,381.73993,0.8434838,876.6258,236.83882,0.84959185,925.832,110.14961,0.8159352,307.94345,163.52032,0.036842145,876.6613,236.70425,0.120456085
134,917.3252,381.83002,0.8297762,877.0255,236.8792,0.85201913,925.4136,110.20618,0.7977696,307.86545,163.43547,0.0395596,877.0106,236.72118,0.13640688
135,917.0746,381.1118,0.81214833,876.7166,236.65012,0.8342822,925.0068,109.383286,0.78075325,307.87646,163.51324,0.03734784,876.75214,236.50981,0.14237949
136,916.9402,380.66705,0.8417541,876.1069,235.9099,0.8080733,924.4357,108.67841,0.7967248,307.88797,163.44116,0.039164264,876.24384,235.82892,0.1357454
137,916.89453,380.632,0.83126235,875.97784,235.8942,0.8125853,924.32117,108.58423,0.80708927,307.99518,163.50156,0.039474785,876.11755,235.81079,0.13114569
138,917.9505,380.68726,0.83113116,877.19507,236.4387,0.8463675,924.27826,108.75933,0.81566876,307.9495,163.52579,0.03666897,877.1626,236.29391,0.13634388
139,920.2473,380.1965,0.70440656,878.17285,236.65096,0.89655554,925.2266,108.70344,0.7890104,307.9943,163.47746,0.041786596,878.00385,236.4425,0.16331786
140,921.86224,380.11612,0.69611347,879.1274,236.5857,0.8832446,925.7033,109.13054,0.7826437,308.00574,163.67044,0.033931773,878.70013,236.57593,0.1786186
141,922.34125,380.4044,0.63250875,879.39374,237.21652,0.87103575,925.80646,109.5287,0.7596183,308.00125,163.50128,0.037853483,878.8807,237.1553,0.1778355
142,923.30176,381.21017,0.7726053,879.6167,237.8746,0.866831,925.79865,110.00256,0.8002846,307.95944,163.4192,0.041480437,879.1685,237.88516,0.19067328
143,924.7203,382.29697,0.6707245,880.7062,238.2686,0.8860982,926.24603,110.43747,0.79853034,307.9656,163.41661,0.04206534,880.2703,238.31456,0.17726985
144,926.5575,382.97244,0.57984436,882.2204,238.5994,0.8976239,927.3445,110.319984,0.79747593,308.0136,163.47043,0.04035702,882.9049,238.92929,0.15330048
145,928.0176,382.49933,0.5714343,883.925,238.40332,0.8818894,928.2021,110.52889,0.8153665,308.01935,163.5412,0.039061062,884.5614,238.48894,0.14613578
146,929.2701,382.551,0.6206387,885.03296,238.47716,0.83118206,929.4181,110.43076,0.8592825,308.02615,163.5645,0.03755963,885.2222,238.95226,0.1822091
147,930.95966,383.0227,0.71952444,886.0536,239.08981,0.81828153,930.0008,110.49342,0.86535925,308.0045,163.56703,0.036089383,886.39044,239.59709,0.15344743
148,933.499,382.96106,0.7385928,887.479,239.75853,0.77263486,931.3366,110.767715,0.89648396,308.0211,163.54837,0.038054615,888.37836,239.96265,0.18750636
149,934.83997,383.09467,0.7175664,890.11444,239.05783,0.7071274,932.72205,110.600624,0.90503395,307.98752,163.41405,0.04374928,890.67145,239.55423,0.20939311
150,934.7393,382.8552,0.719437,890.12103,239.04025,0.7085201,933.17596,110.39435,0.9093634,307.4742,170.829,0.04381351,890.7218,239.52985,0.205922
151,934.83875,383.28033,0.7434373,890.07056,239.33458,0.71038043,933.28326,110.911766,0.901269,307.98254,163.43068,0.042555965,890.75555,239.7928,0.21104029
152,935.1037,383.43588,0.73899704,890.43243,239.5819,0.7385618,933.755,111.05727,0.8996123,307.99124,163.48138,0.040381927,891.14746,239.99594,0.18664019
153,936.14325,383.03595,0.67015433,891.48254,239.81648,0.72892773,934.1718,110.885605,0.8767073,307.94797,163.42914,0.042865332,891.92737,239.95554,0.18950889
154,936.1653,383.02106,0.668063,892.0517,239.73274,0.7496245,934.6029,110.88026,0.9028602,307.94363,163.42915,0.038687427,892.37726,239.90263,0.18332013
155,936.876,382.94992,0.60995626,892.73566,239.63242,0.7931125,935.0837,110.57098,0.86498326,307.94632,163.4816,0.03895982,892.9247,239.83179,0.16199532
156,938.3724,383.4646,0.5918537,893.5957,239.91045,0.80589515,936.52124,110.83774,0.8573958,307.52402,170.91661,0.03743794,893.65283,240.17317,0.16854733
157,940.62256,384.5611,0.59066373,895.1275,239.83994,0.7647512,937.67163,110.578255,0.7895978,307.98074,163.47102,0.03802918,894.774,240.23784,0.147508
158,940.647,384.5666,0.5970025,895.35767,239.80003,0.77249944,938.0485,111.29961,0.77783024,307.43768,170.75354,0.043964915,894.98145,240.15843,0.16756678
159,940.56744,384.67465,0.6131348,894.8693,240.75572,0.76158094,937.4266,111.304504,0.7890723,307.43808,170.73524,0.044766396,894.7401,240.65427,0.15422624
160,940.64746,384.87375,0.6168048,895.00134,240.92348,0.7653497,937.50116,111.37157,0.7792801,307.47363,170.76407,0.043730836,894.87683,240.9004,0.14286733
161,940.7978,385.2693,0.6128743,895.0281,241.08388,0.7543553,937.5125,111.68781,0.7444348,308.05487,163.47151,0.040654216,894.96576,241.11115,0.13811375
162,940.9656,385.70862,0.5952428,895.19574,241.16925,0.7641824,937.5998,111.595245,0.7443386,307.48666,170.84093,0.041779373,895.1004,241.2594,0.14146154
163,941.0903,385.6546,0.6096583,895.65515,241.41692,0.76668113,937.93774,112.12904,0.75230443,308.00122,163.49727,0.03935431,895.2454,241.25256,0.14150004
164,941.35223,385.8357,0.6017477,895.9222,241.56891,0.78874874,938.0624,111.898895,0.76342213,308.17697,163.5317,0.030818507,895.5772,241.4613,0.12160515
165,941.3383,385.77203,0.6048845,895.8487,241.62479,0.7802322,937.9002,112.08203,0.76187533,308.0112,163.34795,0.0424152,895.568,241.51268,0.12679806
166,941.01154,385.96527,0.61512095,895.07477,241.6153,0.7768033,936.7261,111.84422,0.76724994,307.4313,170.68405,0.043624684,895.20624,241.71022,0.13195471
167,941.0527,386.4066,0.6246133,895.39417,242.35646,0.79114515,936.7959,112.13912,0.7629854,308.0383,163.36557,0.03931248,895.28845,242.07915,0.12152014
168,941.368,386.662,0.59732085,895.7409,242.80162,0.8211446,937.04565,112.71911,0.76506746,307.50363,170.80096,0.04263616,895.82996,242.62611,0.12180506
169,941.38275,386.7346,0.6216937,895.9287,243.2459,0.8352752,937.0694,112.829834,0.76205814,307.9954,163.40376,0.038534652,896.12384,242.9035,0.1303019
170,941.36975,387.04883,0.6194537,895.73224,243.62715,0.8499921,936.91406,112.977486,0.7793186,307.90985,163.42908,0.035544425,895.9444,243.31563,0.12366409
171,941.30365,386.93738,0.6291496,895.766,243.45528,0.8349917,937.2352,113.008675,0.77425313,307.9195,163.41719,0.036714908,895.9382,243.17589,0.1313161
172,941.13824,386.69492,0.61479807,895.69116,243.1798,0.83721876,937.31714,112.91097,0.767086,307.85684,163.56848,0.03356321,895.81226,242.98537,0.13595994
173,941.61615,386.84085,0.6217575,895.9025,243.21529,0.81081355,937.28534,112.81453,0.7449678,307.91013,163.47893,0.03195879,896.04114,242.98721,0.13995847
174,942.122,386.91263,0.60697925,896.6391,243.38986,0.7991765,937.8773,113.34519,0.753168,307.8988,163.51436,0.03142469,896.8758,242.77264,0.12966208
175,942.4339,386.97778,0.60985494,896.85895,243.45175,0.81184185,938.207,113.41829,0.765423,307.90158,163.50952,0.0323929,897.1074,242.82137,0.13227344
176,941.52277,386.97153,0.60862666,896.46484,243.36694,0.7982389,937.8864,113.51317,0.7806238,307.95993,163.52484,0.030908903,896.8146,243.06516,0.13459334
177,941.5224,386.96674,0.6107815,896.4599,243.36642,0.7995855,937.9238,113.50548,0.77568245,307.9482,163.4595,0.034067404,896.81055,243.0635,0.13463995
178,942.63763,387.80502,0.58894324,897.3154,244.2178,0.8603583,938.9169,113.89671,0.7758763,307.91345,163.41435,0.036355183,897.55426,243.87195,0.14048356
179,943.56696,388.71506,0.61705285,898.9639,245.20964,0.91858464,939.53125,114.49055,0.85674673,307.95355,163.38573,0.034798004,899.16974,244.98308,0.14385097
180,944.79156,387.25256,0.6628231,898.6468,244.10838,0.89527994,939.4267,113.87977,0.85146123,307.85367,163.3305,0.03945478,898.90344,243.78256,0.15017916
181,943.01324,386.77228,0.60227644,898.54047,242.94054,0.8948241,939.4884,113.26712,0.8343122,308.00015,163.41,0.036445655,898.9621,242.29823,0.14542285
182,943.42633,387.89124,0.6169707,898.5159,244.03435,0.9004205,939.5317,113.92432,0.8364134,308.0266,163.43517,0.031499352,898.84424,243.73648,0.14359151
183,943.27386,388.1983,0.60107136,898.50397,244.2748,0.9058194,939.8275,114.241585,0.8709604,308.08176,163.4784,0.029440034,898.79254,244.00313,0.14137173
184,942.9552,388.14786,0.597613,898.61224,244.07973,0.9024806,940.10504,114.07407,0.8603321,308.10385,163.44681,0.02831544,898.9356,243.75076,0.14128587
185,944.2274,389.12643,0.6248278,900.0134,244.77402,0.9275125,940.8576,114.46386,0.84195703,56.874992,362.26846,0.027179271,901.1507,244.67184,0.14521459
186,947.78516,389.788,0.79537654,901.83417,245.97311,0.8876872,941.68195,115.49182,0.84222215,56.86793,362.2546,0.027292622,902.62,246.11067,0.17185189
187,950.6469,389.65903,0.8066133,904.4532,246.01831,0.78653574,943.27795,115.9811,0.827928,56.875298,362.261,0.027372148,904.89026,246.64267,0.20535217
188,953.32806,389.80215,0.6185834,906.569,246.0636,0.71417034,945.27325,115.531654,0.8844136,307.9848,155.94518,0.02846865,906.6364,245.95802,0.17454153
189,953.6972,391.3487,0.60017335,907.7029,246.6525,0.73232174,945.82153,116.10543,0.9307915,307.98163,155.93698,0.028095357,908.22833,247.30753,0.1465516
190,954.1808,391.5019,0.5803953,907.8843,247.00555,0.7405022,945.78015,116.28401,0.9204754,56.87079,362.25015,0.027395537,908.39966,247.7123,0.12639311
191,952.7875,391.71414,0.5967666,906.94653,247.04015,0.6934993,945.3817,116.39831,0.90297157,308.06107,163.41966,0.029245703,907.5522,247.99226,0.13810419
192,952.54663,391.36353,0.6395868,906.05914,247.17769,0.68209034,944.75836,116.47598,0.89212704,308.09946,163.4462,0.02787352,906.311,248.09653,0.17014097
193,951.68866,391.6351,0.71471035,905.563,248.0201,0.70375824,943.99286,116.78953,0.86850613,307.67847,171.0147,0.030116946,905.4263,248.37558,0.19855309
194,950.3227,393.20505,0.80093724,904.4488,248.56508,0.77601266,942.95056,118.30125,0.85652703,307.68588,171.0313,0.02964506,904.6012,249.08643,0.16442819
195,949.54,393.171,0.86068416,903.0813,248.37965,0.83888626,942.9922,117.7197,0.85478026,307.66394,171.01393,0.029943429,903.56134,248.81154,0.1936202
196,948.78143,393.4138,0.85689056,902.39514,248.30496,0.85909927,942.24207,117.49976,0.8616581,308.09653,163.46133,0.028342636,903.14233,248.67221,0.18178892
197,946.91437,393.74432,0.73162735,901.942,248.18991,0.86879045,941.7912,117.42325,0.88605154,308.12076,163.55264,0.027031792,902.67535,248.57097,0.16918762
