scorer,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010,DLC_Resnet50_SOR1_10_26Oct27shuffle1_snapshot_010
96,764.95636,566.1119,0.50166655,1025.9291,482.6696,0.7371529,974.75037,300.75253,0.46857798,210.37553,769.57043,0.08570078,909.1581,11.904722,0.46273717
97,765.08966,565.6907,0.5249796,1025.7921,482.97647,0.7319945,975.0959,301.04947,0.43686563,210.47125,769.556,0.08766969,909.0899,11.818884,0.45598185
98,764.95605,565.781,0.44597903,1025.4481,483.56067,0.73617303,975.08295,301.0528,0.43286407,210.46912,769.5378,0.08621181,909.1197,11.787192,0.44979972
99,863.33374,716.4446,0.43617633,1025.7924,483.6735,0.75066626,975.5259,301.3379,0.44855195,210.48108,769.52686,0.086950354,909.1442,11.882623,0.4560249
100,863.43744,716.4479,0.42322987,1025.2655,484.19815,0.7485708,975.5106,301.39536,0.43441534,210.54652,769.504,0.08380238,908.90704,11.855617,0.42896283
101,764.7008,565.7912,0.44131717,1024.3541,484.74216,0.76978457,975.49536,301.2927,0.44945186,210.51558,769.52716,0.085029684,909.6024,11.978252,0.48114216
102,765.12805,565.15063,0.5284803,1024.0513,484.95474,0.7937757,975.373,301.23862,0.46151373,210.50133,769.5501,0.08735246,909.64465,12.021359,0.48512754
103,765.02435,566.07245,0.5394428,1023.1978,485.8299,0.7849839,975.3463,301.20465,0.46777186,210.52786,769.55334,0.0899005,909.5475,12.046539,0.47783586
104,764.8729,565.8934,0.33050793,1023.13947,486.34512,0.7877897,975.3131,301.147,0.47572792,210.51414,769.46484,0.082011275,909.7465,11.902258,0.51962984
105,765.3694,564.85614,0.47128803,1023.0696,486.67773,0.7936541,975.3347,301.25494,0.46741724,210.54044,769.56055,0.086796515,909.71106,11.914459,0.5238705
106,765.0833,565.81415,0.4346321,1022.7236,487.16946,0.7925123,975.31903,301.30292,0.47441733,210.52705,769.4907,0.082862556,909.75195,11.921507,0.5161202
107,765.12915,566.4474,0.47986522,1022.55493,487.439,0.8074316,975.29675,301.40134,0.47429213,210.52884,769.53894,0.08208777,909.7452,11.921358,0.50913805
108,765.1215,565.871,0.37474114,1022.2961,487.61993,0.79169494,975.2636,301.40112,0.48039448,210.52414,769.4873,0.07678132,909.9359,12.2021885,0.5172801
109,765.1322,566.01624,0.45135087,1022.0743,488.09933,0.814684,975.2685,301.399,0.4694599,210.51517,769.52673,0.08350447,909.76984,12.1080065,0.5046075
110,765.0371,566.16003,0.48819202,1022.0149,487.9968,0.8213146,975.34576,301.27875,0.4778822,995.47144,556.8157,0.09164472,909.7792,12.054148,0.5060345
111,765.17035,566.7998,0.54610205,1021.88416,488.0459,0.82733506,975.2377,301.25687,0.4772775,210.52513,769.5039,0.08583654,910.0252,11.964485,0.5271612
112,765.12256,566.09106,0.49172768,1021.773,488.35788,0.83309436,975.2334,301.3929,0.4526767,995.3971,557.58167,0.096598156,909.9796,11.993351,0.50447416
113,765.1999,568.7145,0.47068942,1021.7777,488.54495,0.82692105,975.2741,301.6413,0.44637448,210.5102,769.4836,0.083542064,909.8776,12.253511,0.47879213
114,765.54065,568.8342,0.48177192,1021.7401,488.51373,0.8281878,975.305,301.75372,0.44756472,210.49835,769.50757,0.08564796,909.782,12.345591,0.47016993
115,765.29584,568.88226,0.36586824,1021.7144,488.53006,0.8296093,975.14575,301.67416,0.46283996,210.53835,769.51807,0.08865585,909.8475,12.211075,0.46802157
116,862.7753,717.34937,0.3480329,1021.5777,488.67606,0.8280952,975.4164,301.92645,0.4887649,995.336,556.91614,0.11925145,909.8898,12.254786,0.50088245
117,765.1694,565.60236,0.43833137,1021.62573,488.46423,0.82223094,975.3745,301.91153,0.47049707,995.5644,556.82355,0.10860369,909.888,12.234585,0.49303743
118,764.9532,566.53784,0.40178293,1021.6322,488.37732,0.8168832,975.1848,301.6481,0.45391935,995.7685,557.02576,0.09548687,909.643,11.9940815,0.4697399
119,764.9996,566.4715,0.4026852,1021.64935,488.19275,0.8163749,975.23724,301.91544,0.45748997,210.57858,769.55566,0.089996465,909.6705,12.076382,0.47193825
120,765.0715,565.35596,0.41102234,1021.60065,488.11697,0.8226131,975.2421,301.89297,0.45378405,210.53008,769.60895,0.08570984,909.6712,12.067992,0.4727965
121,764.7598,566.006,0.36916623,1021.4137,487.98178,0.8107845,974.8356,301.513,0.44871017,210.53862,769.55634,0.08950273,909.69806,12.35492,0.4494242
122,764.8345,565.35364,0.34688187,1022.3815,486.99857,0.8212233,974.775,301.38132,0.4503548,210.51143,769.52374,0.08847392,909.1274,13.185837,0.44656554
123,862.59894,716.1571,0.3754855,1022.5544,486.61658,0.8170036,974.84674,301.4397,0.4563756,210.52248,769.5082,0.090224184,909.5609,12.409372,0.43662593
124,862.6561,716.24976,0.40564743,1022.53174,486.5489,0.79920113,974.8299,301.40402,0.4494577,210.48326,769.5292,0.093295194,909.53143,12.441397,0.44644737
125,862.69727,716.70264,0.3517922,1022.86835,486.25778,0.7914176,974.6377,301.26575,0.44102192,210.47794,769.51794,0.0937196,909.51416,12.409506,0.43913877
126,863.24725,716.0833,0.52063346,1023.2665,485.9716,0.77155995,974.5251,300.97098,0.44480246,210.49606,769.4979,0.09434629,909.5249,12.378419,0.43557656
127,764.95374,566.23004,0.5006787,1023.577,485.79642,0.75475746,974.73456,301.23987,0.4626489,210.51784,769.4865,0.09607072,909.25916,12.429172,0.41936472
128,863.0192,716.734,0.4438484,1023.5042,485.74307,0.77552307,974.5161,300.84018,0.42092973,210.49156,769.4254,0.09539174,908.57153,13.355768,0.39434323
129,764.75507,565.98254,0.42315516,1023.5388,484.96747,0.7096412,974.47546,300.621,0.4388734,210.4745,769.4453,0.09320157,909.009,12.303222,0.39803147
130,863.3558,716.5385,0.49135274,1023.38367,484.90744,0.69591004,974.381,300.42926,0.43028712,210.42264,769.4452,0.08670663,908.949,12.511623,0.42529795
131,863.46594,716.3346,0.5046552,1023.3078,484.67993,0.65970635,974.2911,300.25803,0.42686212,1011.26575,554.81366,0.09546291,908.8539,12.558782,0.4149282
132,863.3655,716.21564,0.47286803,1023.1508,484.33926,0.6763839,974.1417,299.9541,0.42263216,210.37823,769.46106,0.0838963,908.81775,12.693113,0.41176847
133,863.52826,716.007,0.5099594,1024.1051,483.1417,0.6679943,973.9966,299.90408,0.41393912,210.3592,769.42035,0.08399436,908.6885,12.301303,0.395157
134,863.34534,716.12555,0.45697606,1024.1382,482.7977,0.6796365,973.98303,299.97815,0.42654014,210.35817,769.4185,0.08330444,908.51086,12.547878,0.40825745
135,863.23505,716.1575,0.43257195,1024.4211,482.64722,0.69347775,973.7191,299.79794,0.42371207,1012.3703,555.11554,0.12943555,907.9534,12.524351,0.38273138
136,764.6925,565.5109,0.38703284,1025.07,481.95447,0.683781,973.5155,299.63342,0.41204438,1012.4297,555.3143,0.09400704,907.5809,12.611679,0.38343075
137,764.6828,565.1253,0.40457597,1025.3899,481.8063,0.66570795,973.4643,299.35822,0.4301027,210.32881,769.4317,0.08663169,907.0301,12.692699,0.36590666
138,764.70746,564.9002,0.3623914,1025.3009,481.85724,0.66756546,973.50214,299.19324,0.4294431,210.35808,769.43756,0.086242944,906.9634,12.576882,0.35007194
139,764.7518,564.87384,0.34588525,1025.2433,481.74515,0.68374586,973.47705,299.14075,0.42719337,210.35657,769.3989,0.07920054,907.03906,12.687918,0.36240277
140,765.06384,565.52637,0.3381028,1025.8986,481.60703,0.6336234,973.37354,299.14896,0.4347137,1013.8908,547.26624,0.086887285,907.07086,12.739359,0.36609575
141,765.0825,564.75287,0.3891381,1025.7648,481.428,0.62246436,973.45026,299.2477,0.40653366,1013.9235,547.2471,0.09116363,906.9555,12.441623,0.3585488
142,861.23315,618.6027,0.332252,1025.5643,481.34436,0.606519,973.44147,299.2099,0.42573625,1014.0395,547.2818,0.10646836,906.94476,12.322383,0.3632299
143,861.2321,618.9188,0.32980523,1025.5184,481.42316,0.6136272,973.417,299.24625,0.42711908,1014.124,547.2751,0.11225746,907.00305,12.369158,0.35636726
144,861.4528,618.83887,0.34522083,1025.5009,481.4948,0.61082083,973.43066,299.2352,0.41769275,1014.32733,547.3171,0.12656446,907.0263,12.290487,0.35526416
145,764.87836,565.29504,0.42526856,1025.6382,481.46423,0.6257224,973.5069,299.14,0.42773688,1014.2607,547.28217,0.12525228,907.08356,12.281511,0.36128357
146,765.0095,565.1245,0.44018617,1025.5709,481.49066,0.64645827,973.505,299.15308,0.42174712,1013.99115,547.23004,0.10812332,907.5335,12.239319,0.3973638
147,765.2212,563.76,0.4354548,1025.6233,481.76407,0.65037805,974.0035,299.4207,0.42330196,1013.77625,547.2869,0.09890563,908.2646,11.955436,0.42496935
148,1063.1774,704.42737,0.36538938,1025.7333,481.77008,0.6622352,974.3394,299.5117,0.44655153,1013.53284,547.6788,0.08902978,908.8974,11.629188,0.41562104
149,863.87805,715.2891,0.5661234,1025.4835,481.8252,0.69105476,974.4539,299.64362,0.4531592,1013.4213,547.8878,0.09536721,909.0382,11.778608,0.44857207
150,863.3282,715.6635,0.49068204,1025.6793,482.11078,0.65514916,974.5483,299.88766,0.4646284,1012.29645,554.84235,0.11206417,909.40967,11.714044,0.4512721
151,863.8869,715.22675,0.61800283,1025.7002,483.03293,0.6584196,975.1017,300.12396,0.46020323,1012.2586,547.8297,0.09863972,909.4751,11.684767,0.48048747
152,863.86896,715.3971,0.6157094,1025.2236,483.45444,0.68469733,975.23694,300.40317,0.4706953,210.39742,769.5029,0.08542911,909.9254,11.831539,0.46397766
153,863.9179,715.285,0.64092195,1025.1014,484.13287,0.69872797,975.2046,300.34262,0.4689215,210.38383,769.44214,0.08172645,909.91974,11.664023,0.46235752
154,863.8969,715.2732,0.63863796,1024.5032,484.5359,0.70722115,975.2821,300.31607,0.46961904,210.40295,769.4088,0.07786763,910.05426,11.817705,0.49737117
155,863.89825,715.2722,0.64239085,1024.2101,484.76416,0.71350366,975.2457,300.32965,0.4648763,210.40613,769.4021,0.07725062,910.0216,11.853029,0.49201992
156,863.7898,715.0952,0.58047825,1023.7863,484.89755,0.72311795,975.28516,300.3616,0.46101636,210.4152,769.3983,0.07653401,910.04755,11.837963,0.49395508
157,863.6915,715.2363,0.57224953,1022.7608,485.50943,0.7469243,975.32623,300.55698,0.4747017,210.44286,769.40765,0.08431367,910.23724,11.529284,0.49161118
158,863.80457,715.2597,0.58983576,1022.50415,485.9711,0.75837284,975.33716,300.57205,0.4741812,210.43637,769.3985,0.084128246,910.1205,11.686721,0.48838463
159,863.7704,715.2945,0.61083466,1022.4689,486.70166,0.81949866,975.33795,300.68286,0.4722896,210.40265,769.44806,0.086055845,910.2127,11.681125,0.48988122
160,863.74976,715.30255,0.64087546,1022.5172,486.71967,0.81586885,975.43805,300.71515,0.4724683,210.3955,769.4892,0.088262655,910.16516,11.60563,0.49829674
161,863.186,715.5376,0.45297885,1022.21906,486.80435,0.82470065,975.4462,300.64624,0.4722419,210.44069,769.47217,0.08784453,910.1902,11.635611,0.49558085
162,863.324,715.5319,0.4655444,1021.9494,487.01144,0.83998823,975.46515,300.65332,0.47473985,995.5163,556.4737,0.09646174,910.1624,11.599925,0.50188893
163,863.1832,715.5604,0.47440845,1021.95953,487.11163,0.8446099,975.4476,300.5998,0.47336447,995.5485,556.45746,0.0963166,910.04034,11.664505,0.5051948
164,863.42847,715.38947,0.4888078,1021.91656,486.9346,0.84599435,975.41046,300.53708,0.46603912,995.6167,556.5473,0.09928761,910.047,11.71641,0.5087095
165,863.0527,715.70624,0.39800155,1021.903,486.97543,0.83733904,975.4651,300.5818,0.47601056,210.36513,769.4328,0.08327747,910.0493,11.725523,0.50555015
166,863.4088,715.95,0.4090608,1022.00836,487.013,0.8394693,975.5338,300.58832,0.46868488,995.251,556.4003,0.09073455,910.3747,11.650626,0.5161049
167,863.2825,715.9754,0.41430086,1022.0289,487.08817,0.85044503,975.65125,300.6542,0.4737141,995.34143,556.4177,0.0913707,910.361,11.6620245,0.5205954
168,863.0695,716.2414,0.36877403,1021.9592,487.1114,0.8529292,975.7093,300.6509,0.47406453,995.4238,556.54944,0.098817326,910.3075,11.746965,0.5281272
169,863.22314,715.6765,0.44506645,1022.1291,487.08594,0.8425517,975.6649,300.64728,0.480865,995.46814,556.62555,0.095792376,910.3476,11.522333,0.53299004
170,863.3022,715.60223,0.4516899,1022.1245,486.9756,0.8385937,975.5833,300.62537,0.4668188,995.66473,556.64276,0.09149144,910.32056,11.549678,0.53572565
171,863.09766,715.7298,0.4262243,1022.18256,487.02087,0.8378502,975.6878,300.7656,0.4674355,210.36304,769.4088,0.08134284,910.2821,11.552151,0.5270135
172,863.05896,715.83496,0.46473864,1022.3342,487.09872,0.8255104,975.7353,300.7635,0.4627195,210.43332,769.31006,0.07256177,910.28296,11.609609,0.5376589
173,862.94366,716.23956,0.35614368,1022.3537,487.1408,0.82626426,975.62305,300.85654,0.4729239,210.40959,769.42145,0.0794836,910.05695,11.849332,0.51152825
174,862.9785,716.6362,0.37010458,1022.2444,487.0843,0.8153695,975.4367,300.77405,0.47849774,210.41806,769.4288,0.08355474,910.0628,11.862796,0.51050746
175,863.0659,716.22174,0.367766,1022.3688,486.3322,0.8051672,975.28143,300.79684,0.48533052,210.38309,769.40955,0.07875709,910.11127,11.775564,0.5065297
176,1005.70276,721.8324,0.3607577,1022.466,486.22305,0.7829002,975.1996,300.75003,0.47969428,210.28864,769.46545,0.0773389,910.0578,11.805193,0.5043572
177,863.17395,715.7684,0.3981955,1022.88983,485.7917,0.774518,975.2519,300.88147,0.46736652,210.30623,769.47437,0.08172892,909.7277,11.859846,0.49709424
178,863.23517,715.84155,0.39963216,1022.8433,485.74118,0.76183194,975.2832,300.86707,0.46620387,210.29001,769.45197,0.08250066,909.6703,11.877276,0.49284297
179,863.175,715.59717,0.41304758,1024.1683,484.70865,0.7268771,975.11523,300.54764,0.4766721,210.28746,769.4495,0.07805738,909.6181,11.980289,0.48682895
180,862.86694,715.6664,0.37616917,1024.359,484.2903,0.7264013,974.98175,300.06772,0.489078,210.30081,769.4221,0.07810662,909.5975,11.987525,0.4849068
181,863.15955,715.7515,0.37928382,1024.2677,484.19684,0.7319457,974.7947,299.99457,0.48047405,210.37398,769.42993,0.082835086,909.6489,11.981292,0.49078286
182,863.2599,715.61395,0.4001739,1024.4133,483.7983,0.7255771,974.559,299.86148,0.47556466,1012.1987,547.9273,0.08393695,909.66425,11.880847,0.4828161
183,863.25476,715.68805,0.39443406,1024.4232,483.22012,0.74161667,974.4212,299.69092,0.4812032,210.32509,769.4308,0.08190319,909.66345,11.835923,0.47715688
184,766.03827,559.92883,0.45199725,1024.371,483.31992,0.7165726,974.2698,299.74072,0.4694361,210.3322,769.45337,0.08542925,909.3928,12.106741,0.46525267
185,765.44934,562.65704,0.4327936,1024.5243,482.6043,0.68105215,974.23785,299.68658,0.46140957,1012.55615,555.2328,0.09653295,909.33246,11.734896,0.46404266
186,765.1407,563.6247,0.46369967,1024.2589,482.4136,0.6722287,974.2774,299.50974,0.45074266,1012.4327,555.13226,0.094558746,909.1667,11.820526,0.45720488
187,863.4115,716.1586,0.3784401,1024.354,482.24362,0.66082656,974.18164,299.44534,0.4510892,1012.543,555.2172,0.09093068,909.22784,11.7946825,0.455116
188,765.2361,563.81525,0.39798942,1024.4344,482.10742,0.6768944,974.1838,299.37677,0.4579049,1013.6601,547.57306,0.0876232,909.21265,11.803103,0.45856103
189,863.22906,715.96436,0.3886869,1024.5012,482.03473,0.667031,974.15265,299.42682,0.45309037,210.34761,769.4485,0.085881665,909.2073,11.8110485,0.45790723
190,764.9271,564.3634,0.4250835,1024.5427,481.98657,0.6618941,974.07965,299.44736,0.4490611,210.35513,769.43835,0.08549628,908.8455,11.511219,0.4326961
191,764.89026,564.68207,0.43350878,1024.5236,481.99454,0.6657601,974.06445,299.43362,0.44424474,210.35062,769.4543,0.085521154,908.9733,11.474891,0.45604992
192,863.17444,715.9603,0.4094589,1024.5818,481.95132,0.6646353,974.0693,299.38257,0.44238997,210.35442,769.43414,0.08713211,908.85986,11.585978,0.44941664
193,863.1137,715.8911,0.39581165,1024.529,481.96777,0.6714586,973.9993,299.38513,0.445918,210.3375,769.4632,0.086711995,908.9104,11.35563,0.47625914
194,764.93665,564.5418,0.38551354,1024.5519,482.00247,0.66524285,974.09467,299.43774,0.43803242,210.35939,769.4758,0.08840523,908.8923,11.36726,0.47670916
195,764.87,564.4271,0.3980489,1024.4467,482.0307,0.6767179,974.0622,299.41498,0.44784945,210.33244,769.4605,0.0864564,908.84503,11.358532,0.47501203
196,863.19763,716.0909,0.3984181,1024.6884,481.88928,0.65738165,974.1051,299.3155,0.44301903,210.32848,769.46375,0.08600484,908.9005,11.389125,0.4733103
197,863.20154,716.0275,0.402177,1024.6512,482.13577,0.6720638,974.3602,299.54968,0.45447788,1013.62213,547.76337,0.08724868,908.9013,11.373965,0.47962898
198,765.0511,565.2532,0.41179743,1024.7478,482.2331,0.6944369,974.6787,299.75784,0.48058593,1013.6563,547.85205,0.0959026,909.0138,11.5549555,0.46543568
