scorer,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020
bodyparts,PIP,PIP,PIP,MCP,MCP,MCP,hand,hand,hand,radial-styloid-process,radial-styloid-process,radial-styloid-process,forearm,forearm,forearm
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,884.3671,668.7053,0.46750143,869.77124,503.71613,0.8715814,858.06287,314.46246,0.7250835,847.65546,172.25162,1.0,953.1958,467.33688,0.19809179
1,884.72906,668.68634,0.5156359,869.6724,503.7906,0.87378865,858.1299,314.53046,0.7485431,847.22876,172.44571,1.0,953.316,467.1906,0.19032374
2,884.98553,668.6828,0.6553653,869.8006,503.90665,0.8652507,858.0835,314.62317,0.783449,847.1653,172.267,1.0,847.09827,173.06769,0.15521683
3,885.38184,668.53687,0.61117923,869.92194,503.97156,0.8730329,858.0908,314.62256,0.7798839,846.8608,172.09476,1.0,846.80054,172.83487,0.16396238
4,885.5078,668.3704,0.6446968,869.978,504.07224,0.8698699,858.0782,314.58597,0.77722204,846.87836,172.03319,1.0,846.8602,172.77133,0.17531411
5,885.307,668.5193,0.57315904,869.6313,503.88455,0.84909654,857.8793,314.6606,0.8001257,846.4961,172.04128,1.0,846.4129,172.73032,0.16837528
6,885.0657,668.4321,0.5480502,869.6815,503.91815,0.8506623,857.41504,314.907,0.8376424,846.4133,172.19484,1.0,846.3187,172.77606,0.1726567
7,885.0657,668.4194,0.5535131,869.5659,503.86426,0.8539276,856.937,315.15033,0.8635226,846.2406,172.05148,1.0,846.2104,172.65797,0.17989893
8,885.116,668.3617,0.5554224,869.44745,503.80112,0.8485768,856.97485,315.12943,0.8496981,845.82605,171.73734,1.0,845.83875,172.38551,0.16460341
9,885.2901,668.4391,0.5653181,869.30023,503.79257,0.88754123,856.829,315.50635,0.81592625,845.81274,171.85527,1.0,845.87177,172.49869,0.1814787
10,885.50824,668.5525,0.57359594,869.1914,503.71014,0.8801867,856.9557,315.14224,0.8277384,845.9331,171.91302,1.0,845.9488,172.56311,0.18798201
11,885.66376,668.69135,0.58295137,869.40967,503.9399,0.87205565,856.7992,315.29816,0.83401024,845.8746,171.99835,1.0,845.8835,172.60599,0.18574978
12,885.9611,667.91406,0.5972533,869.42426,504.1089,0.90097576,856.7982,315.44376,0.82940876,845.8306,171.99553,1.0,845.80695,172.59705,0.17915343
13,886.0182,667.682,0.6225716,869.3669,504.12186,0.89835745,856.57477,315.23965,0.85794574,845.80554,171.65315,1.0,845.7748,172.24417,0.15920043
14,885.81354,667.62866,0.6430241,869.3645,504.11832,0.8889594,856.5903,315.1008,0.8354644,845.8005,171.51447,1.0,845.8683,172.12329,0.16899239
15,886.06976,667.5143,0.62869394,868.9316,504.11203,0.9066048,856.5697,315.10672,0.861041,845.5328,171.47928,1.0,845.64514,172.11133,0.15208912
16,886.1952,667.368,0.57855695,868.8569,503.6988,0.84949285,856.22864,315.1766,0.8410858,845.2357,171.01682,1.0,845.449,171.53699,0.15534742
17,885.66547,667.8106,0.5694242,868.7631,503.83618,0.8723095,855.9428,315.27136,0.8519591,845.2509,171.07985,1.0,1017.89056,377.09647,0.1870622
18,885.59406,668.0109,0.57889014,868.5857,503.97568,0.8865823,856.0142,315.2883,0.8584557,845.2405,171.01797,1.0,845.4374,171.55801,0.15178013
19,885.579,668.1147,0.53564274,868.56934,504.037,0.89864653,855.89026,315.2379,0.86698157,845.1729,171.4055,1.0,845.2836,171.92867,0.15302317
20,885.2754,668.84875,0.49664658,868.61755,504.04993,0.8848999,855.78345,315.1653,0.8547093,845.21686,171.37952,1.0,845.26605,171.80753,0.16614561
21,885.25366,668.629,0.5601137,868.6425,503.59293,0.86313176,855.8087,314.8435,0.8282947,845.1209,170.96889,1.0,869.30444,244.5952,0.175201
22,885.3061,668.3747,0.5300422,868.86084,503.84967,0.86165774,855.7785,314.85654,0.86472124,845.2369,171.18643,1.0,845.3538,171.62228,0.14278427
23,885.52875,667.8251,0.5734177,868.93243,503.80783,0.8750712,855.79193,315.2218,0.8847786,845.13776,171.34398,1.0,845.2585,171.79596,0.13727503
24,885.7845,668.18884,0.53208834,868.98663,503.8345,0.85655403,855.759,314.90994,0.86769015,844.90356,171.25966,1.0,950.9301,466.79935,0.13673468
25,885.855,668.147,0.53061765,869.0537,503.96527,0.873683,855.89545,315.00873,0.85618055,844.8719,171.46791,1.0,871.8293,242.58623,0.16981281
26,885.85114,668.14935,0.5571539,869.02277,504.03973,0.87334216,855.79767,315.25604,0.8491462,844.72,171.62177,1.0,844.8574,171.93181,0.14151666
27,885.98926,668.26245,0.55938756,868.9116,503.82822,0.89020526,855.77905,315.3844,0.81924623,844.6963,171.79147,1.0,844.79675,171.96004,0.14897361
28,886.3892,668.3909,0.57973576,869.1155,504.11816,0.90137434,855.7249,315.48996,0.827694,844.2446,171.71378,1.0,1016.30664,378.1013,0.14317359
29,886.2925,668.429,0.56629324,869.108,504.151,0.92557395,855.55853,315.30472,0.75832754,844.18353,171.84526,1.0,1016.97345,377.92566,0.17120102
30,886.3288,668.4595,0.566569,869.07086,504.06982,0.9146561,855.48224,315.35046,0.7594897,844.1666,171.75897,1.0,1016.76013,378.1546,0.12417696
31,886.31995,668.45966,0.5638581,868.9464,504.06738,0.9039579,855.36945,315.34158,0.75835633,843.68726,171.73378,1.0,856.4136,313.93906,0.13085051
32,886.516,668.29047,0.57175374,868.80133,504.01526,0.9080661,855.3271,315.13394,0.7478137,843.61523,171.78516,1.0,1016.24023,377.73837,0.16462411
33,886.04706,667.5985,0.62817234,868.67566,503.8431,0.9101953,855.07135,314.6301,0.8031054,843.2307,171.6752,1.0,1015.8351,378.88416,0.16867544
34,885.5467,667.9745,0.68336254,868.31866,503.5761,0.92521507,854.823,314.72595,0.8298569,843.2181,171.7191,1.0,856.4934,313.1246,0.119888745
35,885.5476,668.0148,0.6692639,868.1388,503.5622,0.9141473,854.80884,314.53845,0.8322707,842.77423,171.78026,1.0,842.5631,172.32433,0.12784365
36,885.5649,667.9931,0.6665662,867.9518,503.49872,0.87491804,854.96796,314.69153,0.8266505,842.81213,171.38986,1.0,842.5682,171.91833,0.13415956
37,885.6933,668.06354,0.6697268,868.2247,503.49683,0.8735776,854.8376,314.68787,0.8101554,843.004,171.47816,1.0,842.85675,171.6923,0.12732944
38,885.79803,667.94104,0.67727166,868.38745,503.40338,0.88174576,855.21234,314.75458,0.79554296,843.21454,171.44615,1.0,856.45496,313.36865,0.12881391
39,885.6836,667.9605,0.64323145,868.63165,503.4698,0.86591536,855.1031,314.6212,0.8080695,843.26953,171.48708,1.0,843.38464,172.60454,0.12694034
40,886.2219,667.9182,0.64688796,868.8683,503.38486,0.8496908,855.55743,314.45203,0.80653876,844.02826,171.18842,1.0,843.92224,171.54185,0.14003156
41,886.28186,667.93146,0.6329179,869.048,503.56296,0.9059016,856.38477,314.76822,0.8570315,843.7039,171.56126,1.0,843.63495,171.85892,0.13718474
42,886.2531,667.9327,0.6326737,869.4394,503.82523,0.8820261,856.14496,314.68243,0.86637884,843.81635,171.41699,1.0,843.68805,171.6894,0.1396048
43,886.24457,667.8917,0.6482439,869.49365,503.90518,0.8829727,856.0732,314.40967,0.84575826,843.7344,171.4857,1.0,843.61884,171.79558,0.12633312
44,886.21356,667.9426,0.62151027,869.45984,503.944,0.90041983,856.06854,314.15393,0.7748373,843.46594,171.62363,1.0,857.4658,312.75482,0.1435243
45,886.2682,667.736,0.61989033,869.4007,503.93555,0.8993326,856.19855,314.1265,0.7761791,843.7983,171.42287,1.0,857.5299,312.75885,0.13865936
46,886.45685,667.5307,0.56953347,869.3108,503.86008,0.932767,856.2105,314.08298,0.7872734,843.92413,171.16508,1.0,857.54913,312.70352,0.14346334
47,886.3621,667.5333,0.60655206,869.3827,503.90344,0.8979079,856.18427,314.35028,0.8037825,844.0283,171.26852,1.0,1006.9062,398.52243,0.14667226
48,886.30206,667.5029,0.6765274,869.46014,503.93808,0.8976277,856.1572,314.22235,0.72591966,844.0527,171.07378,1.0,857.26953,313.1348,0.16081505
49,886.23914,667.5602,0.6711039,869.3981,503.8671,0.89414775,856.26013,314.24442,0.82826924,844.05566,171.31137,1.0,857.5294,312.89648,0.12022966
50,886.2521,667.7081,0.6523539,869.4506,503.96494,0.91396165,855.8545,314.78537,0.85515946,844.01227,171.42174,1.0,843.9852,171.85191,0.11534295
51,886.2129,667.7479,0.6488385,869.498,503.97626,0.91091913,856.39813,314.60605,0.84011626,844.0399,171.43721,1.0,857.6219,313.13977,0.11564739
52,886.233,667.8635,0.6284099,869.5636,503.9307,0.90688217,856.2909,314.7204,0.85388726,843.94165,171.47362,1.0,843.94324,171.92848,0.116258234
53,886.3564,667.6659,0.6409871,869.37946,503.9237,0.92708474,856.5924,314.778,0.85479826,843.9416,171.47914,1.0,857.90796,313.40326,0.12243701
54,886.37775,667.6662,0.6416639,869.2818,503.81055,0.9455737,856.48376,314.81714,0.8556357,843.9362,171.35834,1.0,857.8236,313.39066,0.11872803
55,886.3779,667.6495,0.6354375,869.4272,503.8809,0.91520476,856.3679,314.8645,0.8596407,844.03046,171.78386,1.0,843.90393,172.11998,0.11721054
56,886.43774,667.5375,0.64372325,869.50287,504.4116,0.9331468,856.5459,314.72327,0.84280604,844.0893,171.4544,1.0,858.03143,313.31516,0.12562387
57,886.4772,667.5841,0.6513132,869.4997,503.88806,0.8798166,856.1168,315.00162,0.874932,844.13666,171.46178,1.0,843.99347,171.85231,0.12486487
58,886.5084,667.56433,0.6593214,869.3893,503.8404,0.9042497,856.24243,315.00995,0.89695203,844.17664,171.43524,1.0,844.0321,171.80214,0.12545507
59,886.4662,667.60724,0.6533455,869.4334,503.83755,0.92080003,856.20386,314.95465,0.8899358,844.1891,171.71634,1.0,857.44525,313.68472,0.12478122
60,886.4405,667.56964,0.6444095,869.4469,503.85028,0.91924256,856.10767,315.23868,0.8810664,844.17596,171.53178,1.0,844.2204,172.83578,0.128504
61,886.44073,667.5606,0.6425023,869.4329,503.8151,0.9327503,856.3152,314.72244,0.83835757,844.0665,171.48508,1.0,857.4813,313.51767,0.12091748
62,886.41785,667.5258,0.64513856,869.39636,503.80295,0.92792064,856.1825,314.46478,0.78200537,844.1377,171.53435,1.0,857.25543,313.32938,0.13573892
63,886.50305,667.54114,0.6581776,869.4218,503.8095,0.9374934,856.3434,314.50418,0.8492494,844.0297,171.64977,1.0,844.8626,171.66373,0.12295388
64,886.51917,667.5182,0.6408162,869.4885,503.87576,0.8964749,856.1796,314.6502,0.8517495,844.0731,171.54128,1.0,843.9304,171.87096,0.12110258
65,893.32715,667.63245,0.7139033,869.9314,503.80893,0.87937236,856.1792,314.95016,0.87327504,844.05756,171.55061,1.0,952.21246,465.83078,0.12608832
66,913.6463,665.2676,0.8688023,871.58984,503.85284,0.8552481,854.9976,315.6969,0.86492974,842.72974,172.18233,1.0,1004.16187,401.29437,0.2408623
67,934.469,658.27057,0.70853686,872.7491,503.39218,0.87307405,855.1549,316.69632,0.75821924,842.06915,172.52019,1.0,842.12976,173.11981,0.10648602
68,947.81146,651.507,0.709309,873.5623,503.69333,0.8524901,854.6649,317.57214,0.8320308,841.88837,172.76915,1.0,1006.92523,398.16333,0.12840506
69,949.2604,649.61194,0.46536544,873.6105,503.75253,0.8340011,854.8895,317.6929,0.8265366,841.6828,172.8205,1.0,1004.21497,400.7743,0.22475342
70,1000.2962,723.55615,0.5670655,873.7874,503.50653,0.8428397,854.4903,318.4045,0.76365906,841.439,173.06174,1.0,956.56915,644.7402,0.19187509
71,962.1887,641.2144,0.70554477,875.24744,502.74487,0.85623854,853.93,318.8543,0.8220356,841.2748,173.15158,1.0,1002.5466,403.41556,0.19532074
72,968.1394,636.28894,0.6878641,875.8568,502.69778,0.84389114,853.57025,319.26047,0.79266727,841.0556,173.28197,1.0,854.6356,318.36966,0.12605046
73,972.6745,632.6727,0.63671416,875.90234,502.45,0.8417262,853.474,319.42087,0.7694445,841.00287,173.18561,1.0,854.4852,318.50195,0.12168853
74,975.2939,630.0769,0.61790895,876.166,502.40536,0.84954363,853.5631,319.6459,0.7247897,840.9727,173.32867,1.0,854.61957,318.65677,0.15425321
75,981.17267,624.15643,0.66453594,876.3813,502.3083,0.87890685,852.9732,320.13574,0.6876661,840.9655,173.43494,1.0,1048.0636,553.9539,0.15796657
76,985.12933,619.09283,0.74979246,876.49176,502.06485,0.87228036,852.63403,320.25983,0.6801885,840.87195,173.45457,1.0,1048.1293,554.21,0.15831925
77,989.0894,615.3317,0.62390465,876.82166,501.67325,0.868155,852.45734,320.44272,0.6834602,840.79944,173.43932,1.0,1048.2097,553.9016,0.1949555
78,991.5599,612.26794,0.7284871,877.1406,501.12466,0.8363309,852.34125,320.5452,0.67721844,840.73004,173.42903,1.0,1048.2151,553.9013,0.17242211
79,993.8889,607.6433,0.87697995,877.44006,500.76733,0.8073626,852.2308,320.75076,0.6904039,840.76544,173.60547,1.0,1049.5563,552.78845,0.17348051
80,998.6817,601.56995,0.48397797,877.5468,500.39624,0.7860697,852.1077,320.74234,0.69318825,840.7771,173.45981,1.0,852.98236,319.48764,0.1361731
81,1001.5844,596.5809,0.47590235,877.6576,499.94733,0.7723563,852.12836,320.7193,0.70906824,840.7267,173.69167,1.0,853.7356,319.07446,0.13870513
82,1004.3941,591.0373,0.51317006,878.17224,499.55127,0.7517219,852.2356,321.2924,0.73096836,840.5162,173.77335,1.0,853.66565,320.09546,0.1326055
83,1006.07404,587.5431,0.50390255,878.5673,498.81885,0.77183336,852.04974,321.24878,0.73465997,840.54486,173.69038,1.0,853.4929,320.06003,0.1405076
84,1006.85913,583.83704,0.43149316,878.6654,498.60382,0.7641504,851.88983,321.27927,0.715365,840.547,173.68227,1.0,853.21967,320.105,0.14377666
85,1008.5421,582.091,0.6627153,879.0121,497.99774,0.7615549,851.85846,321.12115,0.7088936,840.40356,173.65553,1.0,853.2258,319.96042,0.1305026
86,1010.32526,578.7487,0.7708667,879.28406,497.56445,0.7565411,851.7676,321.34488,0.714312,840.09216,173.68146,1.0,852.98254,320.2081,0.12676331
87,1012.5751,574.89526,0.6811866,879.3105,497.3846,0.7441309,851.7346,321.47205,0.73092693,839.94476,173.69614,1.0,852.85504,320.3552,0.119932085
88,1013.01965,572.64374,0.5520343,879.2808,497.169,0.74038154,851.57794,321.5717,0.7752059,839.7657,173.70428,1.0,852.6881,320.49243,0.10624185
89,1014.2437,569.3632,0.564359,879.60895,496.80914,0.75079364,851.4679,321.16898,0.78407,839.8908,173.67847,1.0,852.4188,320.13406,0.09205244
90,1015.08954,568.9788,0.51882637,879.61676,496.63217,0.77351475,850.5535,321.71066,0.697352,839.8453,173.7906,1.0,852.23035,320.63245,0.111878686
91,1015.37354,565.71515,0.6148027,879.607,496.55093,0.7691024,850.5711,321.72607,0.6880964,839.9612,174.14919,1.0,852.1797,320.64682,0.111345455
92,1017.02405,561.12885,0.71531135,879.51575,496.6083,0.7882286,850.5611,321.8489,0.68197834,839.90704,174.52937,1.0,851.59296,320.82217,0.12615989
93,1017.6018,557.9525,0.7150618,879.9564,496.07462,0.7903277,850.20575,322.24414,0.7447055,839.6876,174.31064,0.9979834,880.12286,495.83966,0.09760396
94,1018.97833,555.4147,0.6502668,880.0516,495.72406,0.77946234,850.01196,321.7156,0.6973666,839.1037,174.28009,1.0,851.44385,320.6282,0.108549766
