scorer,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020,DLC_Resnet50_SOR7-11-16Nov18shuffle1_snapshot_020
95,1020.0554,552.57294,0.67489415,880.2801,495.39438,0.7729711,849.4337,322.18005,0.7251454,838.4142,174.066,1.0,1019.8957,551.7023,0.08666102
96,1020.30963,550.8971,0.63603675,880.5542,495.00732,0.75460654,849.2086,322.0986,0.7112343,838.20044,174.1865,1.0,1020.2152,549.8817,0.1182182
97,1020.7858,547.30115,0.68965006,880.78955,494.35822,0.7896918,848.8429,322.64685,0.75408316,837.7338,174.01555,1.0,837.18494,174.47882,0.097597696
98,1020.4762,544.9979,0.73568493,880.9012,493.6838,0.7942395,848.26935,322.77917,0.7349908,837.8145,174.08347,1.0,837.14484,174.57875,0.112421475
99,1020.4081,542.30096,0.7885061,880.89484,493.6853,0.77825093,848.337,323.08896,0.76814497,837.3156,174.01091,1.0,836.6835,174.5127,0.11776302
100,1020.65137,539.5494,0.71132785,880.93787,493.7151,0.7581348,848.5946,323.44135,0.70278114,837.0708,174.12825,1.0,836.4631,174.64789,0.15297838
101,1022.0372,535.7258,0.5145501,881.29626,493.0224,0.75381684,848.5153,323.8337,0.73049545,836.49603,175.1325,1.0,836.05774,175.06075,0.14638183
102,1022.3278,531.5197,0.6110399,881.532,492.11273,0.7096775,847.36554,323.69684,0.83178633,835.3146,175.24377,1.0,834.4718,175.25946,0.19371134
103,1023.25714,526.0779,0.5655362,881.2971,491.29276,0.6960239,846.38403,324.29807,0.8553262,833.93646,175.18504,0.96213853,833.2852,175.15047,0.18461592
104,1022.7394,522.9757,0.69584936,881.52893,490.50348,0.68713653,845.3634,324.57736,0.88924897,832.86926,175.45801,0.98975194,832.1535,175.5283,0.1672723
105,1022.6394,521.00366,0.64623624,881.54095,490.44662,0.67919475,845.1559,324.9218,0.88094705,832.56354,175.45732,0.9973547,1022.86755,519.543,0.16921066
106,1022.54706,522.0602,0.7427465,881.683,491.14706,0.6792097,845.343,324.72128,0.9542378,832.5191,175.48486,0.96917623,1022.81696,520.6903,0.16156721
107,1023.42957,533.4674,0.87313914,881.5027,494.25555,0.6920646,847.3354,324.43997,0.77449447,832.7663,175.27264,0.96558756,831.9739,175.44006,0.15321296
108,1021.0574,553.02075,0.6305763,881.0658,498.28708,0.672463,847.5555,324.21643,0.7814306,832.6387,175.15833,1.0,831.77295,175.2646,0.17864703
109,1020.42413,556.2281,0.7148877,880.7276,498.1798,0.62320626,847.5725,324.14334,0.7517556,832.73413,175.10172,1.0,831.9605,175.13837,0.17353363
110,1018.46405,562.5363,0.73978,880.3744,498.90762,0.62956196,848.2342,324.15594,0.7514019,833.3435,174.9016,1.0,832.3268,174.95747,0.16611618
111,1016.75446,568.0348,0.72119886,880.77924,500.41696,0.6318415,848.38776,322.78354,0.73648024,833.7224,174.99304,1.0,832.861,174.93663,0.19182788
112,1009.5971,584.02185,0.8314546,880.20935,501.3523,0.6978822,848.39484,322.97403,0.7212309,833.6944,174.96451,1.0,832.7301,174.97159,0.1827601
113,1009.4859,586.0415,0.8537125,879.9675,502.04025,0.71042174,848.6095,323.0664,0.7265822,833.9602,175.03123,1.0,833.07684,174.97641,0.19118777
114,1006.9449,588.1501,0.7424239,880.1438,502.30466,0.7338154,848.78076,322.6277,0.69215965,834.28845,175.1191,1.0,833.4918,175.08029,0.16853207
115,1006.1064,590.8767,0.67376137,879.8334,502.88812,0.7787474,848.94495,322.67523,0.7285021,834.2379,175.1441,1.0,833.41034,175.07582,0.17395395
116,1001.84094,598.8725,0.5650183,879.6521,503.28604,0.7975065,849.16876,322.70862,0.7363055,834.39,175.11119,1.0,833.65137,175.02596,0.15736409
117,997.6168,605.3592,0.676875,879.0026,503.7756,0.8046386,849.42334,322.0194,0.6740626,834.51056,175.07196,1.0,833.6944,175.01585,0.15422912
118,992.5138,611.9,0.79080886,878.0703,504.35077,0.78044915,849.6544,321.44525,0.7144735,834.90643,175.14964,1.0,955.87225,465.75546,0.17828771
119,986.4424,620.0505,0.75835377,877.97235,504.62122,0.8332102,850.1808,321.7218,0.7069483,835.0015,175.14258,1.0,834.3966,175.02934,0.16673276
120,982.1578,624.44635,0.6868112,877.71454,504.98215,0.8210219,850.2053,321.6823,0.70570433,835.0447,175.15962,1.0,834.3252,174.965,0.14339493
121,971.80524,635.6086,0.69982356,877.3459,505.72382,0.83057815,850.8306,320.58096,0.72200495,835.36584,174.96506,1.0,956.29706,466.62103,0.1456153
122,964.59863,640.8223,0.7543786,877.19183,506.19302,0.8430302,851.593,320.32025,0.73314244,835.77106,174.70294,1.0,957.0632,467.03156,0.16794023
123,1001.2221,715.8985,0.58880156,877.11566,506.5901,0.8183084,852.3416,320.57565,0.67274475,836.3481,173.75569,1.0,956.3033,466.4806,0.3462282
124,948.8479,651.9889,0.73041064,876.897,506.51566,0.7765981,852.18994,320.47745,0.74035424,836.6882,173.7262,1.0,957.4934,467.4909,0.20471576
125,941.07684,656.6667,0.6009891,876.53613,506.9306,0.79808027,852.5463,320.04712,0.7746791,836.9637,173.75427,1.0,957.33105,467.84662,0.1956856
126,968.10315,743.7169,0.60953975,876.2742,506.9207,0.7986333,853.1617,319.73132,0.82099575,837.8447,173.59024,1.0,956.8836,468.04333,0.23200266
127,953.8065,743.67957,0.5376159,875.9182,506.8552,0.7844759,853.5838,319.52332,0.8295223,838.2248,173.5606,1.0,956.4045,467.2155,0.25212568
128,940.7936,746.6832,0.62279254,875.3239,506.70447,0.7739458,853.5527,319.13672,0.7961902,838.7728,173.10641,1.0,1008.2789,402.58316,0.26944563
129,909.3216,666.9601,0.6586216,874.45044,506.59418,0.78775877,854.24023,317.93143,0.80207175,839.34436,172.88475,1.0,956.3441,468.22342,0.21088642
130,919.6493,749.6981,0.6422761,873.9604,506.7078,0.7776499,854.60034,316.85815,0.8310269,839.72473,172.73975,1.0,956.0773,467.98828,0.19888166
131,895.8578,669.0491,0.6541481,873.2121,506.49246,0.8196985,855.0548,316.55753,0.8321937,840.09766,172.30988,1.0,955.4719,467.7682,0.2607787
132,891.48956,668.75946,0.5129815,873.01495,506.2815,0.83051115,855.6708,316.14035,0.8381201,841.0841,172.27737,1.0,955.418,467.44223,0.26915684
133,887.2084,668.6061,0.551358,872.75305,506.24814,0.7814442,856.2708,316.04538,0.83973545,841.36255,172.49121,1.0,955.7476,467.49127,0.16422112
134,882.2829,670.1142,0.64941794,872.43744,505.99884,0.80827767,857.1121,315.6257,0.82804114,842.4119,172.63069,1.0,955.746,468.5561,0.14501257
135,879.02136,669.22284,0.6647726,872.4315,505.55554,0.8085932,857.1087,315.19843,0.8266786,842.5527,172.38312,1.0,956.4764,468.53052,0.16659099
136,871.0383,667.33673,0.50459045,872.07043,504.87314,0.8293789,856.58,315.2802,0.8272633,842.1625,171.76212,1.0,956.73486,468.15546,0.185159
137,866.8022,667.9117,0.4882762,871.6491,504.6293,0.86979324,856.8373,314.11533,0.7799879,841.91473,171.5533,1.0,955.54565,468.16174,0.19831273
138,864.78784,667.50446,0.47414526,871.1704,504.43906,0.8649972,856.0986,313.99445,0.76608896,841.57446,171.32185,1.0,955.5742,468.1741,0.2018997
139,863.6948,667.33673,0.4177169,871.22186,504.2521,0.86285037,855.95715,314.21158,0.7846427,841.4686,171.05283,1.0,956.1335,468.0375,0.22203508
140,864.846,667.689,0.47887054,871.2104,504.43402,0.8637035,855.8268,314.22174,0.7468822,841.10376,171.14452,1.0,954.5488,468.0912,0.2031055
141,871.814,669.987,0.44276586,871.44574,505.22827,0.889771,855.29486,315.25638,0.8163976,840.6502,172.18149,1.0,955.25146,467.9312,0.21592513
142,877.33026,670.90784,0.39251494,872.00824,505.459,0.8448121,854.8931,315.96405,0.8146765,840.6453,172.12813,1.0,955.62354,467.62643,0.22717372
143,881.4893,671.0127,0.51248926,872.3727,505.40207,0.8390602,855.0038,315.96323,0.79585505,840.4156,172.24171,1.0,956.5764,466.8487,0.19437492
144,885.7941,670.9844,0.41205236,872.71173,505.3931,0.8222234,855.1085,316.00778,0.84103304,840.25073,172.32808,1.0,867.58826,244.79657,0.19411273
145,892.611,671.4457,0.7557206,873.28424,504.97302,0.8252051,855.18933,316.22394,0.83160114,840.3029,172.36308,1.0,867.4933,245.15952,0.16079503
146,897.16626,670.40393,0.78425294,873.7159,504.63135,0.8156716,855.0895,316.21924,0.8504077,840.28326,172.40085,1.0,868.21454,245.8943,0.15830067
147,902.6763,668.4988,0.67662627,874.239,504.31586,0.78176916,854.8093,316.43948,0.7908172,840.1361,172.6522,1.0,866.7678,245.4445,0.1262565
148,908.5498,667.7711,0.5395802,875.19824,503.9513,0.80285126,854.3113,316.76587,0.8101245,840.2284,172.6668,1.0,907.8194,667.0534,0.14989716
149,914.17163,666.7722,0.7475462,875.4072,503.71765,0.8247379,854.42615,316.85464,0.7468249,840.1727,172.7487,1.0,955.86743,466.86127,0.2575584
150,920.0071,664.2979,0.56896883,875.63904,503.57706,0.8346919,854.3292,316.8664,0.8488574,840.08875,172.73401,1.0,955.6429,467.02585,0.24981353
151,948.19855,746.906,0.57972366,875.92395,503.33954,0.84689206,854.43604,316.91937,0.81104976,840.03296,172.70224,1.0,955.3694,467.0601,0.23687921
152,958.3418,743.39984,0.56681556,876.2237,502.97766,0.8306583,853.8952,317.3701,0.8125961,840.0431,172.68486,1.0,954.7205,467.04977,0.24433006
153,967.4173,742.05414,0.7834866,876.37024,502.8101,0.81280446,853.81366,317.44995,0.80467993,839.7366,172.91725,1.0,954.2943,466.45987,0.3201963
154,945.3776,653.5987,0.7054473,876.6171,502.70068,0.83483475,853.62305,317.72388,0.7748847,839.6734,173.23769,1.0,954.86334,466.03815,0.39175957
155,993.76587,723.30835,0.62750095,876.93536,502.7481,0.8272478,853.45166,317.738,0.7546171,839.36194,173.2468,1.0,953.98584,465.92014,0.3434975
156,960.52374,644.03174,0.64442414,877.07935,502.58475,0.81035334,852.87805,318.54138,0.7160372,839.0729,173.27278,1.0,954.0582,465.8642,0.24136764
157,968.1352,637.01215,0.66244715,877.1739,502.59412,0.8318499,852.8277,319.04193,0.6630699,838.9323,173.2875,1.0,954.49066,465.98834,0.27195233
158,974.2696,631.5956,0.3960545,877.5417,502.60934,0.87830436,852.575,319.58453,0.65586483,838.2497,173.41498,1.0,954.4321,465.9695,0.27988586
159,980.6871,625.03357,0.58852994,877.7613,502.34857,0.87977743,852.2853,319.81216,0.6530901,838.1059,173.51064,1.0,853.1525,318.737,0.16510926
160,986.8212,619.6732,0.48257625,878.0818,501.916,0.8786959,852.1188,319.9176,0.6456311,838.2199,173.51381,1.0,864.2115,248.1009,0.17180648
161,989.96924,615.07184,0.5863871,878.40735,502.01865,0.88594425,851.79297,320.38324,0.6562523,838.02045,173.5008,1.0,953.43884,465.2631,0.30056214
162,995.0694,607.6831,0.6347006,878.69434,500.9984,0.8441611,851.60004,320.23468,0.68741953,837.97406,173.47035,1.0,852.03467,319.06226,0.14881125
163,1063.787,652.5225,0.39741665,879.1983,500.3341,0.78332,850.87305,320.49176,0.65466046,837.70734,173.61403,1.0,865.8281,247.65266,0.18449637
164,1004.3781,593.7752,0.5903584,879.7258,499.57025,0.77413666,850.56165,320.77347,0.6672736,837.64636,173.72281,1.0,879.58185,499.24374,0.13688271
165,1006.55725,586.8308,0.4842717,879.9633,498.95654,0.79839355,850.2838,320.80316,0.66250575,837.33105,173.7169,1.0,850.9392,319.5448,0.13477479
166,1009.95135,581.69684,0.9786624,879.77734,498.3024,0.7602793,850.5231,320.47824,0.6655213,837.36554,173.7069,1.0,851.20514,319.2857,0.14905514
167,1015.01794,570.30743,0.6387783,880.09814,497.61166,0.73173577,849.7614,321.08905,0.6265087,837.41455,173.76723,1.0,850.4765,319.8005,0.14594464
168,1017.0629,565.208,0.7222251,880.2635,496.24445,0.7470626,849.4455,321.14108,0.62784606,837.3588,173.73582,1.0,864.54205,250.37392,0.1762654
169,1018.5325,559.58234,0.7545789,880.4135,495.55154,0.792376,849.041,321.23428,0.6519637,837.37854,173.81882,1.0,849.7931,319.81085,0.13254917
170,1019.3986,556.02435,0.7698794,880.5551,495.1342,0.7699478,848.3565,321.81586,0.6890546,837.3048,173.855,1.0,863.17267,249.94533,0.17045437
171,1021.1158,551.4918,0.6236467,881.0992,494.207,0.80756307,848.23486,321.8721,0.6621203,837.28906,173.87558,1.0,848.9666,320.34805,0.12782511
172,1022.13995,547.21814,0.69370323,881.2066,493.49023,0.8050423,848.0959,321.84024,0.6787022,837.21967,173.82462,1.0,952.75183,366.1779,0.18974751
173,1023.2748,541.92004,0.82433826,881.91315,492.56168,0.7778016,847.87695,322.2942,0.7318573,837.0573,173.83368,0.9875759,862.74567,250.40369,0.13244054
174,1024.1115,538.95233,0.8080008,882.5752,491.8697,0.7259009,847.80084,322.158,0.73449796,836.9281,173.83936,1.0,836.23376,174.21547,0.14604023
175,1024.6167,536.9644,0.87385637,882.72565,491.74078,0.77813643,847.79944,321.92096,0.74685085,836.97925,173.87042,1.0,951.90094,366.5104,0.22843033
176,1024.1252,534.5517,0.8275997,882.6427,491.3529,0.7736054,847.7795,322.2063,0.73800147,836.95056,173.85457,1.0,836.1661,174.26343,0.13076976
177,1024.6222,531.77704,0.82914764,883.0642,491.16965,0.7960527,847.55096,322.55884,0.8006757,836.6879,174.03862,1.0,835.94904,174.40218,0.13890049
178,1023.99005,528.9795,0.69522774,883.30615,490.95306,0.79625964,847.3687,323.27307,0.7955008,836.18555,174.18001,0.98989135,861.1754,249.9892,0.15340358
179,1023.836,529.563,0.7352191,883.32104,491.11484,0.77108616,847.21875,323.516,0.82155573,835.6287,174.47243,1.0,861.1036,249.60426,0.1723708
180,1023.69904,529.4056,0.7064555,883.2599,491.3144,0.74180174,847.1591,323.46136,0.80065626,835.49207,174.6235,1.0,834.82806,175.0191,0.14851435
181,1023.75586,534.11,0.84302664,882.9133,492.15604,0.7838683,847.4605,323.55023,0.767506,835.5086,174.59956,1.0,834.74646,174.97813,0.16855553
182,1023.29376,538.69794,0.74871325,882.6238,493.6563,0.80194527,847.83307,323.10382,0.7527999,835.6055,174.40994,1.0,834.8249,174.76352,0.14020263
183,1023.89886,544.56366,0.7079205,881.9131,494.67596,0.7387121,848.4986,322.76865,0.78072363,836.32776,174.22679,1.0,881.59717,494.39847,0.11622756
184,1022.65985,550.7418,0.706633,882.1258,496.88492,0.7501276,848.5331,322.72226,0.7100702,836.3874,174.0642,1.0,990.1429,343.24362,0.14778338
185,1021.001,554.76556,0.8261798,881.92065,497.54968,0.7662537,848.9541,322.9264,0.734564,836.59955,174.1016,1.0,881.2666,496.7785,0.13303846
186,1020.7441,559.2356,0.71863514,881.49805,498.61542,0.7212411,849.7309,323.138,0.79489344,837.02295,173.94757,1.0,880.8795,498.52127,0.14774562
187,1020.44855,564.4934,0.649656,881.4875,499.21558,0.6888116,850.6738,323.13004,0.8215576,837.45325,174.27141,1.0,881.1727,499.10495,0.1707551
188,1018.5301,567.6608,0.6278477,881.7001,499.89346,0.70450467,850.7684,323.33344,0.82390773,837.4366,174.51135,1.0,881.3395,499.7827,0.18820307
189,1016.3215,572.6447,0.76192784,881.3707,500.54517,0.68829465,851.13275,323.30695,0.79990625,837.706,174.59773,1.0,881.1364,499.66672,0.17796513
190,1012.98926,579.33997,0.62233365,881.5323,501.10605,0.74274296,851.5827,323.34644,0.7675867,837.84796,174.52887,1.0,881.3083,500.12927,0.17061935
191,1008.5431,587.7481,0.70063466,881.0192,501.8536,0.7113035,851.51245,323.36124,0.7613358,837.8257,174.59627,1.0,852.9666,322.1515,0.15710172
192,1008.65314,588.8153,0.7008367,881.0116,502.034,0.7146549,851.5671,323.3377,0.71591073,837.78906,174.64719,1.0,852.9643,322.12082,0.17913043
193,1006.9364,591.85144,0.6597688,880.85583,502.5118,0.71636873,851.8995,323.35504,0.71999896,838.01904,174.63078,1.0,992.51,343.70993,0.25921303
194,1074.256,645.34375,0.55072147,880.7377,502.9473,0.73573935,852.2156,323.3262,0.7175621,838.1845,174.82367,1.0,864.6242,250.57115,0.1797788
195,1001.79315,600.1674,0.65225893,880.5585,502.83383,0.7733267,852.3721,323.22684,0.7213089,838.4688,174.74205,1.0,853.83435,321.859,0.1610943
196,998.63586,605.69037,0.6619525,880.37695,503.73352,0.8101892,852.4833,323.08533,0.70483303,838.3563,174.99425,1.0,853.88745,321.77112,0.14952807
