scorer,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010
bodyparts,PIP,PIP,PIP,MCP,MCP,MCP,hand,hand,hand,radial-styloid-process,radial-styloid-process,radial-styloid-process,forearm,forearm,forearm
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,880.5689,693.17175,0.8335854,860.78564,549.56274,0.9253888,850.4532,389.06448,0.779162,830.88965,260.44342,0.7332297,797.39825,118.27311,0.922953
1,880.7659,693.6964,0.8255332,860.91003,549.75903,0.9285844,850.46136,388.73117,0.7927115,830.7932,260.98837,0.7224127,797.2139,118.54027,0.90395755
2,880.4295,693.3324,0.84372026,860.37067,549.55115,0.9204968,849.8887,388.84116,0.8062981,830.5235,260.39413,0.6967113,797.0948,118.41747,0.88863176
3,880.2693,693.74786,0.8184787,860.10486,549.74664,0.902961,850.60535,389.02414,0.78190464,830.6161,260.4362,0.73191327,796.8644,118.61899,0.8833063
4,880.1709,693.4465,0.81555206,859.8262,549.96875,0.9180755,849.67114,388.9929,0.78859794,830.2264,260.38184,0.7322157,796.0753,119.39438,0.8443769
5,879.89197,692.4384,0.67891616,859.3843,549.11127,0.9008568,849.0155,388.85876,0.81219417,829.83044,260.21423,0.71704847,796.05975,118.425964,0.8992246
6,879.68286,692.81195,0.67123675,859.3618,549.5536,0.93040603,849.0647,388.84894,0.7930284,830.1188,260.53876,0.71474046,796.0115,119.02403,0.9079531
7,880.3594,693.1411,0.62255174,859.86536,549.8833,0.9252923,849.6451,389.15894,0.7962508,830.1643,260.8383,0.7377702,795.9587,119.302765,0.8996328
8,879.8828,693.2102,0.675541,859.80896,549.575,0.92361355,849.7057,388.90347,0.8089547,830.2035,260.6946,0.70411605,796.02484,119.08669,0.9044379
9,878.2626,694.9868,0.80068576,859.83496,549.7004,0.93356836,849.74817,388.9424,0.8000222,830.22736,260.57834,0.7145799,796.0961,118.92633,0.90318805
10,877.206,694.6912,0.7200761,859.5955,549.61346,0.91828287,850.2198,388.57883,0.7952536,830.5011,260.3219,0.71278346,796.1397,118.92272,0.91778564
11,875.8454,694.58215,0.6840627,859.6385,549.5847,0.9028055,850.1217,388.61542,0.8119343,830.50525,260.20102,0.7204525,796.7742,118.581535,0.9056914
12,875.80414,694.676,0.707664,859.6964,549.5505,0.942497,850.0865,388.58212,0.8150306,830.38385,260.70966,0.72100127,796.8224,118.67516,0.9469138
13,875.88873,694.29175,0.73744726,859.7282,549.6176,0.9306221,850.0733,387.79587,0.78885305,830.4771,260.47015,0.7232856,796.87195,118.562004,0.94110245
14,876.1359,694.46375,0.7352262,859.72107,549.63947,0.9280532,849.8469,388.53085,0.8039203,830.11566,260.0511,0.71364367,796.4206,118.59346,0.9189557
15,876.22943,694.4715,0.7033891,859.7987,549.8607,0.938816,849.6456,388.31058,0.8037771,830.2538,260.23325,0.71873236,796.50055,118.55237,0.9253037
16,876.2727,694.4578,0.7308718,859.8754,549.64746,0.97145516,849.6082,388.46246,0.8002237,830.1631,260.13577,0.7084064,796.4904,118.460556,0.90201765
17,876.4489,694.42535,0.73196864,860.35486,549.64716,0.9375769,849.86896,388.5983,0.81069106,830.4782,260.24716,0.7044975,796.4234,118.45748,0.9155196
18,877.14014,695.02,0.7511335,860.51294,549.57996,0.9446824,850.19116,388.52658,0.8004667,830.5222,260.19016,0.72222203,796.4262,118.5168,0.92184895
19,877.2079,694.9933,0.7609836,860.6464,549.5488,0.95884645,850.39764,388.672,0.8191978,830.63464,260.20648,0.71366566,796.6969,118.35912,0.9390455
20,877.1275,695.0014,0.76582986,860.68365,549.58075,0.9503209,850.671,388.7872,0.80697304,830.49664,260.24353,0.7201403,796.82227,118.300316,0.9204974
21,877.4616,695.3089,0.7677428,860.5683,549.70636,0.93902874,850.40796,388.62048,0.8080166,830.46545,260.4748,0.7121594,796.83215,118.46584,0.9088424
22,877.80566,695.5491,0.744672,860.6448,549.6916,0.95800143,850.286,388.46793,0.80258626,830.64185,260.07306,0.71394217,796.7958,118.43916,0.90293986
23,878.01886,695.7235,0.703098,860.6529,549.7113,0.948471,850.36707,388.62222,0.80027074,830.7779,260.17734,0.70896417,796.81995,118.516815,0.9160044
24,879.1225,693.8384,0.65300363,860.75494,549.73926,0.9580286,850.4054,388.9267,0.7937198,830.6378,260.20108,0.7153738,796.72797,118.609344,0.948623
25,879.4408,693.71576,0.6127204,860.76385,549.61804,0.93634176,850.2029,388.70755,0.7997801,830.3953,260.29398,0.7261103,796.55554,118.59897,0.90662044
26,879.77527,693.89685,0.618036,860.7227,549.8713,0.94678795,850.24585,388.82678,0.80853295,830.3391,260.25082,0.7488358,796.3259,118.60964,0.91789216
27,879.77106,693.9959,0.6371225,860.7022,549.84064,0.9442,849.8876,388.9714,0.80869097,830.2652,260.23227,0.751428,796.1862,118.72848,0.9121211
28,879.9678,693.9367,0.6306796,860.6784,549.77344,0.9473442,849.8721,388.87704,0.81366414,830.0589,260.2091,0.7323261,796.266,118.55981,0.90394056
29,880.0451,693.91266,0.6015398,860.75543,549.9314,0.9726109,849.5243,389.43417,0.8079883,829.95685,260.38513,0.7084117,796.3527,118.47512,0.89754975
30,880.19104,693.7737,0.6090863,860.7809,549.864,0.9650013,849.755,389.35977,0.81614995,830.047,260.36118,0.7148987,796.24445,118.578674,0.89416873
31,880.1993,693.939,0.61094123,860.6746,550.0029,0.96113724,849.59607,389.46573,0.8110128,829.8898,260.50928,0.714069,796.02545,118.65258,0.8959583
32,880.3944,694.2165,0.64607054,860.68713,550.01086,0.9648335,849.53125,389.347,0.802571,829.6874,260.66196,0.73045796,795.7261,118.94563,0.8619628
33,880.368,694.20465,0.63827413,860.6966,550.0701,0.96761566,849.3666,389.70837,0.8122026,829.5574,260.67838,0.7212543,795.6588,118.87281,0.88654673
34,880.3382,694.13086,0.61946756,860.6965,550.10223,0.9710738,849.3256,389.67746,0.8102973,829.52747,260.70282,0.71182287,795.61176,118.908676,0.88701314
35,880.3391,694.1944,0.6147984,860.6659,549.99286,0.96897274,849.3998,389.88855,0.82026756,829.3793,260.9583,0.72008604,795.635,118.956215,0.87218696
36,880.4328,694.0161,0.58990043,860.6232,550.1462,0.9330782,849.27936,389.6989,0.8191464,829.2797,261.09143,0.73951334,795.71295,119.12366,0.88920534
37,880.38184,694.1147,0.61729586,860.7006,550.1732,0.9454469,849.2722,389.89236,0.8301175,829.32495,261.07153,0.7363302,795.6226,119.188774,0.8721072
38,880.46265,694.1998,0.6229802,860.7323,550.1318,0.9551984,849.2246,389.98224,0.81109655,829.21735,261.10028,0.7326329,795.582,119.14749,0.86660004
39,880.3858,694.2658,0.6394477,860.74225,550.13324,0.94508135,849.3268,390.1033,0.8201168,829.28735,261.12497,0.7426718,795.46277,119.11026,0.8633089
40,880.4322,694.52484,0.64419055,860.68506,550.0704,0.9459038,849.21136,389.6487,0.8221495,829.3005,261.20993,0.76629186,795.4223,119.08438,0.8765777
41,880.5449,694.45996,0.63982487,860.6713,550.1811,0.9426966,849.2718,389.72885,0.8221169,829.2304,261.23904,0.75842446,795.37445,119.389244,0.87204546
42,880.6865,694.73096,0.6861528,860.7639,550.5505,0.9630733,849.30646,389.86923,0.8218922,829.25354,261.20804,0.7634282,795.349,119.456825,0.873769
43,880.7334,694.824,0.69890374,860.7986,550.3147,0.9503232,849.23206,389.8329,0.82509315,829.2284,261.2303,0.7651812,795.20605,119.44731,0.8782979
44,880.7486,694.8794,0.69174045,860.76935,550.3524,0.9427611,849.3414,389.8596,0.83624184,829.25446,261.2897,0.7525106,795.24255,119.4792,0.86736906
45,880.6618,694.98645,0.7419561,860.7885,550.3424,0.9374396,849.41394,389.91183,0.8356403,829.27893,261.16742,0.7704765,795.2362,119.35617,0.87255585
46,880.66815,694.9094,0.73404413,860.8209,550.2964,0.9411025,849.35974,389.83173,0.8339458,829.2949,261.28732,0.7680581,795.08264,119.41716,0.8666078
47,880.7479,694.904,0.7297971,860.75165,550.33655,0.931097,849.33167,389.82358,0.8377088,829.1138,261.4623,0.7657648,795.13873,119.34407,0.8680667
48,880.6484,694.7283,0.73061895,860.646,550.38837,0.95293665,849.3614,389.80814,0.83105886,829.214,261.31406,0.7590571,795.10144,119.472084,0.8754939
49,880.70386,694.83673,0.74173063,860.78345,550.28516,0.9553137,849.38727,389.8581,0.8411935,829.2035,261.28226,0.7560803,795.0871,119.469406,0.8633517
50,880.507,694.7688,0.7415059,860.8161,550.32227,0.95376617,849.43524,389.97495,0.8362053,829.21277,261.30756,0.7563898,795.03577,119.45613,0.8548026
51,880.58496,694.77594,0.73754174,860.73615,550.20465,0.9541178,849.41516,389.96024,0.8303855,829.2028,261.2924,0.75613743,795.1116,119.36315,0.8494099
52,880.94696,694.5036,0.71930355,860.65924,550.13776,0.9551536,849.99896,389.8549,0.83145344,829.18317,261.37994,0.7647005,795.1004,119.37469,0.88193196
53,880.6264,694.703,0.73862475,860.76807,550.16437,0.9574508,849.48193,389.965,0.8313861,829.23883,261.4331,0.77204114,795.0198,119.57687,0.8764129
54,880.74115,694.74976,0.73132604,860.69666,550.23395,0.9575675,849.51984,390.00134,0.8340721,829.22894,261.36786,0.7741753,795.11707,119.454704,0.86479247
55,880.6804,694.6962,0.72660893,860.7729,550.30835,0.94403,849.6879,390.16843,0.8277936,829.1249,261.37433,0.762194,795.068,119.531784,0.85148036
56,880.6399,694.755,0.71952903,860.6471,550.45013,0.9448629,849.5323,390.01328,0.8304835,829.02527,261.51566,0.75986546,794.9597,119.71398,0.8621056
57,880.5577,694.7203,0.72071904,860.6986,550.1007,0.94216675,849.64636,389.97867,0.8346394,829.00226,261.55264,0.75789094,795.0308,119.775375,0.8652426
58,880.5277,694.77814,0.7338041,860.7096,550.2539,0.9418619,849.7015,390.02698,0.83279294,829.05914,261.53516,0.75573635,795.1043,119.72809,0.8571255
59,880.52655,694.7717,0.7378963,860.7008,550.1827,0.9455465,849.728,390.02106,0.829223,829.00037,261.56525,0.7536993,795.17645,119.81793,0.84757394
60,880.4521,694.65546,0.72932464,860.60846,550.1497,0.96185917,849.5018,390.07538,0.8171586,829.10754,261.4649,0.764517,795.0754,119.73968,0.8996517
61,880.5657,694.7814,0.7243163,860.6081,550.13403,0.9653328,849.73663,389.95865,0.81965184,829.1115,261.37036,0.7618871,795.03375,119.746216,0.88118804
62,880.58026,694.78394,0.72511625,860.62396,550.1181,0.9674231,849.7076,390.03085,0.8251934,829.06836,261.3052,0.759344,795.0165,119.70154,0.8597535
63,880.54333,694.7292,0.72537637,860.73517,550.0986,0.9691781,849.75745,389.99036,0.82386017,829.0847,261.3152,0.75597125,794.9973,119.67825,0.86081034
64,880.56635,694.8294,0.7250238,860.61475,550.14557,0.9708288,849.5504,390.08228,0.81902516,829.10315,261.41293,0.7674589,794.92334,119.63558,0.8848296
65,880.55237,694.9395,0.7224157,860.75305,550.1554,0.978092,849.34863,390.2519,0.8245193,829.07544,261.41003,0.76691353,794.9484,119.5984,0.8880089
66,896.10126,694.4786,0.76826584,861.50977,549.83246,0.96116024,848.9855,390.5482,0.7997765,828.1384,261.77072,0.7582812,794.03,119.590485,0.86998737
67,962.1436,653.1214,0.8081071,866.5938,551.4789,0.8150022,845.78217,396.2195,0.8580096,826.0089,264.13675,0.7014184,791.09863,122.78237,0.905692
68,976.4127,632.92914,0.819277,867.88995,550.66534,0.7372448,843.9682,397.803,0.85761315,825.2998,264.05356,0.6699871,790.51874,122.65279,0.91846067
69,977.67175,626.41614,0.76846004,867.24036,551.0022,0.78557146,843.762,397.94113,0.83777374,825.36346,264.2807,0.67179924,790.5021,122.466896,0.91797477
70,973.79584,637.89685,0.8957074,866.4456,551.6857,0.81575257,844.12695,398.1631,0.79720926,825.6217,263.7504,0.6976252,790.53235,122.84775,0.90859103
71,933.74365,681.9552,0.7412724,864.2128,552.43384,0.7988488,847.39294,394.45386,0.84251344,828.2484,262.46014,0.7664023,794.2675,120.75214,0.841679
72,885.7165,692.5599,0.6859208,861.26917,549.69354,0.9263378,850.90314,389.6604,0.8087419,831.5046,260.70422,0.77594525,797.8552,117.94684,0.91902417
73,865.6648,690.41064,0.4894748,859.77594,547.0588,0.8457607,852.7579,386.1585,0.7899676,835.3773,258.35352,0.7794812,801.7795,116.63758,0.8733074
74,860.2896,689.9804,0.4935358,859.54803,546.4211,0.8219024,854.405,385.99615,0.7687901,837.29065,258.34286,0.7977428,803.0764,117.0031,0.92373675
75,872.40936,690.0352,0.5564643,860.7695,547.1432,0.89034414,852.56226,387.61398,0.8043097,834.16724,260.07895,0.7838366,800.483,117.79504,0.8459027
76,929.078,684.92786,0.70520085,866.41736,551.0252,0.7971923,850.4869,391.82758,0.7887416,830.5696,262.46796,0.7234986,795.72754,120.39414,0.8582115
77,968.9861,650.1494,0.7254846,870.0887,550.65686,0.8938494,847.7766,395.4728,0.86092156,828.7213,263.0372,0.7456357,794.6015,121.008644,0.85274637
78,980.8133,633.8165,0.48305237,871.0368,550.3852,0.86996496,846.281,397.96426,0.79265535,826.38104,264.00705,0.68262076,792.0166,122.06623,0.888383
79,983.09784,632.09094,0.54657507,870.909,550.9509,0.8591163,844.5507,399.01932,0.71994567,825.6678,264.44055,0.6601214,791.2054,122.24321,0.9098383
80,970.0279,656.33356,0.8052575,868.3484,553.30554,0.93272966,844.8911,398.34238,0.7758284,826.39404,263.60605,0.70607007,792.3067,121.86506,0.86630905
81,911.563,691.09814,0.7349886,865.25854,553.0193,0.7822511,848.6957,392.80737,0.8492544,829.1166,261.58258,0.7413389,794.9385,119.98732,0.84392506
82,876.9663,693.9382,0.67406684,861.9955,548.44806,0.91505253,851.94415,388.26315,0.84168845,833.18134,259.6105,0.76028264,799.18005,117.5754,0.92661005
83,863.5509,689.2884,0.5296613,859.94763,546.44745,0.84125674,852.1522,385.84598,0.78144246,834.2437,258.26215,0.715539,800.2201,116.4569,0.8519355
84,861.027,690.481,0.61795145,860.13025,546.39825,0.8170629,851.58777,386.0573,0.78341097,834.22186,258.07593,0.72949696,799.213,116.35423,0.9085239
85,887.74786,692.3297,0.77421784,862.25006,548.3526,0.83569,847.54095,390.36334,0.8185523,828.2004,260.40143,0.67990136,794.94293,117.93631,0.8262445
86,955.8962,671.2091,0.85505503,868.8659,553.93646,0.9730056,842.6399,397.59872,0.8451621,821.51666,264.13654,0.7601729,787.15485,121.42113,0.8088861
87,984.7995,638.4734,0.7617085,872.534,552.6615,0.9604128,840.71545,400.8821,0.8305173,820.32336,265.81506,0.70903176,786.04376,121.82851,0.77622736
88,990.49817,631.11566,0.8280035,872.50476,552.40845,0.9433397,838.86444,401.73492,0.8806444,818.8868,266.33722,0.70641404,784.7538,121.89134,0.7803682
89,987.8047,634.8371,0.872063,871.404,553.00433,0.9169979,839.06616,401.7179,0.8768049,819.2905,266.09027,0.7016886,785.52893,121.867035,0.7829948
90,953.3727,672.08167,0.7937347,868.8186,554.1969,1.0,842.5772,397.9027,0.8575282,821.31555,264.81796,0.72700816,787.09906,121.37816,0.81887305
91,892.3688,689.3905,0.6112883,862.4049,547.86914,0.8002446,844.8192,391.81287,0.8084589,823.9885,261.99457,0.77673274,789.8362,119.06247,0.9146561
92,871.0623,688.03827,0.63710594,859.6431,545.961,0.8351112,847.86804,387.22314,0.8232199,828.8769,258.8933,0.69775563,795.0991,116.58018,0.8729704
93,861.3266,690.78973,0.67000276,859.20123,545.97266,0.80700916,850.4209,386.0023,0.7599611,831.7496,257.85956,0.68449837,797.6281,116.37047,0.932468
94,863.04895,691.7825,0.72757554,860.7293,546.9621,0.87662053,850.89874,386.29874,0.76922023,832.2626,258.37576,0.72270805,798.0836,116.34407,0.90609795
95,887.79126,692.9567,0.773877,864.1333,550.1205,0.7231947,848.4005,389.65927,0.8253062,828.47003,260.69974,0.70300734,794.1871,118.3658,0.8391025
