scorer,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010,DLC_Resnet50_SOR5_11_04Nov10shuffle1_snapshot_010
96,953.6064,676.5768,0.80833507,868.5162,555.9049,0.92898786,843.71484,398.41397,0.7891117,822.7526,266.24234,0.66317415,787.5876,123.21163,0.7653232
97,982.2682,640.3717,0.7602897,871.0047,555.08154,0.89646536,843.29596,401.65854,0.7972175,821.70844,267.28384,0.6310201,786.93933,123.721405,0.71086365
98,1049.4741,667.8905,0.6485589,871.0385,555.46924,0.89351106,842.5686,402.5522,0.82612383,821.63916,267.80035,0.6238227,786.85016,124.173805,0.7095179
99,973.9395,653.7363,0.7932701,869.046,557.1239,0.8707877,843.3938,402.4333,0.83414036,824.1121,266.64166,0.5958114,788.78674,123.3674,0.8068413
100,923.68286,690.9685,0.7623812,866.7111,556.1504,0.90635794,846.53534,396.05057,0.8346543,825.4362,264.65778,0.66984874,790.0595,121.94436,0.9036363
101,884.16296,693.4208,0.80761075,863.36993,550.628,0.80862737,850.4472,390.2978,0.80352587,830.1248,260.64035,0.701255,795.7893,118.94146,0.8871653
102,866.84607,689.22595,0.73307216,860.8365,547.1919,0.83545554,851.79047,387.09995,0.79833627,833.1331,258.45804,0.72381604,799.3518,116.69785,0.859953
103,864.3649,692.85486,0.7757318,861.07776,547.30695,0.8658072,851.968,386.76715,0.79888105,833.4929,258.49176,0.71355504,799.5989,116.44471,0.85892767
104,880.1732,695.6401,0.78546005,863.8215,549.50195,0.7568996,850.45953,389.13614,0.80833226,830.05927,260.01645,0.69131094,796.70605,117.925995,0.89508754
105,945.3987,681.9528,0.70770204,868.5379,555.5689,0.9837963,844.5381,397.478,0.7895635,823.71466,265.01196,0.69643736,789.0506,122.19642,0.8861578
106,983.12976,640.98706,0.8048501,873.24225,555.9472,0.9043616,843.4446,402.4947,0.8422825,823.1639,267.02475,0.60216045,788.13513,123.78285,0.83411586
107,990.76953,628.09686,0.8773244,874.07837,555.0783,0.9778423,842.542,402.93982,0.83964044,821.8042,267.5857,0.6231955,787.1078,123.55679,0.7213421
108,986.60693,640.4127,0.8786344,873.03894,556.0797,0.8672432,843.3427,402.73068,0.8564801,823.1418,267.26447,0.58785355,788.0865,123.54086,0.85586864
109,947.05884,676.86786,0.8252355,868.7871,556.4667,0.92115253,846.01373,398.58923,0.7781712,825.55554,264.53555,0.6594654,790.6107,122.46827,0.88022304
110,895.02075,693.8638,0.71068186,864.8222,552.6708,0.74304855,849.8254,392.5294,0.7492659,828.6665,261.9398,0.74227846,794.5678,120.258354,0.8643659
111,875.4965,693.62885,0.8553759,862.54443,548.5215,0.80378914,851.6646,388.51352,0.82878643,832.3819,260.19214,0.7335747,798.3273,117.78874,0.90090764
112,870.05676,690.72656,0.7835129,862.7207,548.03644,0.80245864,853.0644,387.5612,0.8179001,834.47015,260.13788,0.7382548,800.29114,118.04387,0.8448862
113,886.41736,693.8364,0.8121117,865.58185,551.4175,0.697699,852.4092,390.2938,0.8348142,832.90375,261.69788,0.7483702,799.0273,118.582306,0.8644737
114,949.4626,674.98,0.7657631,869.6681,555.4373,0.97380936,848.07697,397.36435,0.808885,827.4421,265.25027,0.67040426,792.93555,123.477844,0.75760067
115,988.4086,631.3522,0.7964782,873.5603,555.294,0.93133706,847.08887,401.62582,0.7898935,826.4109,267.15475,0.51936764,791.7556,124.682816,0.83854395
116,989.4504,626.516,0.7013376,873.5637,555.37665,0.96256274,846.7719,402.2965,0.8070384,826.6807,267.4129,0.5033635,791.74963,124.6712,0.8344257
117,978.9743,649.156,0.849217,871.19855,556.4953,0.89600646,847.7726,401.6505,0.7658942,827.57275,265.76755,0.613389,793.41095,123.62119,0.76951534
118,924.367,690.5584,0.7604728,868.2237,556.12036,0.9026546,850.4516,395.90512,0.8419044,828.1161,264.4714,0.67424566,793.4662,122.71767,0.77184904
119,890.37946,696.3241,0.7657241,865.75934,551.4095,0.65507555,852.9171,391.0585,0.8121435,833.6864,261.88174,0.7896842,799.28503,119.39651,0.87034416
120,874.5442,692.29205,0.7631972,863.33844,548.474,0.7360863,853.71136,388.03738,0.79006755,834.96466,259.99362,0.7533758,801.3955,117.71551,0.87923336
121,874.11566,692.2365,0.7801995,863.98065,548.6595,0.7334567,853.9624,388.01044,0.7793337,835.45404,259.7672,0.7339114,801.79224,117.144516,0.88316315
122,908.0868,694.3631,0.79439044,867.48096,553.6577,0.8323973,851.14307,392.799,0.7792467,831.4612,262.685,0.7186816,797.3448,119.55756,0.9289831
123,968.2176,659.5381,0.76204056,871.41766,555.70306,0.9240899,847.6106,399.41467,0.7880381,826.4356,265.81253,0.6174048,792.1901,123.84743,0.8344492
124,989.5679,632.76654,0.81759596,874.7058,556.2147,0.88330907,845.7269,402.79388,0.8113902,825.8726,267.4174,0.48879775,790.87646,124.26141,0.85151875
125,938.12225,571.7164,0.46955204,875.7826,555.5458,0.9482158,844.5126,404.1036,0.888156,824.9563,267.74124,0.5112258,789.29114,124.51898,0.82823277
126,988.31116,635.9867,0.904276,874.2272,556.0867,0.882006,845.6782,402.71664,0.8331726,826.1728,266.7118,0.54191315,791.3741,124.14331,0.84924024
127,947.28174,682.0055,0.7587228,869.8439,556.65173,0.9281196,848.36505,397.97888,0.814924,827.4225,265.08694,0.6534094,793.1107,122.74248,0.775893
128,899.5731,693.0242,0.81876296,866.57227,553.2,0.78674674,851.2044,392.38828,0.80445117,831.06506,263.2246,0.7017966,796.2585,120.94848,0.9201698
129,878.1129,693.55817,0.87257993,863.892,549.2125,0.7648175,852.8094,388.91943,0.81761575,834.04626,260.2725,0.78705895,800.8736,117.174706,0.84548926
130,870.7008,690.25946,0.7604118,863.02905,548.1081,0.7928422,854.27216,387.1417,0.8227005,836.62305,259.4482,0.7675998,802.7012,117.23954,0.88093317
131,877.4177,693.3716,0.84153473,865.1757,549.8901,0.73364955,854.067,388.17892,0.81685215,836.4642,260.24612,0.78687954,802.6653,117.8346,0.8869326
132,933.6101,686.5507,0.7684576,869.3576,555.17566,0.9520682,851.54877,394.85782,0.81926614,830.55237,264.02313,0.6959451,796.1853,122.08186,0.8558846
133,980.7235,644.8233,0.7396197,874.0049,555.2736,0.99387056,848.556,400.52478,0.7814115,828.9966,266.43387,0.61790466,794.0004,124.302086,0.8283316
134,994.1069,621.70703,0.6404155,877.4195,554.16876,0.9790184,848.06464,401.72122,0.79835904,828.9394,266.93713,0.595599,794.0656,124.21537,0.82682645
135,989.4928,639.9385,0.7793365,875.9845,554.7077,0.9971414,848.34735,401.32816,0.800253,830.01825,266.23267,0.6222634,795.51825,123.49207,0.7855963
136,955.7724,675.3707,0.830559,870.94293,556.09125,0.9390149,851.8718,398.4074,0.8674148,832.42236,265.79556,0.675237,797.0139,122.833084,0.7967927
137,912.8562,691.24286,0.8038872,867.9684,554.3158,0.87285274,854.0295,392.24893,0.7759403,835.21716,263.6332,0.8147698,800.87445,121.11579,0.8138635
138,885.7183,692.955,0.8326266,865.5288,550.55,0.7566334,856.5311,388.0447,0.83294725,839.7728,260.61545,0.7987606,804.63727,118.919365,0.9114226
139,877.1502,694.2815,0.8364124,864.7933,549.413,0.75601053,858.08966,387.74298,0.7941832,842.474,260.87537,0.7087728,806.5436,118.83848,0.8708464
140,896.469,694.15094,0.76100135,866.78986,551.84705,0.7703349,855.60754,390.09866,0.84005165,838.46246,261.97583,0.8430713,803.4644,120.03765,0.8731075
141,949.9977,677.27563,0.8151222,869.85254,555.0058,1.0,852.16797,396.87573,0.8506152,833.37537,265.69696,0.7030444,797.9718,122.64051,0.7407921
142,988.95746,636.4349,0.97884053,875.2183,555.9231,0.9037906,848.95355,402.54172,0.77849597,830.40717,266.75208,0.62489736,795.664,124.47379,0.85693175
143,937.5878,569.8814,0.3712114,877.0321,554.314,0.9762617,847.8112,402.65158,0.8104333,829.53613,266.42786,0.6223488,794.91254,123.79299,0.80149806
144,996.5549,619.4628,0.46770236,875.88934,553.5813,0.95671785,847.9459,402.06445,0.8162931,829.68915,266.19766,0.64260507,794.9369,123.51128,0.82804763
145,987.0873,641.31274,0.84497917,873.84875,555.20197,0.9319268,849.24634,401.40372,0.77645415,831.90424,266.26675,0.6707254,796.9453,122.327774,0.80569106
146,945.37354,681.3213,0.7884922,869.7418,554.82806,0.9756682,853.01984,395.79074,0.82516253,833.94965,264.17822,0.77193457,799.5267,120.97045,0.86755574
147,896.98016,692.6223,0.8585247,866.0034,551.069,0.7057554,853.831,390.64435,0.8293353,835.87506,261.9604,0.8273006,801.2435,119.326675,0.8303328
148,878.94446,693.596,0.85000306,863.63226,548.3453,0.73563355,855.7275,387.9421,0.81212395,838.35626,259.68918,0.7922347,804.4706,118.129425,0.93812126
149,876.77527,693.2818,0.6739139,864.1795,548.3726,0.719478,856.2835,387.71182,0.8161257,838.2633,259.60916,0.78701407,804.8482,118.04913,0.9441782
150,905.76886,693.91797,0.7805141,867.69037,552.345,0.7851668,854.1283,390.9228,0.79870474,835.2044,261.81564,0.8408633,801.96326,118.61391,0.85703766
151,965.6768,667.4965,0.77787066,872.51715,554.92957,0.91658306,851.1677,399.16385,0.7856044,830.635,265.55884,0.63718486,795.6189,122.95744,0.83545756
152,992.482,629.8886,0.63606256,876.98016,555.5019,0.92586005,849.7937,401.74777,0.77001816,830.1677,266.59415,0.6082928,795.3221,123.82988,0.8748792
153,938.1903,570.5968,0.44431746,877.89355,555.0646,0.9791246,847.3218,402.21237,0.80637926,828.0779,267.03943,0.5630505,793.76215,123.97567,0.8241919
154,992.02783,633.2535,0.6707008,876.41766,556.09644,0.93104756,847.483,402.45425,0.82201797,828.48615,266.51566,0.6089523,793.8516,123.74624,0.7998212
155,969.5019,662.332,0.79474455,873.7032,556.6842,0.8971327,851.1602,400.43958,0.793116,830.29156,265.37143,0.6478083,795.98627,122.7425,0.8068187
156,915.2309,691.30115,0.9127471,868.1763,552.85815,0.86047304,853.3257,393.85852,0.79258424,833.3388,263.45016,0.7622291,799.05865,120.98271,0.8952141
157,888.1608,691.08594,0.7548146,866.34753,549.8343,0.71955925,855.94476,389.0827,0.8255004,838.1171,260.747,0.8157475,803.2282,118.615875,0.8913466
158,876.9147,691.139,0.7324671,865.5105,547.83167,0.6844348,857.5915,387.82242,0.8120082,840.5526,259.9191,0.74840176,805.5952,118.01536,0.9415187
159,877.8321,691.92316,0.7907359,865.9063,549.1391,0.7243107,857.54944,387.75967,0.81603086,839.936,260.01056,0.7659293,805.6123,118.343994,0.933738
160,902.27716,693.09296,0.85622364,868.4478,552.4557,0.8698824,855.2771,391.11423,0.78966415,835.90704,262.0423,0.832573,801.31024,119.14997,0.8299072
161,966.7577,671.24786,0.68285257,873.79144,556.73395,0.91264063,850.1064,400.04483,0.7921171,829.5658,265.83508,0.64274997,794.3472,123.351395,0.78477323
162,991.23315,634.5002,0.8279933,878.4176,555.99396,0.8626699,848.8663,403.5252,0.82400787,829.02875,267.49985,0.5771899,793.5146,124.78057,0.8663383
163,999.30914,613.0121,0.47354385,879.71326,553.7602,0.82412666,847.6221,403.3292,0.8313592,828.3834,268.04257,0.5435312,792.70215,125.55094,0.9136842
164,1000.71124,612.4064,0.44559914,879.53516,553.52484,0.81372094,847.8254,403.50333,0.8412805,828.28046,268.20157,0.5289914,792.709,125.24321,0.8897711
165,986.82794,643.2571,0.8085224,875.9908,556.2559,0.9189286,850.52814,402.0157,0.78567165,830.39465,266.73245,0.60223746,794.6141,124.20284,0.82866657
166,940.21,684.8848,0.79620755,870.5912,556.3019,0.92498064,853.01776,397.24445,0.85661703,832.5337,265.8512,0.688187,796.2908,123.424255,0.8365277
167,903.16437,692.6217,0.7645693,868.0603,552.42834,0.77239895,856.28107,392.71265,0.7077207,836.4126,262.7907,0.83451337,801.5743,120.47531,0.83441806
168,885.8952,691.92084,0.8098346,867.5943,550.4128,0.7722274,857.4264,389.47684,0.74336845,839.0541,261.14923,0.79139817,803.47656,119.21021,0.89580005
169,882.56836,692.0611,0.8556557,867.9131,550.18256,0.7919649,858.63995,389.77737,0.78048414,840.8969,261.29,0.7393441,804.87085,119.32567,0.93142533
170,903.4811,694.2197,0.79800457,869.96277,552.04266,0.8504421,857.0555,391.70242,0.6996694,838.1879,263.09686,0.81370413,802.6983,120.81331,0.8171915
171,964.19666,671.0723,0.76490325,874.59735,556.9132,0.8608638,851.9006,400.5848,0.802894,831.6847,267.14966,0.59377295,795.8277,124.70409,0.826986
172,989.74646,636.37524,0.95604855,878.7196,557.03235,0.7784348,850.82184,403.0759,0.8283803,830.3081,268.38254,0.5832821,794.6597,125.4769,0.9006564
173,1000.39636,619.4545,0.6199471,880.894,555.5611,0.7988982,850.5569,403.18878,0.81346166,830.1996,268.67337,0.5547059,794.15796,125.52402,0.89948344
174,997.3044,626.18134,0.62573665,879.92773,556.3996,0.72313404,850.7283,403.1524,0.8269425,830.72437,268.3423,0.57258147,794.8242,125.47196,0.89233565
175,974.7852,664.5742,0.83627516,876.5007,558.4389,0.8947305,851.95435,401.80615,0.82152736,832.31866,267.36777,0.6301753,796.10297,124.12164,0.79244035
176,922.5191,693.83124,0.8040726,871.0001,555.6844,0.90904665,855.31415,396.46432,0.78357875,835.0537,265.86362,0.7325256,799.4727,122.55233,0.787915
177,891.5554,693.91034,0.7997772,869.10455,551.3471,0.7909842,858.7609,390.7389,0.8213636,840.3604,261.55515,0.74814314,804.92737,118.993286,0.90864915
178,878.50146,692.3526,0.9042984,867.99756,549.5527,0.81189996,859.91956,388.61984,0.8746877,843.0067,259.9711,0.68162423,807.05115,118.00213,0.87837905
179,878.3457,693.15314,0.9111405,869.03796,550.03375,0.8260734,861.05316,388.43817,0.8574354,844.5767,260.38925,0.69659877,808.5429,118.719376,0.8623787
180,900.12524,696.9067,0.8748913,870.8599,553.0702,0.9430083,859.059,392.62717,0.73856616,841.2071,263.11783,0.7242291,805.16266,120.53612,0.90366036
181,959.8293,677.796,0.7672148,876.48096,558.02094,0.8948983,853.7519,400.63815,0.85105807,834.2944,268.4815,0.6730936,797.738,124.84797,0.8083893
182,990.2493,643.3023,0.9050109,880.43414,558.4658,0.82041836,851.8734,403.72366,0.8664761,831.5675,269.74655,0.65675384,795.63116,125.66158,0.85479534
183,999.13367,625.7976,0.4754245,881.99536,557.4766,0.8214132,850.72296,405.25778,0.89043075,830.5369,269.84055,0.62369937,794.5133,125.83213,0.84771323
184,992.4942,639.858,0.7547504,880.5718,557.94293,0.7601991,851.5628,404.08572,0.86973697,830.442,269.09473,0.5708615,795.09436,125.062065,0.8319167
185,950.4036,683.7641,0.7705714,875.66327,558.30896,0.89925945,852.9774,400.9065,0.83318305,832.60333,267.79117,0.6220736,797.28033,123.82726,0.7413264
186,907.9488,693.6127,0.8848261,870.4796,553.6502,0.9612387,856.21765,395.89505,0.78036857,837.0377,265.06073,0.7579311,802.0821,121.50447,0.76006925
187,889.97076,693.1293,0.71165097,869.45447,550.8099,0.8271604,858.5629,390.40878,0.8083171,841.4782,261.3919,0.72979486,806.12415,118.8136,0.8762176
188,882.02576,692.6662,0.8568634,868.7306,550.5368,0.8191942,859.4184,389.59915,0.8599184,842.56537,260.60065,0.7013036,807.08,117.99376,0.84626204
189,886.3567,693.4682,0.76895803,869.42487,551.2333,0.8550536,858.8029,390.116,0.800231,841.55383,261.49457,0.709844,805.93335,118.60663,0.86900336
190,934.2433,688.98285,0.81679076,873.6588,555.7962,0.9167681,854.8744,397.09692,0.84304553,834.98206,264.635,0.7489746,799.94366,121.51291,0.7832365
191,983.3229,652.21423,0.80305666,878.5239,558.1068,0.8955246,851.2583,402.6582,0.8206586,830.33685,267.70822,0.5866237,794.4871,124.75492,0.83351326
192,994.9628,627.80365,0.6714534,880.55927,556.5439,0.7929219,849.5787,404.1765,0.84446424,828.6497,268.35495,0.4980313,793.2055,125.018814,0.839427
193,941.9085,572.2769,0.51237017,880.0546,556.4642,0.75696355,847.0755,404.9829,0.8555951,826.3578,269.25687,0.5046935,789.9255,125.6181,0.8205932
194,991.88196,632.82666,0.75787365,877.8609,557.6293,0.8570057,847.6137,404.14395,0.8357554,826.782,268.46613,0.4679631,790.55865,124.99017,0.83165
195,966.2049,668.04736,0.8093253,873.8422,558.81946,0.8091249,850.3708,402.07358,0.78048563,829.7768,266.34308,0.6302846,794.2472,123.63415,0.77478707
196,930.446,687.86444,0.79488695,870.5428,555.7561,0.93223304,854.8829,395.57922,0.8037478,835.09576,264.0641,0.79913944,800.8737,121.381966,0.81088376
197,896.4921,693.3559,0.80455524,869.273,553.0428,0.9282593,856.5168,390.41104,0.77062976,837.09607,260.16428,0.7864529,802.6523,117.73549,0.87038594
