timestamp,marker
110313124589, 
110313124695, 
110313134800, 
110313134896, 
110313145076, 
110313145244, 
110313155446, 
110313155559, 
110313165668, 
110313165783, 
110313175880, 
110313175997, 
110313186094, 
110313186182, 
110313196309, 
110313196408, 
110313206517, 
110313206619, 
110313216772, 
110313216945, 
110313226985, 
110313227082, 
110313237180, 
110313237292, 
110313247396, 
110313247503, 
110313257608, 
110313257697, 
110313267776, 
110313267959, 
110313278384, 
110313278517, 
110313288604, 
110313288796, 
110313298885, 
110313298991, 
110313310146, 
110313310347, 
110313320437, 
110313320610, 
110313330774, 
110313331015, 
110313341102, 
110313341312, 
110313351410, 
110313351538, 
110313361628, 
110313361731, 
110313371839, 
110313371943, 
110313382107, 
110313382284, 
110313392362, 
110313392498, 
110313402897, 
110313403368, 
110313413446, 
110313413584, 
110313423764, 
110313424044, 
110313434180, 
110313434297, 
110313444379, 
110313444481, 
110313454606, 
110313454907, 
110313464815, 
110313465269, 
110313475054, 
110313475448, 
110313485250, 
110313485734, 
110313495943, 
110313496276, 
110313506375, 
110313506554, 
110313516925, 
110313517765, 
110313527846, 
110313528017, 
110313538108, 
110313538310, 
110313548390, 
110313548488, 
110313558603, 
110313558725, 
110313568827, 
110313568935, 
110313579048, 
110313579161, 
110313589264, 
110313589372, 
110313599480, 
110313599596, 
110313609734, 
110313609910, 
110313619992, 
110313620184, 
110313630263, 
110313630410, 
110313640541, 
110313640635, 
110313650755, 
110313650856, 
110313660971, 
110313661068, 
110313671195, 
110313671307, 
110313681762, 
110313682171, 
110313692299, 
110313692597, 
110313703119, 
110313703793, 
110313713917, 
110313714032, 
110313724450, 
110313724835, 
110313735127, 
110313735449, 
110313745628, 
110313746278, 
110313755967, 
110313756470, 
110313766573, 
110313766696, 
110313776779, 
110313776899, 
110313786973, 
110313787051, 
110313797126, 
110313797217, 
110313807290, 
110313807372, 
110313817486, 
110313817792, 
110313827867, 
110313827951, 
110313838031, 
110313838129, 
110313848201, 
110313848299, 
110313858371, 
110313858459, 
110313868804, 
110313868972, 
110313879091, 
110313879173, 
110313889611, 
110313889757, 
110313899938, 
110313900068, 
110313910532, 
110313910657, 
110313920742, 
110313920871, 
110313930952, 
110313931088, 
110313941324, 
110313941456, 
110313951538, 
110313951669, 
110313962142, 
110313962332, 
110313972462, 
110313972633, 
110313982717, 
110313982856, 
110313992935, 
110313993079, 
110314003253, 
110314003566, 
110314013676, 
110314013778, 
110314023908, 
110314024022, 
110314034100, 
110314034192, 
110314044335, 
110314044422, 
110314054499, 
110314054592, 
110314064670, 
110314064760, 
110314074921, 
110314075022, 
110314085103, 
110314085214, 
110314095291, 
110314095494, 
110314105575, 
110314105696, 
110314115771, 
110314115882, 
110314125958, 
110314126071, 
110314136148, 
110314136251, 
110314146451, 
110314146572, 
110314156651, 
110314156753, 
110314166827, 
110314166924, 
110314177010, 
110314177128, 
110314187207, 
110314187333, 
110314197416, 
110314197529, 
110314207605, 
110314207725, 
110314217861, 
110314218051, 
110314228189, 
110314228308, 
110314238391, 
110314238525, 
110314248600, 
110314248700, 
110314258779, 
110314258887, 
110314269020, 
110314269113, 
110314279256, 
110314279373, 
110314289516, 
110314289652, 
110314299732, 
110314299835, 
110314309913, 
110314310027, 
110314320106, 
110314320450, 
110314330296, 
110314330609, 
110314340481, 
110314340760, 
110314350770, 
110314350878, 
110314361006, 
110314361136, 
110314371217, 
110314371320, 
110314381401, 
110314381518, 
110314391604, 
110314391720, 
110314401803, 
110314401909, 
110314411999, 
110314412118, 
110314422204, 
110314422330, 
110314432510, 
110314432654, 
110314442734, 
110314442837, 
110314452944, 
110314453064, 
110314463148, 
110314463269, 
110314473356, 
110314473464, 
110314483545, 
110314483653, 
110314493731, 
110314493822, 
110314504162, 
110314504302, 
110314514388, 
110314514508, 
110314524597, 
110314524715, 
110314534790, 
110314534891, 
110314544991, 
110314545080, 
110314555219, 
110314555365, 
110314565445, 
110314565541, 
110314576285, 
110314576713, 
110314587085, 
110314587166, 
110314597624, 
110314597742, 
110314607820, 
110314607903, 
110314617989, 
110314618100, 
110314628192, 
110314628271, 
110314638345, 
110314638432, 
110314648510, 
110314648596, 
110314658670, 
110314658761, 
110314669083, 
110314669193, 
110314679269, 
110314679350, 
110314689603, 
110314689784, 
110314699856, 
110314699935, 
110314710006, 
110314710086, 
110314720353, 
110314720504, 
110314730570, 
110314730631, 
110314740733, 
110314740797, 
110314750863, 
110314751004, 
110314761159, 
110314761399, 
110314771468, 
110314771530, 
110314781595, 
110314781661, 
110314791742, 
110314791854, 
110314801921, 
110314801979, 
110314812047, 
110314812118, 
110314822250, 
110314822351, 
110314832516, 
110314832938, 
110314843006, 
110314843091, 
110314853159, 
110314853252, 
110314863318, 
110314863399, 
110314873465, 
110314873555, 
110314883680, 
110314883765, 
110314893834, 
110314893896, 
110314904307, 
110314904426, 
110314914577, 
110314914640, 
110314924719, 
110314924854, 
110314935105, 
110314935164, 
110314945235, 
110314945333, 
110314955336, 
110314955412, 
110314965481, 
110314965540, 
110314975678, 
110314975929, 
110314985998, 
110314986057, 
110314996165, 
110314996219, 
110315006288, 
110315006392, 
110315016459, 
110315016554, 
110315026622, 
110315026682, 
110315036771, 
110315036833, 
110315047188, 
110315047302, 
110315057372, 
110315057472, 
110315067539, 
110315067630, 
110315077741, 
110315077799, 
110315087867, 
110315087929, 
110315097999, 
110315098107, 
110315108173, 
110315108237, 
110315118332, 
110315118422, 
110315128641, 
110315128723, 
110315138791, 
110315138849, 
110315148916, 
110315149002, 
110315159069, 
110315159160, 
110315169205, 
110315169326, 
110315179395, 
110315179458, 
110315189529, 
110315189811, 
110315199853, 
110315199911, 
110315209979, 
110315210059, 
110315220129, 
110315220203, 
110315230274, 
110315230330, 
110315240551, 
110315240698, 
110315250766, 
110315250824, 
110315260911, 
110315260965, 
110315271077, 
110315271186, 
110315281493, 
110315281616, 
110315291682, 
110315291759, 
110315301824, 
110315301885, 
110315311955, 
110315312015, 
110315322083, 
110315322134, 
110315332199, 
110315332248, 
110315342391, 
110315342442, 
110315352507, 
110315352563, 
110315362629, 
110315362687, 
110315372755, 
110315372810, 
110315382894, 
110315382970, 
110315393058, 
110315393206, 
110315403283, 
110315403407, 
110315413480, 
110315413580, 
110315423656, 
110315423767, 
110315433920, 
110315434063, 
110315444147, 
110315444261, 
110315454348, 
110315454481, 
110315464563, 
110315464669, 
110315474749, 
110315474843, 
110315484930, 
110315485411, 
110315495473, 
110315495524, 
110315505590, 
110315505650, 
110315515716, 
110315515786, 
110315526089, 
110315526302, 
110315536368, 
110315536426, 
110315546569, 
110315546640, 
110315556730, 
110315556818, 
110315566886, 
110315566955, 
110315577024, 
110315577094, 
110315587264, 
110315587322, 
110315597441, 
110315597528, 
110315607599, 
110315607709, 
110315617912, 
110315617973, 
110315628170, 
110315628250, 
110315638317, 
110315638379, 
110315648461, 
110315648556, 
110315658625, 
110315658699, 
110315669005, 
110315669318, 
110315679387, 
110315679461, 
110315689532, 
110315689626, 
110315699871, 
110315699948, 
110315710184, 
110315710276, 
110315720344, 
110315720412, 
110315730479, 
110315730542, 
110315740841, 
110315741114, 
110315751188, 
110315751246, 
110315761315, 
110315761380, 
110315771448, 
110315771534, 
110315781608, 
110315781691, 
110315791769, 
110315791836, 
110315801904, 
110315801989, 
110315812133, 
110315812255, 
110315822333, 
110315822449, 
110315832519, 
110315832582, 
110315842653, 
110315842724, 
110315852792, 
110315852874, 
110315862942, 
110315863001, 
110315873095, 
110315873157, 
110315883225, 
110315883456, 
110315893525, 
110315893583, 
110315903651, 
110315903731, 
110315913800, 
110315913863, 
110315923953, 
110315924010, 
110315934087, 
110315934222, 
110315944290, 
110315944350, 
110315954441, 
110315954498, 
110315964566, 
110315964650, 
110315974718, 
110315974775, 
110315984854, 
110315984922, 
110315994990, 
110315995074, 
110316005150, 
110316005280, 
110316015356, 
110316015425, 
110316025514, 
110316025574, 
110316035644, 
110316035733, 
110316045802, 
110316045864, 
110316056113, 
110316056195, 
110316066263, 
110316066323, 
110316076523, 
110316076685, 
110316086755, 
110316086849, 
110316096986, 
110316097069, 
110316107138, 
110316107237, 
110316117367, 
110316117455, 
110316127499, 
110316127566, 
110316137641,67.5
110316138012, 
110316149722, 
110316149808, 
110316159884, 
110316159997, 
110316170095, 
110316170324, 
110316180440, 
110316180596, 
110316190671, 
110316190789, 
110316200899, 
110316201127, 
110316211434, 
110316211687, 
110316221802, 
110316222021, 
110316232135, 
110316232421, 
110316243296, 
110316243854, 
110316254074, 
110316257495, 
110316265231, 
110316269139, 
110316275872, 
110316281675, 
110316286193, 
110316292284, 
110316296488, 
110316302530, 
110316306680, 
110316312693, 
110316316920, 
110316323247, 
110316327118, 
110316333444, 
110316337688, 
110316343576, 
110316347905, 
110316353697, 
110316358066, 
110316363822, 
110316368189, 
110316373983, 
110316378322, 
110316384121, 
110316388465, 
110316394286, 
110316398620, 
110316404483, 
110316408946, 
110316414636, 
110316419162, 
110316424777, 
110316429286, 
110316434913, 
110316439432, 
110316445040, 
110316449591, 
110316455178, 
110316459729, 
110316465336, 
110316469858, 
110316475467, 
110316480064, 
110316485598, 
110316490234, 
110316495754, 
110316500380, 
110316505902, 
110316510508, 
110316516042, 
110316520741, 
110316526223, 
110316530931, 
110316536348, 
110316541072, 
110316546468, 
110316551481, 
110316556606, 
110316561631, 
110316566749, 
110316571760, 
110316576925, 
110316581917, 
110316587146, 
110316592090, 
110316597298, 
110316602233, 
110316607436, 
110316612429, 
110316617553, 
110316622549, 
110316627682, 
110316632663, 
110316637805, 
110316642794, 
110316647935, 
110316652911, 
110316658049, 
110316663045, 
110316668164, 
110316673183, 
110316678324, 
110316683363, 
110316688562, 
110316693481, 
110316698743, 
110316703598, 
110316708944, 
110316713724, 
110316719108, 
110316723972, 
110316729224, 
110316734184, 
110316739344, 
110316744307, 
110316749473, 
110316754420, 
110316759717, 
110316764545, 
110316769862, 
110316774674, 
110316779988, 
110316784809, 
110316790197, 
110316794973, 
110316800356, 
110316805120, 
110316810669, 
110316815271, 
110316821185, 
110316825437, 
110316831312, 
110316835614, 
110316841447, 
110316845769, 
110316851577, 
110316855935, 
110316861879, 
110316866185, 
110316872022, 
110316876602, 
110316882153, 
110316886727, 
110316892277, 
110316896841, 
110316902431, 
110316907055, 
110316912578, 
110316917210, 
110316922699, 
110316927347, 
110316932830, 
110316937642, 
110316943082, 
110316947794, 
110316953211, 
110316957922, 
110316963497, 
110316968081, 
110316973624, 
110316978215, 
110316983773, 
110316988455, 
110316993906, 
110316998609, 
110317004082, 
110317008814, 
110317014292, 
110317019006, 
110317024569, 
110317029214, 
110317034795, 
110317039605, 
110317045080, 
110317050066, 
110317055375, 
110317060856, 
110317065856, 
110317071638, 
110317076099, 
110317082142, 
110317086446, 
110317092431, 
110317096681, 
110317102824, 
110317106883, 
110317113099, 
110317117615, 
110317123742, 
110317127906, 
110317134104, 
110317138452, 
110317144318, 
110317148677, 
110317154526, 
110317158926, 
110317164708, 
110317169112, 
110317175142, 
110317179320, 
110317185363, 
110317189638, 
110317197103, 
110317199815, 
110317207512, 
110317210084, 
110317217831, 
110317220293, 
110317228067, 
110317230456, 
110317238680, 
110317240625, 
110317248897, 
110317250819, 
110317259091, 
110317261043, 
110317269269, 
110317271282, 
110317279467, 
110317281721, 
110317289698, 
110317291968, 
110317299934, 
110317302138, 
110317310154, 
110317312333, 
110317320468, 
110317322521, 
110317330690, 
110317332703, 
110317340873, 
110317342886, 
110317351062, 
110317353238, 
110317361429, 
110317363435, 
110317371625, 
110317373639, 
110317382405, 
110317383808, 
110317392605, 
110317393988, 
110317402863, 
110317404343, 
110317413056, 
110317414590, 
110317423255, 
110317424762, 
110317433442, 
110317434978, 
110317443632, 
110317445145, 
110317453945, 
110317455615, 
110317464145, 
110317465880, 
110317474909, 
110317476291, 
110317485142, 
110317486497, 
110317495374, 
110317496954, 
110317505716, 
110317507148, 
110317515930, 
110317517864, 
110317526152, 
110317528702, 
110317536353, 
110317539073, 
110317546896, 
110317549331, 
110317557191, 
110317560064, 
110317567661, 
110317570292, 
110317577908, 
110317580483, 
110317588142, 
110317590697, 
110317598463, 
110317600915, 
110317608684, 
110317611382, 
110317618876, 
110317621574, 
110317629045, 
110317631827, 
110317639275, 
110317642031, 
110317650146, 
110317652243, 
110317660409, 
110317662416, 
110317670621, 
110317672624, 
110317680819, 
110317682867, 
110317691047, 
110317693050, 
110317701525, 
110317703388, 
110317711730, 
110317713654, 
110317722012, 
110317723973, 
110317732217, 
110317734136, 
110317742434, 
110317744312, 
110317752626, 
110317754509, 
110317762897, 
110317764692, 
110317773111, 
110317775195, 
110317783304, 
110317785502, 
110317793576, 
110317795876, 
110317804039, 
110317806130, 
110317814239, 
110317816308, 
110317824423, 
110317826603, 
110317834745, 
110317836962, 
110317844983, 
110317847118, 
110317855149, 
110317857418, 
110317865372, 
110317867971, 
110317875707, 
110317878175, 
110317885922, 
110317888368, 
110317896680, 
110317898592, 
110317906961, 
110317908799, 
110317917413, 
110317919021, 
110317927628, 
110317929226, 
110317937832, 
110317939952, 
110317948035, 
110317950410, 
110317958274, 
110317960648, 
110317968471, 
110317970911, 
110317978690, 
110317981061, 
110317988944, 
110317991255, 
110317999185, 
110318001469, 
110318009471, 
110318011687, 
110318019822, 
110318021907, 
110318030050, 
110318032129, 
110318040297, 
110318042368, 
110318050523, 
110318052576, 
110318061091, 
110318062780, 
110318071373, 
110318072997, 
110318081698, 
110318083615, 
110318091952, 
110318093841, 
110318102191, 
110318104213, 
110318112442, 
110318114553, 
110318122721, 
110318124774, 
110318133010, 
110318134986, 
110318143273, 
110318145270, 
110318153572, 
110318155762, 
110318163800, 
110318166068, 
110318174019, 
110318176330, 
110318184227, 
110318186930, 
110318194554, 
110318197349, 
110318204989, 
110318207646, 
110318215383, 
110318217882, 
110318225746, 
110318228161, 
110318236009, 
110318238380, 
110318246251, 
110318248590, 
110318256559, 
110318258804, 
110318267058, 
110318269215, 
110318277293, 
110318279446, 
110318287544, 
110318289722, 
110318297852, 
110318300161, 
110318308055, 
110318310376, 
110318318304, 
110318320593, 
110318328635, 
110318330823, 
110318338962, 
110318341429, 
110318349419, 
110318351695, 
110318359658, 
110318362027, 
110318369888, 
110318372466, 
110318380372, 
110318382752, 
110318390783, 
110318393100, 
110318401289, 
110318403324, 
110318411692, 
110318413617, 
110318421935, 
110318423783, 
110318432235, 
110318433946, 
110318442430, 
110318444114, 
110318452611, 
110318454295, 
110318462788, 
110318464478, 
110318472950, 
110318474661, 
110318483217, 
110318484816, 
110318493415, 
110318495004, 
110318503594, 
110318505614, 
110318513910, 
110318515836, 
110318524136, 
110318526057, 
110318534422, 
110318536423, 
110318544651, 
110318546752, 
110318555081, 
110318557000, 
110318565358, 
110318567219, 
110318575639, 
110318577468, 
110318586023, 
110318587701, 
110318596267, 
110318598052, 
110318606552, 
110318608459, 
110318616776, 
110318618762, 
110318626995, 
110318629031, 
110318637211, 
110318639236, 
110318647642, 
110318649406, 
110318658136, 
110318659629, 
110318668396, 
110318670105, 
110318678689, 
110318680315, 
110318688898, 
110318691227, 
110318699122, 
110318701471, 
110318709343, 
110318711925, 
110318719645, 
110318722209, 
110318730033, 
110318732436, 
110318740282, 
110318742765, 
110318750532, 
110318752982, 
110318760758, 
110318763183, 
110318771028, 
110318773586, 
110318781249, 
110318783799, 
110318791464, 
110318794051, 
110318801686, 
110318804891, 
110318812020, 
110318815179, 
110318822322, 
110318825400, 
110318832547, 
110318835607, 
110318842764, 
110318845823, 
110318852975, 
110318856144, 
110318863193, 
110318866383, 
110318873411, 
110318877139, 
110318883714, 
110318887436, 
110318893965, 
110318897944, 
110318904161, 
110318908171, 
110318914396, 
110318918357, 
110318924583, 
110318928543, 
110318934749, 
110318938721, 
110318945013, 
110318948887, 
110318955436, 
110318959095, 
110318965656, 
110318969283, 
110318976180, 
110318979484, 
110318986391, 
110318989712, 
110318996570, 
110318999884, 
110319006953, 
110319010075, 
110319017149, 
110319020319, 
110319027677, 
110319030647, 
110319037931, 
110319040863, 
110319048585, 
110319051076, 
110319058813, 
110319061727, 
110319069117, 
110319071928, 
110319079326, 
110319082112, 
110319089521, 
110319092377, 
110319099712, 
110319102635, 
110319109880, 
110319112785, 
110319120043, 
110319122940, 
110319130206, 
110319133107, 
110319141060, 
110319143297, 
110319151557, 
110319153500, 
110319161893, 
110319163660, 
110319172099, 
110319173873, 
110319182312, 
110319184658, 
110319192514, 
110319195064, 
110319202754, 
110319205332, 
110319212972, 
110319215616, 
110319223186, 
110319225832, 
110319233552, 
110319236059, 
110319243819, 
110319246267, 
110319254037, 
110319256430, 
110319264255, 
110319266685, 
110319274480, 
110319276957, 
110319284895, 
110319287195, 
110319295096, 
110319297656, 
110319305441, 
110319307968, 
110319315743, 
110319318189, 
110319326204, 
110319328374, 
110319336558, 
110319338567, 
110319346759, 
110319348772, 
110319356971, 
110319359028, 
110319367160, 
110319369395, 
110319377394, 
110319379621, 
110319387709, 
110319389792, 
110319397938, 
110319399988, 
110319408184, 
110319410184, 
110319418388, 
110319420453, 
110319428583, 
110319430728, 
110319438780, 
110319440954, 
110319448961, 
110319451159, 
110319459141, 
110319461323, 
110319469392, 
110319471498, 
110319479603, 
110319481685, 
110319489988, 
110319491900, 
110319500196, 
110319502254, 
110319510419, 
110319512524, 
110319520675, 
110319522764, 
110319530896, 
110319532972, 
110319541184, 
110319543148, 
110319551491, 
110319553348, 
110319561714, 
110319563711, 
110319571967, 
110319573906, 
110319582178, 
110319584481, 
110319592610, 
110319594718, 
110319603082, 
110319604937, 
110319613377, 
110319615125, 
110319623566, 
110319625289, 
110319633775, 
110319635468, 
110319643974, 
110319645639, 
110319654163, 
110319655816, 
110319664335, 
110319665998, 
110319674505, 
110319676151, 
110319684830, 
110319686327, 
110319695031, 
110319696560, 
110319705269, 
110319706843, 
110319715584, 
110319717026, 
110319725767, 
110319727279, 
110319736243, 
110319737689, 
110319746408, 
110319747846, 
110319756729, 
110319758012, 
110319766910, 
110319768188, 
110319777437, 
110319778346, 
110319787647, 
110319788507, 
110319797809, 
110319798747, 
110319808002, 
110319808935, 
110319818183, 
110319819082, 
110319828347, 
110319829242, 
110319838526, 
110319839407, 
110319849036, 
110319849563, 
110319859212, 
110319859721, 
110319869396, 
110319870245, 
110319880326, 
110319880486, 
110319890569, 
110319890709, 
110319900971, 
110319901148, 
110319911228, 
110319911386, 
110319921663, 
110319921842, 
110319931953, 
110319932086, 
110319942368, 
110319942502, 
110319952713, 
110319952881, 
110319964098, 
110319964296, 
110319974379, 
110319974546, 
110319984689, 
110319984878, 
110319994965, 
110319995119, 
110320005204, 
110320005725, 
110320015809, 
110320015961, 
110320026044, 
110320026199, 
110320036283, 
110320036450, 
110320046780, 
110320046887, 
110320057220, 
110320057383, 
110320067420, 
110320067524, 
110320077706, 
110320077885, 
110320087968, 
110320088113, 
110320098732, 
110320098923, 
110320109007, 
110320109117, 
110320119196, 
110320119296, 
110320129373, 
110320129466, 
110320139543, 
110320139649, 
110320150315, 
110320150430, 
110320160509, 
110320160611, 
110320171275, 
110320171417, 
110320181503, 
110320181691, 
110320192573, 
110320192758, 
110320202864, 
110320202975, 
110320213124, 
110320213306, 
110320223392, 
110320223553, 
110320233807, 
110320233943, 
110320244027, 
110320244216, 
110320254342, 
110320254447, 
110320264560, 
110320264669, 
110320274780, 
110320274896, 
110320285080, 
110320285263, 
110320295352, 
110320295510, 
110320306092, 
110320306282, 
110320316363, 
110320316503, 
110320326586, 
110320326735, 
110320336816, 
110320336974, 
110320347091, 
110320347194, 
110320357610, 
110320357767, 
110320367846, 
110320368037, 
110320378235, 
110320378846, 
110320388967, 
110320389072, 
110320399339, 
110320399669, 
110320409888, 
110320410075, 
110320420231, 
110320420351, 
110320430462, 
110320430578, 
110320440726, 
110320440895, 
110320450981, 
110320451152, 
110320461236, 
110320461401, 
110320472269, 
110320472578, 
110320482662, 
110320482811, 
110320492993, 
110320493104, 
110320503194, 
110320503311, 
110320513456, 
110320513647, 
110320523731, 
110320523897, 
110320533981, 
110320534156, 
110320544496, 
110320544668, 
110320554712, 
110320554884, 
110320565103, 
110320565220, 
110320575334, 
110320575449, 
110320585735, 
110320585883, 
110320595963, 
110320596066, 
110320606266, 
110320606716, 
110320616802, 
110320616924, 
110320627014, 
110320627128, 
110320637235, 
110320637355, 
110320647518, 
110320647683, 
110320657878, 
110320658342, 
110320668471, 
110320668614, 
110320679564, 
110320679742, 
110320689828, 
110320690001, 
110320700468, 
110320700608, 
110320710692, 
110320711099, 
110320721528, 
110320721722, 
110320731833, 
110320731946, 
110320742302, 
110320743100, 
110320753181, 
110320753328, 
110320763410, 
110320763564, 
110320773644, 
110320773781, 
110320783862, 
110320784048, 
110320794390, 
110320794495, 
110320804613, 
110320804761, 
110320815009, 
110320815332, 
110320825531, 
110320825684, 
110320836294, 
110320836461, 
110320846544, 
110320846777, 
110320857096, 
110320857451, 
110320867566, 
110320867669, 
110320877769, 
110320877880, 
110320887960,-1
110320888169, 
110320898265, 
110320898355, 
110320908504, 
110320908636, 
110320918728, 
110320918892, 
110320928993, 
110320929224, 
110320940424, 
110320940714, 
110320950800, 
110320950923, 
110320961555, 
110320961754, 
110320971861, 
110320972086, 
110320982585, 
110320982928, 
110320993024, 
110320993677, 
110321003743, 
110321003809, 
110321013878, 
110321013980, 
110321024087, 
110321024224, 
110321034294, 
110321034359, 
110321044467, 
110321044525, 
110321054595, 
110321054658, 
110321064727, 
110321064786, 
110321074854, 
110321074913, 
110321084984, 
110321085052, 
110321095120, 
110321095217, 
110321105267, 
110321105356, 
110321115441, 
110321115496, 
110321125564, 
110321125621, 
110321135688, 
110321135746, 
110321145821, 
110321145906, 
110321155977, 
110321156042, 
110321166110, 
110321166173, 
110321176243, 
110321176311, 
110321186528, 
110321186582, 
110321196651, 
110321196717, 
110321206786, 
110321206841, 
110321216930, 
110321217012, 
110321227083, 
110321227153, 
110321237219, 
110321237273, 
110321247368, 
110321247427, 
110321257494, 
110321257555, 
110321267626, 
110321267691, 
110321277758, 
110321277823, 
110321287889, 
110321287995, 
110321298064, 
110321298123, 
110321308192, 
110321308255, 
110321318372, 
110321318439, 
110321328508, 
110321328571, 
110321338735, 
110321338988, 
110321349057, 
110321349114, 
110321359181, 
110321359236, 
110321369307, 
110321369376, 
110321379445, 
110321379513, 
110321389581, 
110321389640, 
110321399709, 
110321399772, 
110321409889, 
110321410314, 
110321420385, 
110321420448, 
110321430517, 
110321430613, 
110321440687, 
110321440837, 
110321450906, 
110321450972, 
110321461055, 
110321461126, 
110321471194, 
110321471279, 
110321481350, 
110321481430, 
110321491498, 
110321491562, 
110321501629, 
110321501714, 
110321511796, 
110321511866, 
110321521932, 
110321521996, 
110321532091, 
110321532205, 
110321542274, 
110321542336, 
110321552418, 
110321552474, 
110321562566, 
110321562638, 
110321572705, 
110321572759, 
110321582826, 
110321582895, 
110321592961, 
110321593019, 
110321603175, 
110321603280, 
110321613349, 
110321613409, 
110321623475, 
110321623535, 
110321633603, 
110321633677, 
110321643783, 
110321643844, 
110321653910, 
110321653969, 
110321664035, 
110321664089, 
110321674154, 
110321674321, 
110321684451, 
110321684527, 
110321694592, 
110321694652, 
110321704835, 
110321704895, 
110321714978, 
110321715106, 
110321725945, 
110321726093, 
110321736181, 
110321736307, 
110321746460, 
110321746603, 
110321756681, 
110321756795, 
110321766880, 
110321766998, 
110321777225, 
110321778013, 
110321788225, 
110321788346, 
110321798485, 
110321798796, 
110321808872, 
110321808968, 
110321819058, 
110321819173, 
110321829276, 
110321829512, 
110321839914, 
110321840138, 
110321850236, 
110321850901, 
110321861046, 
110321861194, 
110321871306, 
110321871535, 
110321881616, 
110321881727, 
110321891811, 
110321891937, 
110321902023, 
110321902142, 
110321912225, 
110321912327, 
110321922436, 
110321923754, 
110321933864, 
110321933997, 
110321944074, 
110321944171, 
110321954300, 
110321954423, 
110321964506, 
110321964617, 
110321974729, 
110321974838, 
110321985006, 
110321985261, 
110321995382, 
110321995793, 
110322005875, 
110322006102, 
110322016214, 
110322016337, 
110322026615, 
110322026768, 
110322036846, 
110322036964, 
110322047252, 
110322047398, 
110322057478, 
110322057586, 
110322067977, 
110322068113, 
110322078193, 
