timestamp,marker
110340097250, 
110340107513, 
110340108043, 
110340118122, 
110340118243, 
110340128422, 
110340128553, 
110340138634, 
110340138726, 
110340148904, 
110340149010, 
110340159095, 
110340159176, 
110340169247, 
110340169336, 
110340179408, 
110340179495, 
110340189566, 
110340189644, 
110340199929, 
110340200043, 
110340210266, 
110340210415, 
110340220630, 
110340220746, 
110340230826, 
110340230921, 
110340240994, 
110340241074, 
110340251149, 
110340251240, 
110340261313, 
110340261392, 
110340271521, 
110340271848, 
110340281924, 
110340282020, 
110340292101, 
110340292210, 
110340302284, 
110340302378, 
110340312449, 
110340312535, 
110340322614, 
110340322705, 
110340332776, 
110340332869, 
110340343015, 
110340343124, 
110340353206, 
110340353311, 
110340363394, 
110340363515, 
110340373595, 
110340373686, 
110340383763, 
110340383862, 
110340393984, 
110340394087, 
110340404161, 
110340404265, 
110340414379, 
110340414503, 
110340424578, 
110340424672, 
110340434870, 
110340435005, 
110340445088, 
110340445213, 
110340455339, 
110340455461, 
110340465592, 
110340465696, 
110340475880, 
110340475986, 
110340486265, 
110340486405, 
110340496486, 
110340496586, 
110340506822, 
110340506955, 
110340517049, 
110340517160, 
110340527243, 
110340527373, 
110340537457, 
110340537561, 
110340547643, 
110340547742, 
110340557934, 
110340558111, 
110340568213, 
110340568312, 
110340579389, 
110340580067, 
110340590293, 
110340590448, 
110340600531, 
110340600700, 
110340610810, 
110340610906, 
110340621155, 
110340621477, 
110340631564, 
110340631721, 
110340641804, 
110340641957, 
110340652097, 
110340652410, 
110340662313, 
110340662793, 
110340672541, 
110340673013, 
110340682930, 
110340683226, 
110340693621, 
110340693878, 
110340703995, 
110340704114, 
110340714249, 
110340714835, 
110340724921, 
110340725095, 
110340735380, 
110340735585, 
110340745667, 
110340745812, 
110340755889, 
110340755999, 
110340766098, 
110340766206, 
110340776309, 
110340776407, 
110340786589, 
110340786735, 
110340796818, 
110340796971, 
110340807154, 
110340807277, 
110340817378, 
110340817491, 
110340827593, 
110340827690, 
110340838153, 
110340838530, 
110340848642, 
110340848769, 
110340859132, 
110340859277, 
110340869360, 
110340869541, 
110340879763, 
110340879938, 
110340890019, 
110340890178, 
110340900362, 
110340900613, 
110340910793, 
110340910954, 
110340921040, 
110340921207, 
110340931513, 
110340931672, 
110340941801, 
110340941922, 
110340952015, 
110340952123, 
110340962228, 
110340962334, 
110340972452, 
110340972724, 
110340982797, 
110340982930, 
110340993794, 
110340993981, 
110341004117, 
110341004213, 
110341014558, 
110341014652, 
110341024957, 
110341025067, 
110341035226, 
110341035459, 
110341045631, 
110341045792, 
110341055869, 
110341056038, 
110341066108, 
110341066263, 
110341076344, 
110341076562, 
110341086696, 
110341086897, 
110341096982, 
110341097153, 
110341107342, 
110341107541, 
110341117622, 
110341117766, 
110341127847, 
110341128011, 
110341138135, 
110341138255, 
110341148369, 
110341148485, 
110341158806, 
110341158920, 
110341169005, 
110341169130, 
110341180264, 
110341180428, 
110341190512, 
110341190632, 
110341200744, 
110341200864, 
110341210945, 
110341211048, 
110341221178, 
110341221276, 
110341231355, 
110341231466, 
110341241546, 
110341241661, 
110341251742, 
110341251849, 
110341261924, 
110341262022, 
110341272137, 
110341272317, 
110341282399, 
110341282501, 
110341292578, 
110341292686, 
110341302765, 
110341302873, 
110341312950, 
110341313047, 
110341323233, 
110341323432, 
110341333406, 
110341333527, 
110341343784, 
110341344181, 
110341354268, 
110341354373, 
110341364457, 
110341364586, 
110341374668, 
110341374780, 
110341384863, 
110341384977, 
110341395118, 
110341395233, 
110341405334, 
110341405443, 
110341415587, 
110341415724, 
110341425803, 
110341425909, 
110341436022, 
110341436168, 
110341446253, 
110341446374, 
110341456456, 
110341456564, 
110341466648, 
110341466760, 
110341476844, 
110341476955, 
110341487084, 
110341487221, 
110341497350, 
110341497461, 
110341507542, 
110341507672, 
110341517756, 
110341517874, 
110341527958, 
110341528062, 
110341538146, 
110341538250, 
110341548328, 
110341548428, 
110341558566, 
110341558702, 
110341568783, 
110341569016, 
110341579121, 
110341579368, 
110341589443, 
110341589540, 
110341599622, 
110341599722, 
110341609803, 
110341609977, 
110341620059, 
110341620157, 
110341630281, 
110341630401, 
110341640485, 
110341640602, 
110341650768, 
110341651111, 
110341661198, 
110341661321, 
110341671404, 
110341671514, 
110341681603, 
110341681718, 
110341691811, 
110341691939, 
110341702256, 
110341702488, 
110341712580, 
110341712872, 
110341723083, 
110341723281, 
110341733319, 
110341733494, 
110341743574, 
110341743826, 
110341753990, 
110341754159, 
110341764245, 
110341764425, 
110341774669, 
110341774862, 
110341784981, 
110341785113, 
110341795201, 
110341795428, 
110341805436, 
110341805668, 
110341815893, 
110341816096, 
110341826295, 
110341826533, 
110341836891, 
110341837093, 
110341847174, 
110341847304, 
110341857380, 
110341857511, 
110341868098, 
110341868301, 
110341878375, 
110341878634, 
110341889426, 
110341889589, 
110341899665, 
110341899802, 
110341909877, 
110341910019, 
110341920365, 
110341920495, 
110341930653, 
110341931037, 
110341941118, 
110341941278, 
110341951403, 
110341951596, 
110341961700, 
110341961818, 
110341972462, 
110341972809, 
110341983018, 
110341983293, 
110341993454, 
110341994647, 
110342004724, 
110342005090, 
110342015008, 
110342015288, 
110342025242, 
110342025564, 
110342035467, 
110342035858, 
110342045937, 
110342046079, 
110342056156, 
110342056295, 
110342066549, 
110342066946, 
110342077029, 
110342077198, 
110342087384, 
110342087551, 
110342097632, 
110342097765, 
110342107839, 
110342108179, 
110342118260, 
110342118384, 
110342128459, 
110342128641, 
110342138724, 
110342138890, 
110342148971, 
110342149110, 
110342159255, 
110342159488, 
110342169571, 
110342169733, 
110342179882, 
110342180012, 
110342190101, 
110342190209, 
110342200312, 
110342200414, 
110342210526, 
110342210647, 
110342220745, 
110342220873, 
110342231042, 
110342231363, 
110342241370, 
110342241469, 
110342251605, 
110342251796, 
110342261880, 
110342262041, 
110342272123, 
110342272286, 
110342282434, 
110342282554, 
110342292660, 
110342292760, 
110342302870, 
110342302987, 
110342313086, 
110342313209, 
110342323404, 
110342323578, 
110342333718, 
110342333841, 
110342344213, 
110342344437, 
110342354553, 
110342354961, 
110342364771, 
110342365120, 
110342374983, 
110342375403, 
110342385480, 
110342385631, 
110342395838, 
110342395942, 
110342406038, 
110342406140, 
110342417147, 
110342417471, 
110342427553, 
110342427689, 
110342437776, 
110342438314, 
110342448397, 
110342448561, 
110342459198, 
110342459462, 
110342469574, 
110342469688, 
110342480087, 
110342480222, 
110342490304, 
110342490405, 
110342500485, 
110342500587, 
110342510664, 
110342510755, 
110342520837, 
110342520941, 
110342531031, 
110342531257, 
110342541335, 
110342541424, 
110342551502, 
110342551659, 
110342561735, 
110342561816, 
110342571893, 
110342571977, 
110342582053, 
110342582146, 
110342592226, 
110342592321, 
110342602425, 
110342602545, 
110342612624, 
110342612706, 
110342622813, 
110342622908, 
110342632983, 
110342633065, 
110342643142, 
110342643241, 
110342653319, 
110342653415, 
110342663535, 
110342663636, 
110342673840, 
110342673962, 
110342684043, 
110342684144, 
110342694224, 
110342695190, 
110342705271, 
110342705400, 
110342715481, 
110342715589, 
110342725670, 
110342725793, 
110342735873, 
110342735979, 
110342746063, 
110342746166, 
110342756248, 
110342756362, 
110342766672, 
110342766810, 
110342776894, 
110342776999, 
110342787082, 
110342787184, 
110342797281, 
110342797558, 
110342807463, 
110342807794, 
110342817873, 
110342817986, 
110342828206, 
110342828350, 
110342838446, 
110342838587, 
110342848673, 
110342848795, 
110342859249, 
110342859526, 
110342869610, 
110342869724, 
110342879813, 
110342879912, 
110342890018, 
110342890456, 
110342900533, 
110342900684, 
110342910765, 
110342910914, 
110342920995, 
110342921168, 
110342931368, 
110342931796, 
110342941967, 
110342942138, 
110342952229, 
110342952411, 
110342962582, 
110342962748, 
110342972790, 
110342972970, 
110342983051, 
110342983202, 
110342993285, 
110342993440, 
110343003528, 
110343003677, 
110343013754, 
110343013899, 
110343024496, 
110343024676, 
110343034757, 
110343034896, 
110343044979, 
110343045153, 
110343055237, 
110343055422, 
110343065522, 
110343065620, 
110343075733, 
110343075850, 
110343085949, 
110343086061, 
110343096170, 
110343096281, 
110343106376, 
110343106481, 
110343116850, 
110343117134, 
110343127278, 
110343127895, 
110343137498, 
110343138154, 
110343147967, 
110343148376, 
110343158208, 
110343158568, 
110343168471, 
110343168761, 
110343178702, 
110343178908, 
110343188973, 
110343189183, 
110343199264, 
110343199427, 
110343209898, 
110343210165, 
110343220253, 
110343220409, 
110343230490, 
110343230864, 
110343241015, 
110343241130, 
110343251239, 
110343251351, 
110343261450, 
110343261562, 
110343271663, 
110343271768, 
110343281886, 
110343282071, 
110343292114, 
110343292216, 
110343302394, 
110343302583, 
110343312769, 
110343312928, 
110343323003, 
110343323151, 
110343333231, 
110343333395, 
110343343478, 
110343343633, 
110343353875, 
110343354036, 
110343364119, 
110343364267, 
110343374505, 
110343374768, 
110343384855, 
110343384954, 
110343395271, 
110343395496, 
110343405579, 
110343405925, 
110343416003, 
110343416147, 
110343426227, 
110343426387, 
110343436467, 
110343436622, 
110343447047, 
110343447227, 
110343457371, 
110343457473, 
110343468408, 
110343468530, 
110343478634, 
110343478750, 
110343489147, 
110343489268, 
110343499352, 
110343499474, 
110343509830, 
110343509973, 
110343520092, 
110343520222, 
110343530304, 
110343530413, 
110343540493, 
110343540611, 
110343550817, 
110343550914, 
110343561142, 
110343561251, 
110343571334, 
110343571454, 
110343581677, 
110343581814, 
110343591896, 
110343591992, 
110343602069, 
110343602176, 
110343612255, 
110343612357, 
110343622433, 
110343622534, 
110343632617, 
110343632712, 
110343642842, 
110343642933, 
110343653068, 
110343653195, 
110343663348, 
110343663512, 
110343673585, 
110343673681, 
110343683759, 
110343683864, 
110343693939, 
110343694042, 
110343704251, 
110343704338, 
110343714413, 
110343714507, 
110343724648, 
110343724770, 
110343734852, 
110343735080, 
110343745026, 
110343745232, 
110343755244, 
110343755459, 
110343765548, 
110343765698, 
110343775967, 
110343776085, 
110343786164, 
110343786287, 
110343796439, 
110343796689, 
110343806772, 
110343806894, 
110343817266, 
110343817416, 
110343827501, 
110343827625, 
110343837706, 
110343837815, 
110343848267, 
110343848375, 
110343858451, 
110343858532, 
110343868638, 
110343868763, 
110343878846, 
110343878948, 
110343889031, 
110343889150, 
110343899228, 
110343899330, 
110343909457, 
110343909538, 
110343919612, 
110343919707, 
110343929783, 
110343929893, 
110343940171, 
110343940276, 
110343950353, 
110343950449, 
110343960595, 
110343960728, 
110343970811, 
110343971186, 
110343981262, 
110343981358, 
110343991438, 
110343991549, 
110344001626, 
110344001723, 
110344011804, 
110344011919, 
110344022175, 
110344022330, 
110344032451, 
110344032854, 
110344042974, 
110344043223, 
110344053390, 
110344053597, 
110344063770, 
110344063906, 
110344073990, 
110344074105, 
110344084193, 
110344084321, 
110344094425, 
110344094608, 
110344104699, 
110344104962, 
110344115050, 
110344115181, 
110344125571, 
110344126356, 
110344136483, 
110344136625, 
110344146715, 
110344146821, 
110344156926, 
110344157036, 
110344167136, 
110344167227, 
110344177355, 
110344177466, 
110344187568, 
110344187658, 
110344197791, 
110344197896, 
110344207997, 
110344208093, 
110344218246, 
110344218419, 
110344228501, 
110344228653, 
110344238733, 
110344238879, 
110344248967, 
110344249153, 
110344259285, 
110344259393, 
110344269769, 
110344269944, 
110344280030, 
110344280199, 
110344290445, 
110344290621, 
110344300749, 
110344300861, 
110344311188, 
110344311323, 
110344321411, 
110344321530, 
110344331617, 
110344331721, 
110344341835, 
110344341946, 
110344352050, 
110344352165, 
110344362270, 
110344362366, 
110344372477, 
110344372580, 
110344383313, 
110344383523, 
110344393605, 
110344393747, 
110344403996, 
110344404175, 
110344414365, 
110344414468, 
110344424576, 
110344424681, 
110344434805, 
110344434926, 
110344445010, 
110344445127, 
110344455332, 
110344455536, 
110344465646, 
110344465776, 
110344476117, 
110344476329, 
110344486415, 
110344486569, 
110344496701, 
110344496835, 
110344506919, 
110344507024, 
110344517137, 
110344517243, 
110344527352, 
110344527473, 
110344537561, 
110344537675, 
110344547794, 
110344547914, 
110344557999, 
110344558127, 
110344570249, 
110344570574, 
110344580740, 
110344580908, 
110344590995, 
110344591152, 
110344601237, 
110344601387, 
110344611577, 
110344611755, 
110344621838, 
110344622009, 
110344632089, 
110344632253, 
110344642366, 
110344642478, 
110344652690, 
110344652824, 
110344662904, 
110344663048, 
110344673286, 
110344673417, 
110344683562, 
110344683725, 
110344693951, 
110344694076, 
110344704362, 
110344705558, 
110344715635, 
110344715768, 
110344725862, 
110344726088, 
110344736343, 
110344736443, 
110344746564, 
110344746704, 
110344756790, 
110344756888, 
110344767003, 
110344767108, 
110344777230, 
110344777351, 
110344787434, 
110344787533, 
110344797993, 
110344798173, 
110344808280, 
110344808377, 
110344818498, 
110344818632, 
110344828716, 
110344828834, 
110344838953, 
110344839059, 
110344849144, 
110344849361, 
110344859445, 
110344859589, 
110344869673, 
110344869835, 
110344879918, 
110344880078, 
110344890276, 
110344890521, 
110344900688, 
110344900853, 
110344910933, 
110344911093, 
110344921178, 
110344921351, 
110344931484, 
110344931763, 
110344941923, 
110344942038, 
110344952162, 
110344952246, 
110344962425, 
110344962588, 
110344972737, 
110344972834, 
110344983077, 
110344983244, 
110344993331, 
110344993480, 
110345003590, 
110345003680, 
110345013760, 
110345013900, 
110345024028, 
110345024138, 
110345034245, 
110345034344, 
110345044461, 
110345044567, 
110345054779, 
110345054957, 
110345065105, 
110345065213, 
110345075355, 
110345075864, 
110345085949, 
110345086063, 
110345096165, 
110345096300, 
110345106384, 
110345106495, 
110345116591, 
110345116700, 
110345126846, 
110345127038, 
110345137123, 
110345137283, 
110345147525, 
110345147750, 
110345157858, 
110345157963, 
110345168066, 
110345168160, 
110345178289, 
110345178387, 
110345188508, 
110345188602, 
110345198720, 
110345198824, 
110345208925, 
110345209023, 
110345219143, 
110345219392, 
110345229473, 
110345229609, 
110345239690, 
110345239819, 
110345249898, 
110345250066, 
110345260144, 
110345260345, 
110345270435, 
110345270549, 
110345280653, 
110345280757, 
110345291255, 
110345291472, 
110345301557, 
110345301682, 
110345311814, 
110345312120, 
110345322200, 
110345322317, 
110345332398, 
110345332520, 
110345342605, 
110345342717, 
110345352806, 
110345352922, 
110345363453, 
110345363558, 
110345373645, 
110345373759, 
110345383885, 
110345384020, 
110345394101, 
110345394201, 
110345404282, 
110345404386, 
110345414594, 
110345414716, 
110345424793, 
110345424894, 
110345435061, 
110345435179, 
110345445270, 
110345445403, 
110345455524, 
110345455666, 
110345465925, 
110345466054, 
110345476427, 
110345476617, 
110345486705, 
110345486898, 
110345497031, 
110345497140, 
110345507246, 
110345507342, 
110345517471, 
110345517595, 
110345527696, 
110345527809, 
110345537900, 
110345538017, 
110345548161, 
110345548342, 
110345558424, 
110345558567, 
110345568643, 
110345568781, 
110345578860, 
110345579018, 
110345589095, 
110345589225, 
110345599442, 
110345599550, 
110345609771, 
110345609894, 
110345620179, 
110345620376, 
110345630464, 
110345630579, 
110345640696, 
110345640870, 
110345650908, 
110345651022, 
110345661105, 
110345661202, 
110345671366, 
110345671469, 
110345681551, 
110345681672, 
110345691805, 
110345691988, 
110345702076, 
110345702242, 
110345712406, 
110345712592, 
110345722674, 
110345722838, 
110345732921, 
110345733081, 
110345743167, 
110345743310, 
110345753389, 
110345753534, 
110345763723, 
110345763810, 
110345773940, 
110345774134, 
110345784340, 
110345784510, 
110345794590, 
110345794744, 
110345804818, 
110345804963, 
110345815039, 
110345815172, 
110345825246, 
110345825411, 
110345835483, 
110345835620, 
110345845695, 
110345845927, 
110345856235, 
110345856344, 
110345866461, 
110345866572, 
110345876737, 
110345876947, 
110345887096, 
110345887199, 
110345897299, 
110345897391, 
110345907515, 
110345907620, 
110345917727, 
110345917825, 
110345927961, 
110345928184, 
110345938263, 
110345938387, 
110345948474, 
110345948729, 
110345958819, 
110345958941, 
110345969026, 
110345969146, 
110345979236, 
110345979355, 
110345989467, 
110345989572, 
110345999685, 
110345999797, 
110346009877, 
110346009986, 
110346020133, 
110346020423, 
110346030703, 
110346030882, 
110346041025, 
110346041147, 
110346051290, 
110346051385, 
110346061591, 
110346061687, 
110346071771, 
110346071865, 
110346081944, 
110346082032, 
110346092209, 
110346092341, 
110346102422, 
110346102527, 
110346112603, 
110346112719, 
110346122796, 
110346122896, 
110346133264, 
110346133448, 
110346143951, 
110346144052, 
110346154198, 
110346154298, 
110346164370, 
110346164468, 
110346174538, 
110346174626, 
110346184794, 
110346184910, 
110346194987, 
110346195079, 
110346205156, 
110346205248, 
110346215334, 
110346215436, 
110346225554, 
110346225648, 
110346235758, 
110346235882, 
110346245958, 
110346246035, 
110346256141, 
110346256250, 
110346266326, 
110346266427, 
110346276627, 
110346276709, 
110346286784, 
110346286887, 
110346297066, 
110346297147, 
110346307649, 
110346307742, 
110346317923, 
110346318006, 
110346328106, 
110346328197, 
110346338324, 
110346338403, 
110346348481, 
110346348583, 
110346358659, 
110346358751, 
110346368826, 
110346368908, 
110346379144, 
110346379230, 
110346389303, 
110346389394, 
110346399475, 
110346399604, 
110346409680, 
110346409779, 
110346419850, 
110346419929, 
110346430003, 
110346430096, 
110346440171, 
110346440281, 
110346450361, 
110346450467, 
110346460596, 
110346460688, 
110346470813, 
110346470931, 
110346481007, 
110346481115, 
110346491190, 
110346491290, 
110346501367, 
110346501460, 
110346511542, 
110346511640, 
110346521843, 
110346521991, 
110346532069, 
110346532210, 
110346542452, 
110346542698, 
110346552856, 
110346553045, 
110346563130, 
110346563333, 
110346573438, 
110346573555, 
110346583649, 
110346583773, 
110346593864, 
110346593978, 
110346604089, 
110346604198, 
110346614384, 
110346614529, 
110346624620, 
110346624746, 
110346634894, 
110346635042, 
110346645278, 
110346645402, 
110346655479, 
110346655587, 
110346665665, 
110346665770, 
110346675851, 
110346675952, 
110346686135, 
110346686268, 
110346696346, 
110346696446, 
110346706574, 
110346706713, 
110346716801, 
110346716918, 
110346727003, 
110346727098, 
110346737194, 
110346737301, 
110346747379, 
110346747492, 
110346757575, 
110346757724, 
110346767870, 
110346767966, 
110346778111, 
110346778352, 
110346788435, 
110346788541, 
110346798749, 
110346798864, 
110346809076, 
110346809195, 
110346819277, 
110346819372, 
110346829503, 
110346829602, 
110346839684, 
110346839787, 
110346849919, 
110346851528, 
110346861601, 
110346861707, 
110346872244, 
110346872357, 
110346882441, 
110346882535, 
110346892660, 
110346892790, 
110346902871, 
110346902966, 
110346913111, 
110346913214, 
110346923296, 
110346923394, 
110346933497, 
110346933608, 
110346943708, 
110346944027, 
110346954105, 
110346954191, 
110346964357, 
110346964475, 
110346974553, 
110346974634, 
110346984772, 
110346984869, 
110346994945, 
110346995040, 
110347005115, 
110347005193, 
110347133505, 
110347133692, 
110347143870, 
110347143995, 
110347154134, 
110347154297, 
110347164369, 
110347164436, 
110347174504, 
110347174565, 
110347184635, 
110347184698, 
110347194767, 
110347194826, 
110347204919, 
110347204991, 
110347215058, 
110347215117, 
110347225185, 
110347225251, 
110347235326, 
110347235397, 
110347245465, 
110347245525, 
110347255596, 
110347255663, 
110347265732, 
110347265792, 
110347275960, 
110347276046, 
110347286125, 
110347286185, 
110347296254, 
110347296317, 
110347306384, 
110347306444, 
110347316513, 
110347316577, 
110347326647, 
110347326716, 
110347336783, 
110347336841, 
110347347010, 
110347347114, 
110347357181, 
110347357252, 
110347367319, 
110347367388, 
110347377458, 
110347377520, 
110347387628, 
110347387690, 
110347397783, 
110347397848, 
110347407918, 
110347407985, 
110347418051, 
110347418115, 
110347428183, 
110347428250, 
110347438317, 
110347438376, 
110347448538, 
110347448606, 
110347458672, 
110347458733, 
110347468954, 
110347469154, 
110347479221, 
110347479304, 
110347489371, 
110347489431, 
110347499496, 
110347499557, 
110347509624, 
110347509686, 
110347519753, 
110347519821, 
110347529892, 
110347529951, 
110347540023, 
110347540106, 
110347550174, 
110347550230, 
110347560294, 
110347560398, 
110347570463, 
110347570527, 
110347580592, 
110347580650, 
110347590791, 
110347590900, 
110347601004, 
110347601059, 
110347611122, 
110347611175, 
110347621239, 
110347621290, 
110347631359, 
110347631433, 
110347641501, 
110347641559, 
110347651706, 
110347651763, 
110347661857, 
110347661936, 
110347672002, 
110347672059, 
110347682123, 
110347682177, 
110347692267, 
110347692333, 
110347702397, 
110347702448, 
110347712514, 
110347712572, 
110347722639, 
110347722689, 
110347732796, 
110347732856, 
110347742921, 
110347742974, 
110347753038, 
110347753090, 
110347763155, 
110347763211, 
110347773276, 
110347773326, 
110347783753, 
110347784056, 
110347794122, 
110347794174, 
110347804238, 
110347804288, 
110347814352, 
110347814402, 
110347824468, 
110347824522, 
110347834586, 
110347834644, 
110347844711,22.5
110347844853, 
110347854985, 
110347855133, 
110347865229, 
110347865420, 
110347875514, 
110347875689, 
110347885778, 
110347885898, 
110347896001, 
110347896205, 
110347906309, 
110347906492, 
110347916589, 
110347916734, 
110347926816, 
110347926984, 
110347937081, 
110347937281, 
110347948403, 
110347949023, 
110347959143, 
110347959356, 
110347969420, 
110347969480, 
110347979550, 
110347979633, 
110347989695, 
110347989754, 
110347999821, 
110347999888, 
110348009963, 
110348010339, 
110348020405, 
110348020464, 
110348030566, 
110348030639, 
110348040707, 
110348040922, 
110348051107, 
110348051178, 
110348061246, 
110348061307, 
110348071356, 
110348071415, 
110348081511, 
110348081579, 
110348091641, 
110348091801, 
110348101916, 
110348101975, 
110348112039, 
110348112100, 
110348122164, 
110348122218, 
110348132287, 
110348132583, 
110348142646, 
110348142693, 
110348152838, 
110348152968, 
110348163035, 
110348163094, 
110348173204, 
110348173256, 
110348183322, 
110348183382, 
110348193453, 
110348193502, 
110348203575, 
110348203639, 
110348213701, 
110348213757, 
110348224091, 
110348224168, 
110348234235, 
110348234293, 
110348244418, 
110348244468, 
110348254586, 
110348254650, 
110348264716, 
110348264820, 
110348274887, 
110348274949, 
110348285014, 
110348285062, 
110348295126, 
110348295180, 
110348305244, 
110348305298, 
110348315374, 
110348315442, 
110348325513, 
110348325603, 
110348335669, 
110348335730, 
110348345859, 
110348345946, 
110348356050, 
110348356130, 
110348366199, 
110348366287, 
110348376358, 
110348376462, 
110348386528, 
110348386590, 
110348396685, 
110348396761, 
110348406827, 
110348406910, 
110348417017, 
110348417126, 
110348427205, 
110348427282, 
110348437426, 
110348437490, 
110348447562, 
110348447625, 
110348457692, 
110348457772, 
110348467818, 
110348467887, 
110348477955, 
110348478042, 
110348488109, 
110348488164, 
110348498240, 
110348498317, 
110348508385, 
110348508482, 
110348518549, 
110348518610, 
110348528684, 
110348528743, 
110348538863, 
110348539008, 
110348549077, 
110348549164, 
110348559231, 
110348559290, 
110348569448, 
110348569520, 
110348579585, 
110348579642, 
110348589709, 
110348589776, 
110348599852, 
110348599909, 
110348610010, 
110348610094, 
110348620169, 
110348620379, 
110348630306, 
110348630541, 
110348640436, 
110348640743, 
110348650570, 
110348650853, 
110348660716, 
110348661031, 
110348670961, 
110348671229, 
110348681163, 
110348681389, 
110348691365, 
110348691503, 
110348701599, 
110348701709, 
110348711961, 
110348712091, 
110348722312, 
110348722425, 
110348732580, 
110348732721, 
110348743139, 
110348743259, 
110348753445, 
110348753600, 
110348763762, 
110348763906, 
110348774044, 
110348774149, 
110348784230, 
110348784338, 
110348794415, 
110348794520, 
110348804611, 
110348804718, 
110348814804, 
110348814922, 
110348825533, 
110348826439, 
110348836520, 
110348836688, 
110348846782, 
110348847071, 
110348857124, 
110348857586, 
110348867726, 
110348867923, 
110348878009, 
110348878392, 
110348888254, 
110348888587, 
110348898521, 
110348898740, 
110348908734, 
110348908871, 
110348919040, 
110348919198, 
110348929276, 
110348929425, 
110348939709, 
110348939879, 
110348950024, 
110348950123, 
110348960239, 
110348960375, 
110348970460, 
110348970570, 
110348980681, 
110348980805, 
110348990891, 
110348990994, 
110349001102, 
110349001201, 
110349011599, 
110349011953, 
110349022038, 
110349022199, 
110349032413, 
110349032589, 
110349042672, 
110349042869, 
110349052982, 
110349053083, 
110349063279, 
110349063521, 
110349073687, 
110349073868, 
110349083948, 
110349084089, 
110349094340, 
110349094487, 
110349104696, 
110349104806, 
110349114911, 
110349115012, 
110349125406, 
110349125584, 
110349135668, 
110349135874, 
110349145968, 
110349146066, 
110349156182, 
110349156296, 
110349166401, 
110349166494, 
