scorer,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010,DLC_Resnet50_0815Aug16shuffle1_snapshot_010
bodyparts,PIP,PIP,PIP,MCP,MCP,MCP,hand,hand,hand,radius_styloid_process,radius_styloid_process,radius_styloid_process,forearm,forearm,forearm
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,1508.1642,807.7228,0.6858446,1190.4143,804.16327,0.85763675,1101.8607,796.0879,0.86265326,762.8742,726.9536,0.99896276,566.0681,701.79517,0.8600185
1,1508.1816,807.8582,0.6876285,1190.8036,804.4608,0.8551119,1102.3479,796.4405,0.85824984,763.2142,727.6351,0.9784939,565.6655,703.325,0.8387736
2,1506.9509,805.5105,0.71211237,1189.8727,803.92554,0.8590509,1100.8978,795.7907,0.8439394,761.8253,727.6166,0.96901417,564.79254,703.4029,0.90335953
3,1506.8247,805.14545,0.72275555,1189.6741,803.736,0.8520137,1100.6201,795.34955,0.8430867,761.6593,727.3956,0.976572,564.6113,703.2659,0.91267735
4,1506.7455,804.9818,0.72812545,1189.6562,803.6753,0.85384184,1100.4133,795.14215,0.83289915,761.45764,727.15875,0.9613948,564.4883,703.072,0.91749424
5,1506.9349,805.06946,0.7355271,1189.685,803.7241,0.85525477,1100.4944,795.29224,0.84097373,761.4841,727.36487,0.9640142,564.506,703.2771,0.91269374
6,1507.0927,805.1404,0.7324702,1189.6844,803.87695,0.85384583,1100.4907,795.2839,0.8401147,761.49426,727.33,0.96789795,564.3832,703.1347,0.9122362
7,1507.9082,805.3594,0.70425886,1189.8859,804.06366,0.8565431,1100.7836,795.5609,0.84549403,761.7661,727.52795,0.982564,564.5196,703.3132,0.90637225
8,1509.2181,806.43463,0.6794299,1190.5195,804.63855,0.854872,1101.6858,796.42847,0.851977,762.35944,728.04144,0.9756137,564.68933,703.93524,0.83059424
9,1511.2892,809.16907,0.72918105,1191.2704,805.3988,0.8317926,1102.3079,797.27997,0.84121805,762.61255,729.11835,0.9550464,565.12604,703.6295,0.8169982
10,1516.461,812.15295,0.7842483,1191.7347,806.3614,0.8225735,1102.5603,798.8498,0.83726454,762.75555,729.8521,0.97897977,565.0456,704.45215,0.8028472
11,1524.0248,815.83093,0.70742005,1191.5599,806.56635,0.8243393,1102.6461,798.8657,0.8342925,762.7068,730.1015,0.9657812,564.9903,704.7903,0.84442115
12,1540.4948,823.3465,0.7169009,1191.944,806.4032,0.8198932,1101.9578,798.55835,0.8287805,762.3424,729.54767,0.9676735,564.93524,704.0486,0.80470794
13,1555.4514,832.66406,0.8029623,1192.3468,806.5199,0.77554303,1102.1254,798.80164,0.83264863,762.50726,730.1942,0.9734092,564.55536,705.0604,0.86818445
14,1563.9556,843.83466,0.9077352,1192.7927,807.59814,0.800587,1102.2479,799.7066,0.8500803,762.78906,731.35675,0.96258193,564.3218,706.46,0.88508165
15,1555.3844,850.63727,0.87301666,1191.6567,808.4934,0.82749176,1102.3097,800.1593,0.85624176,762.6175,732.04224,0.92886347,564.5077,706.84644,0.870063
16,1538.4408,853.24316,0.76539,1190.4778,808.66925,0.837816,1100.644,800.1507,0.8746368,762.02,732.1397,0.901359,564.07007,707.02313,0.88630396
17,1514.5123,854.50836,0.8481495,1187.888,808.7085,0.8673467,1097.594,799.3703,0.8170308,759.8289,731.1842,0.92852634,562.3667,706.5993,0.90334564
18,1493.0709,852.821,0.95518345,1182.0791,808.72577,0.83152956,1092.0975,798.1504,0.8673782,755.1956,730.26855,0.9460575,560.3274,706.57465,0.93373775
19,1483.5894,849.16327,0.94459957,1171.8428,805.2112,0.83522195,1081.5938,796.06903,0.77471095,746.856,730.5908,0.94478804,554.40314,707.59033,0.92236084
20,1486.286,847.6503,0.89247406,1164.2933,803.39014,0.844488,1075.7931,795.66235,0.9165735,742.4843,730.02606,0.97831696,550.3065,706.4754,0.8111913
21,1504.0265,848.3892,0.9458408,1169.5475,805.55396,0.76285547,1079.9412,796.2745,0.7973752,745.70026,730.07635,0.915429,553.5251,706.7125,0.92023844
22,1529.1294,848.1269,0.8289801,1175.6096,805.03375,0.77022564,1086.7488,796.3423,0.8248401,750.32587,729.36456,0.9048314,557.1942,705.26605,1.0
23,1550.5006,845.8289,0.88513094,1184.4729,806.693,0.73112416,1093.1836,797.64575,0.8693086,755.7491,730.1886,0.9544856,559.66614,706.06573,0.95755035
24,1557.999,838.23303,0.7489942,1190.9062,807.6383,0.82936615,1099.2882,799.3386,0.8740163,761.01025,730.8904,0.9548,561.7715,706.1957,0.8718178
25,1548.184,828.8744,0.9100841,1191.6681,807.37537,0.81582546,1101.3464,800.4929,0.88566077,761.9937,732.3907,0.9285113,562.78143,707.0639,0.91004074
26,1522.2039,817.23254,0.72453195,1190.8563,809.1076,0.83959454,1102.1411,801.76166,0.9089366,762.33856,733.7429,0.9186027,563.16614,708.5138,0.9140285
27,1501.4641,807.43317,0.6748154,1190.6263,808.3466,0.82904893,1102.5704,801.4028,0.882778,762.6135,733.27966,0.9143955,562.97394,707.9589,0.91387224
28,1491.9321,803.38153,0.70456356,1189.4978,807.1758,0.8255927,1101.6178,800.6208,0.8787202,762.24066,733.022,0.922107,562.8206,707.97504,0.91938627
29,1498.963,801.9569,0.7475429,1186.2817,804.43805,0.8139419,1096.4102,796.7733,0.7997509,757.74365,731.3558,0.9696602,559.73773,708.6021,0.9623745
30,1517.8818,812.1078,0.78990924,1186.8668,805.3956,0.82590824,1096.1805,797.7826,0.79077303,757.4387,733.30835,0.93476796,559.3292,710.371,0.9887572
31,1542.6707,827.9022,0.8033324,1189.093,808.45654,0.85798675,1098.4427,801.1005,0.8804562,758.401,736.1391,0.9026386,559.197,711.80634,0.962857
32,1557.9142,842.55255,0.88923514,1189.183,809.461,0.85833794,1099.2299,802.53296,0.9137703,759.0582,737.95123,0.9314676,559.4236,713.3425,0.98734653
33,1554.4962,849.25903,0.88122624,1188.534,808.97534,0.8746669,1098.4708,801.63214,0.8654724,759.0633,736.9039,0.9005009,560.07056,712.15,0.9525782
34,1536.5979,850.5096,0.9028216,1186.2158,807.9485,0.78420144,1096.7473,798.9032,0.77041924,758.0217,734.024,0.8853038,559.7882,710.52545,0.97278607
35,1517.588,851.8776,0.94564867,1186.5833,807.5507,0.8037602,1095.9475,797.96454,0.7936384,757.58484,733.038,0.9009915,559.6016,709.82294,0.9941705
36,1504.0923,851.134,0.9137241,1185.5203,806.4767,0.79589576,1095.2676,797.5142,0.8297156,756.7851,732.3362,0.9423002,559.4639,709.5919,0.99256724
37,1500.4171,849.30743,0.9509465,1179.0938,803.70575,0.8591459,1090.8442,796.816,0.89308536,753.1582,731.88715,0.88683814,557.648,709.4753,1.0
38,1502.2087,847.5056,0.90682477,1172.3684,803.84576,0.8033016,1083.0742,797.24646,0.7989072,747.33685,733.05554,0.9181602,553.41064,710.3607,0.9285272
39,1515.4254,845.86334,0.88877356,1170.4828,804.3838,0.77426183,1081.1134,796.9685,0.78311557,746.43604,733.7816,0.89268255,553.02234,711.4871,0.84188855
40,1534.5376,842.7076,0.8448034,1175.2012,803.66046,0.77999455,1085.7532,796.4294,0.8275344,748.98834,732.39984,0.9341984,554.357,709.69727,0.96460557
41,1552.7455,835.98047,0.9017231,1182.8036,803.3151,0.7708338,1092.5533,796.4495,0.8953659,754.4916,731.00757,0.9635559,558.00616,708.73865,1.0
42,1550.3207,829.54004,0.7868189,1187.2513,805.7431,0.7959984,1095.7615,797.87463,0.80286205,757.299,733.2785,0.97045827,558.91785,710.46375,0.97502446
43,1524.3926,817.3783,0.7159057,1189.884,807.16174,0.8622831,1099.2643,800.43567,0.8760418,759.3994,734.67346,0.91110843,560.11444,710.9533,0.9561179
44,1492.9963,803.1556,0.70076215,1188.3702,807.0136,0.8387293,1099.8853,800.69073,0.87701684,759.8622,734.9883,0.8895248,560.08997,711.2069,0.93532145
45,1452.2274,789.02264,0.83566445,1186.364,807.383,0.79522425,1100.1035,800.7013,0.8780919,759.8314,734.9461,0.8934485,559.8401,711.12244,0.94619524
46,1434.9219,781.38947,0.8419914,1181.6835,803.7982,0.7559657,1096.6788,797.3509,0.78424263,757.80096,732.8318,0.9585978,559.04456,710.3341,0.9908586
47,1443.2722,781.8195,0.83786154,1178.5486,801.4947,0.70063436,1093.2678,795.61304,0.88521165,754.44116,731.7178,0.92554516,556.31805,710.1002,1.0
48,1475.4202,793.8806,0.7355164,1179.4678,802.65,0.7767595,1093.3788,796.8289,0.86723036,754.22925,734.03424,0.9345133,556.428,712.41846,0.98463345
49,1514.7502,809.0151,0.78633934,1182.1198,803.9491,0.7564621,1093.4766,797.3096,0.84688836,754.02484,734.06464,0.9265914,555.76385,712.3198,1.0
50,1545.157,826.7729,0.7878632,1186.2084,806.3578,0.7924786,1094.1407,799.1294,0.84092003,754.47906,735.8497,0.9522779,555.5075,713.07214,0.9778853
51,1555.6494,841.9445,0.85285455,1186.3014,808.68665,0.82933736,1095.9321,800.1362,0.8411324,755.98645,737.1612,0.97998047,557.1755,714.324,0.9469364
52,1549.6251,849.24927,0.932458,1186.6896,808.3526,0.8177095,1097.3364,800.1254,0.8091265,757.4871,735.0689,0.93216556,559.1503,711.4923,0.97497916
53,1530.2251,850.542,0.9242817,1186.3568,806.82263,0.78065807,1095.7859,797.28973,0.8147984,757.6295,732.3155,0.9319425,559.63727,709.4105,0.9425013
54,1516.6378,850.9423,0.9958333,1186.2461,806.0642,0.78150064,1095.7655,796.93695,0.78803676,757.4106,731.4622,0.9498966,559.441,708.65137,0.972676
55,1512.3666,850.1366,0.8338393,1185.5603,805.01917,0.76559186,1095.422,796.6962,0.8000641,757.30835,730.8806,0.94857776,559.3168,708.3154,1.0
56,1517.5074,849.2891,0.9645391,1182.1089,803.5967,0.7863232,1093.4321,796.35706,0.8821477,755.27594,730.14355,0.93212175,558.97705,707.0137,1.0
57,1525.6959,848.5451,0.7851049,1179.3324,804.6319,0.79652053,1091.4116,797.1073,0.8831291,753.9042,730.8691,0.9041643,557.9097,707.87415,1.0
58,1542.4238,845.5398,0.8851534,1181.4728,804.7887,0.75161195,1092.6359,797.1583,0.89324284,755.0425,730.3956,0.9424361,558.8943,706.5157,1.0
59,1556.23,839.8794,0.7294477,1187.8315,804.39734,0.80506814,1096.3019,796.5139,0.7933497,758.3463,730.1748,1.0,559.97375,706.3801,0.91357285
60,1553.8127,832.6753,0.83231175,1189.8497,806.48376,0.83307695,1098.724,799.826,0.86688715,760.14996,732.4895,0.95317006,560.68677,709.19244,0.95507383
61,1534.0305,821.52716,0.74219084,1189.9198,808.5738,0.85820514,1100.4612,801.68134,0.9010406,760.6843,734.5083,0.88628006,560.71075,710.3967,0.9461711
62,1507.1387,811.9338,0.7817192,1190.1132,809.1489,0.8842988,1102.5981,802.52075,0.89562166,761.12256,735.72894,0.89192647,561.3012,710.50903,0.92109627
63,1484.12,803.8782,0.78414685,1190.1991,809.3408,0.8387497,1103.424,803.34283,0.90176356,761.5516,736.68097,0.92833,561.0904,711.3629,0.908443
64,1477.9469,800.9161,0.6919824,1189.2523,807.1226,0.8154989,1101.8215,801.1722,0.8982155,761.44977,734.39185,0.90415746,560.88043,710.3427,0.92516434
65,1497.2821,804.8624,0.71762,1189.2628,808.1338,0.8358398,1101.3182,800.91815,0.8940201,761.234,734.03595,0.9054586,560.99207,710.0557,0.9254795
66,1520.2179,816.3257,0.80672103,1190.2406,809.22314,0.863086,1101.5726,801.7326,0.90126675,761.2077,734.65295,0.89003634,560.8221,710.46967,0.946235
67,1550.3035,833.0517,0.90554875,1190.399,809.97205,0.8725275,1102.2052,802.92365,0.8976883,760.55774,736.3797,0.8946701,560.405,710.8986,0.9369263
68,1564.2258,845.6881,0.91562927,1192.588,810.08496,0.85027295,1103.6293,803.61017,0.89525694,762.065,736.31854,0.93862516,561.6826,710.44604,0.89276093
69,1557.5466,851.6399,0.878467,1190.8926,810.0521,0.8239784,1102.7506,802.51196,0.8935119,761.9788,735.1345,0.8970878,562.29626,709.6385,0.911245
70,1538.8633,852.49866,0.77983737,1190.9314,808.2916,0.81198025,1101.3248,800.6204,0.8784643,761.9442,732.7136,0.9068922,562.3139,707.52814,0.91375405
71,1516.4993,854.78345,0.8298613,1190.7542,808.5728,0.8608878,1101.3287,800.6875,0.8933645,762.02576,732.73047,0.9096329,562.67084,707.44806,0.9133375
72,1496.3276,852.6905,0.8735462,1189.9268,807.0416,0.83308417,1099.4536,798.99817,0.8564535,761.0305,730.96783,0.9395839,561.5739,706.6756,0.8925038
73,1490.0615,851.4378,0.9385457,1189.236,805.44415,0.8434824,1098.7831,796.2071,0.7927134,760.0708,729.3956,0.95510274,560.77435,704.8641,0.87104297
74,1494.4454,850.9452,0.95175344,1186.9767,804.42377,0.8137665,1096.364,796.1265,0.79478836,758.5414,729.19867,0.9726356,560.65826,705.3148,0.89029706
75,1505.978,850.3816,0.90255,1182.0645,805.8698,0.7984666,1092.7719,797.2648,0.91116476,755.23425,730.01794,0.9527076,559.36,705.84863,0.96015096
76,1530.4724,850.7131,0.9024237,1185.1622,806.97205,0.7544457,1094.7827,797.38165,0.8449902,757.141,729.705,0.9695912,559.8945,705.5165,0.90559715
77,1552.5486,847.30664,0.8762537,1189.8088,805.3615,0.8190927,1098.4363,797.5547,0.7865902,760.1878,729.1597,0.9471271,560.982,704.3698,0.8755467
78,1560.4419,838.7457,0.8059436,1190.899,807.42474,0.81114227,1099.3395,799.36426,0.88124055,761.04364,730.9506,0.954026,561.5331,706.22406,0.8855031
79,1548.9087,828.1037,0.8345844,1191.461,807.22815,0.8177501,1101.3364,800.1628,0.8981853,761.8029,732.50867,0.92001224,562.07513,707.6151,0.90133244
80,1521.1705,815.7906,0.7255851,1191.0918,808.7785,0.85032547,1102.357,801.3415,0.8847368,762.2022,733.5941,0.92798555,561.92975,708.83606,0.92480785
81,1494.8998,807.34,0.69261837,1190.7921,808.68225,0.84324485,1103.5126,802.1655,0.87879854,762.119,734.8825,0.9209136,562.0782,709.5837,0.8947893
82,1487.4724,802.5174,0.76010144,1190.1318,807.1023,0.83381796,1102.6998,801.0528,0.86519676,762.36414,733.7645,0.8923511,561.67224,708.9323,0.9172779
83,1491.0857,797.8102,0.72534806,1185.2384,802.5533,0.76088357,1096.0656,795.8879,0.81216383,757.0889,730.3042,0.98865265,559.0113,708.2388,1.0
84,1512.3663,803.4504,0.7441414,1180.4696,801.7038,0.7715328,1092.3406,795.32715,0.9162928,753.5612,731.42816,0.91893476,556.1886,710.1113,1.0
85,1537.0316,817.9651,0.85685366,1182.2594,802.8133,0.7853837,1092.4785,796.4923,0.9098697,753.4012,732.8789,0.90499383,555.99286,711.3035,0.9605066
86,1553.8602,833.88324,0.93055,1186.1361,805.6323,0.7730655,1093.7615,797.7065,0.8522148,754.30084,734.125,0.93837327,555.88904,711.8069,0.9754839
87,1550.3749,843.33453,0.8901645,1185.3878,805.06134,0.7465298,1093.8916,797.75507,0.8508871,754.6268,734.26776,0.90538543,557.38074,711.83405,0.9672458
88,1532.0059,848.1648,0.88452774,1183.025,803.94305,0.74537474,1093.7974,796.8016,0.86724705,755.00507,732.5837,0.90893674,557.74677,710.2171,0.9949529
89,1506.4246,851.2776,0.8674796,1187.0726,807.19293,0.8317341,1095.8407,797.4169,0.79921263,757.4302,732.33777,0.92676795,559.26685,709.3255,0.97257406
90,1489.0597,854.41016,0.8349013,1189.5421,808.3216,0.87451077,1099.5936,800.22626,0.887408,760.79724,732.316,0.916237,561.378,708.1312,0.90817493
91,1477.4117,853.9724,0.8189149,1189.15,808.1378,0.8816143,1099.5675,799.71423,0.88785076,761.2201,731.5559,0.90736985,561.99854,707.0587,0.8534671
92,1480.4824,850.8165,0.8790579,1186.2013,805.422,0.8016717,1095.4164,796.0958,0.83411586,757.6643,729.33527,0.98975307,560.277,705.38574,0.8463056
93,1489.3728,852.2484,0.9126759,1177.0796,807.21875,0.83118886,1087.3683,799.0937,0.841195,750.9473,731.53253,0.8891484,557.65845,707.3359,1.0
94,1520.1499,858.59344,0.8767113,1181.6083,811.8397,0.7960061,1094.3225,802.68,0.90400237,757.025,733.41656,0.9195479,561.2149,707.96545,0.8922023
95,1553.4323,854.4933,0.8064797,1194.0311,809.75336,0.8059125,1105.3313,800.6963,0.85095453,765.50055,729.76245,0.91992223,567.0699,702.00604,0.85426086
96,1566.503,848.44226,0.8549352,1194.7301,809.87036,0.81620044,1105.1888,801.26526,0.8585933,765.5503,730.3363,0.95805883,567.24835,702.74286,0.8309491
