scorer,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D,DLC_3D
98,-20.411291,8.953549,36.96177,-22.330652,6.8245955,36.371353,-24.580647,3.5123289,37.264416,-24.79142,0.45325807,38.733932,-22.767866,-1.0258772,40.508736
99,-20.988611,9.04985,36.278767,-22.724941,6.764084,35.980812,-24.704802,3.4207425,37.182114,-24.815205,0.41430187,38.77676,-22.774113,-1.037396,40.532276
100,-22.06472,9.078732,35.09425,-23.441368,6.520374,35.28325,-24.913437,3.2577724,37.06725,-24.759878,0.3726056,38.818245,-22.730465,-1.0471091,40.575085
101,-23.750555,8.786003,33.748966,-24.560547,6.088385,34.515846,-25.097904,3.0648122,36.956326,-24.580418,0.40679482,38.865784,-22.613092,-0.9833394,40.61551
102,-25.796568,7.9912314,32.83578,-25.796486,5.3812943,34.05101,-22.005085,1.7035593,53.087784,-24.480667,0.43728995,38.9187,-22.533308,-0.89838946,40.62481
103,-27.502445,6.9016595,32.487778,-26.822008,4.511702,33.876816,-25.670248,2.454376,36.991936,-24.498554,0.34455937,38.920353,-22.56192,-0.9443498,40.65928
104,-28.767342,5.676195,32.42845,-27.56498,3.6236854,33.93166,-25.85316,2.1282096,37.000446,-24.48786,0.2872759,38.918743,-22.560534,-0.9721036,40.67272
105,-29.63699,4.6239324,32.507744,-28.0184,2.9270556,34.097397,-23.61361,0.88494545,49.00356,-24.44865,0.27168402,38.890675,-22.532677,-0.9717835,40.689445
106,-30.086145,3.9925067,32.620525,-28.250187,2.5204034,34.20638,-22.666632,0.88595355,54.5276,-24.475672,0.24644302,38.906387,-22.555689,-0.99689,40.677948
107,-30.08444,3.774836,32.57277,-28.206886,2.3904762,34.17914,-22.618038,0.8490226,54.47199,-24.45713,0.22898467,38.89258,-22.54081,-1.0008571,40.677086
108,-29.520205,4.3710294,32.315678,-27.928082,2.7184494,33.960083,-23.124624,0.37782758,51.856018,-24.495758,0.115635216,38.91249,-22.57986,-1.0970787,40.67769
109,-28.270771,5.7755404,32.392258,-27.378778,3.5535269,33.781845,-23.66352,0.7349662,48.685455,-24.63384,-0.040482387,38.94124,-22.694557,-1.2576181,40.690414
110,-26.322546,7.2248864,32.573315,-26.364012,4.6483197,33.823803,-25.752296,2.2879956,36.85603,-24.657965,-0.008167028,38.888412,-22.707453,-1.2726526,40.665672
111,-24.210957,8.397322,33.66509,-25.017225,5.6993613,34.23136,-22.150602,1.4681914,52.840088,-24.81893,0.037880708,38.798187,-22.817175,-1.2937983,40.6052
112,-22.08909,8.773945,34.95354,-23.586243,6.3424015,35.244167,-25.101702,3.041951,36.966408,-24.924723,0.12859066,38.75615,-22.90894,-1.2569972,40.54046
113,-20.749722,8.755467,36.33901,-22.570002,6.517453,35.962666,-24.723019,3.2458904,37.1289,-24.87317,0.23840411,38.739998,-22.851198,-1.2051289,40.518883
114,-20.245827,8.733454,36.824883,-22.148317,6.57099,36.261826,-24.438013,3.3189552,37.173035,-24.697765,0.25464627,38.683514,-22.706802,-1.1979718,40.50874
115,-20.035423,8.621188,37.066124,-21.987864,6.555164,36.427036,-24.351437,3.3020327,37.193314,-24.671665,0.24220826,38.657894,-22.696743,-1.2174321,40.505352
116,-20.180176,8.710827,37.04698,-22.086357,6.5775294,36.39512,-24.40931,3.2971094,37.186096,-24.675127,0.23397122,38.662304,-22.695168,-1.2208992,40.510094
117,-20.72981,8.910047,36.53116,-22.454731,6.5943403,36.081566,-24.512356,3.2540011,37.154446,-24.67878,0.2279526,38.709824,-22.698797,-1.2163234,40.525845
118,-21.841433,9.037762,35.275364,-23.125704,6.4490013,35.4338,-24.698408,3.130934,37.07321,-24.609741,0.21685082,38.775753,-22.64891,-1.1968437,40.576508
119,-23.413113,8.764247,33.91184,-24.11011,6.055073,34.610916,-24.903505,2.9351306,36.898663,-24.496786,0.24069278,38.806946,-22.559032,-1.1399332,40.598274
120,-25.027252,8.211807,33.059475,-25.045027,5.550058,34.142815,-25.035612,2.7807443,36.87581,-24.343243,0.30066302,38.8375,-22.44046,-1.033429,40.609077
121,-26.680363,7.338526,32.612644,-25.989538,4.9276342,33.892437,-25.183483,2.658433,36.91078,-24.186947,0.40946025,38.881824,-22.333036,-0.89303,40.639896
122,-27.874659,6.3082194,32.368828,-26.665663,4.2299895,33.855137,-25.315956,2.4550405,36.962486,-24.136229,0.45113826,38.90986,-22.306751,-0.832977,40.658924
123,-28.70251,5.317857,32.213795,-27.169231,3.5858202,33.88877,-25.483438,2.2022853,37.038788,-24.182413,0.41445947,38.884056,-22.318357,-0.84469956,40.659492
124,-28.951897,4.8893294,32.221287,-27.310644,3.3196738,33.886284,-25.571714,2.0367193,37.010284,-24.257996,0.28684133,38.914837,-22.389498,-0.933541,40.648285
125,-28.733805,4.979197,32.106304,-27.183537,3.3417618,33.817265,-25.583979,1.9802479,36.996838,-24.31202,0.21081336,38.92074,-22.425917,-1.0070053,40.688637
126,-27.855526,5.9947224,32.195686,-26.792719,3.8920724,33.763786,-25.560528,2.0944057,36.88347,-24.378595,0.06264271,38.9102,-22.492956,-1.1456857,40.66182
127,-26.422144,7.3637815,32.751694,-26.027107,4.83268,33.91482,-25.42722,2.3920386,36.897804,-24.453827,0.03944919,38.866135,-22.582165,-1.2065037,40.689182
128,-24.864996,8.573539,33.678097,-25.10041,5.802909,34.41573,-25.171816,2.8100777,36.92555,-24.411606,0.19731249,38.792446,-22.523174,-1.1376425,40.638474
129,-23.373104,9.276683,34.815586,-24.133356,6.5299845,35.064873,-24.91479,3.155645,37.019062,-24.449524,0.29275125,38.720657,-22.543503,-1.0952924,40.584946
130,-21.992317,9.3816395,36.036407,-23.30038,6.7960315,35.76716,-24.753084,3.293008,37.10025,-24.557003,0.29538205,38.66598,-22.615164,-1.143357,40.539143
131,-20.964804,9.119579,36.94833,-22.608278,6.7967663,36.34052,-24.533796,3.314528,37.173977,-24.623636,0.22568102,38.601925,-22.68494,-1.2188436,40.511345
132,-20.417318,8.906456,37.476616,-22.20299,6.747199,36.645546,-24.363224,3.3228502,37.272236,-24.55926,0.21663323,38.595226,-22.629997,-1.2318138,40.493237
133,-20.330875,8.858817,37.401825,-22.135923,6.7198043,36.638138,-24.338428,3.3307707,37.271824,-24.560022,0.22654615,38.602528,-22.624945,-1.2203517,40.498146
134,-20.681646,8.916526,36.869854,-22.4216,6.650576,36.260742,-24.490973,3.261117,37.18285,-24.641052,0.2063096,38.673073,-22.674877,-1.2350935,40.50466
135,-21.711962,9.035766,35.769756,-23.125338,6.487425,35.586525,-24.731268,3.0979226,37.08205,-24.644289,0.1349038,38.78712,-22.681648,-1.2703906,40.554348
136,-23.489931,8.835999,34.196377,-24.299662,6.0679994,34.627956,-24.99516,2.8980312,36.880375,-24.53052,0.14594845,38.790634,-22.610031,-1.2232965,40.59959
137,-25.570538,8.013468,32.940624,-25.589447,5.314408,34.002125,-25.268635,2.6415186,36.802937,-24.410122,0.18562004,38.86231,-22.482922,-1.126843,40.60719
138,-27.511408,6.7535677,32.51426,-26.597857,4.4165053,33.792126,-25.457375,2.3415277,36.888885,-24.296719,0.22259293,38.86884,-22.417105,-1.0553641,40.627853
139,-28.9788,5.3545523,32.445225,-27.41318,3.5140712,33.918552,-22.225105,1.0965407,53.65129,-24.276339,0.23583224,38.889244,-22.40231,-1.0134623,40.654877
140,-29.68893,4.194362,32.396656,-27.769577,2.8207679,33.994514,-25.712822,1.7930353,36.99612,-24.287195,0.17026223,38.90016,-22.418503,-1.0444099,40.654438
141,-30.043993,3.4301367,32.530727,-27.941786,2.3548903,34.092472,-25.711205,1.641485,37.108173,-24.27816,0.22568472,38.867508,-22.407476,-1.0094709,40.647144
142,-30.247078,3.1323254,32.665295,-28.03256,2.2136066,34.165962,-25.7269,1.6297044,37.097054,-24.287031,0.25638583,38.87279,-22.4109,-0.98173946,40.645382
143,-30.140295,3.0883806,32.576683,-27.92998,2.2315733,34.126854,-25.719105,1.6370434,37.066578,-24.287586,0.2618247,38.86608,-22.411037,-0.97973686,40.64553
144,-29.657366,3.7701995,32.247387,-27.704224,2.561693,33.904648,-25.715214,1.668753,36.97305,-24.344746,0.13338856,38.891434,-22.476353,-1.0869774,40.65529
145,-28.623514,5.0067496,32.07722,-27.24857,3.194189,33.693577,-25.728764,1.8176206,36.809196,-24.456203,-0.0069082365,38.875286,-22.585518,-1.2076277,40.672756
146,-27.055645,6.338424,32.17916,-26.459295,4.0278764,33.650677,-25.54946,2.073763,36.759277,-24.48695,-0.03024841,38.834732,-22.613771,-1.2622832,40.65466
147,-25.441181,7.591376,32.87027,-25.647753,4.9529147,33.877914,-25.397635,2.3920665,36.76744,-24.600416,0.005146959,38.788097,-22.698738,-1.3082583,40.62512
148,-23.644133,8.324002,33.891266,-24.612785,5.6569295,34.364235,-25.213768,2.6370735,36.77993,-24.709393,-0.013816503,38.702423,-22.767525,-1.3548687,40.578453
149,-22.191576,8.638284,35.130173,-23.675543,6.1689477,35.06474,-24.986446,2.8816698,36.905144,-24.816479,0.02221854,38.64442,-22.842806,-1.3599803,40.493687
150,-21.18617,8.809281,36.514965,-22.939272,6.54681,35.871834,-24.779919,3.1294448,37.10748,-24.831852,0.0914205,38.636066,-22.851912,-1.3093104,40.477417
151,-20.614822,8.7978,37.42771,-22.49475,6.7603164,36.500267,-24.600367,3.326777,37.253395,-24.773308,0.21194161,38.61004,-22.808603,-1.2337999,40.47163
152,-20.667635,8.8279705,37.240227,-22.561731,6.77041,36.374367,-24.621294,3.3362627,37.22854,-24.778957,0.24072239,38.614807,-22.80926,-1.2141197,40.46886
153,-21.527607,8.99927,36.16267,-23.119564,6.6236887,35.747955,-24.777925,3.1805391,37.093517,-24.7543,0.17793398,38.68722,-22.781641,-1.2642212,40.504997
154,-23.071655,8.98986,34.56937,-24.094755,6.3147445,34.901005,-24.983202,3.0272877,36.922867,-24.617668,0.21305415,38.771633,-22.678167,-1.1949236,40.577793
155,-25.149689,8.391483,33.300007,-25.370636,5.6439424,34.104397,-25.178322,2.8644772,36.888107,-24.386501,0.35620037,38.821236,-22.471937,-0.9908955,40.60171
156,-27.191805,7.2377257,32.638443,-26.461565,4.7951756,33.876823,-25.37545,2.6556299,36.87828,-24.254059,0.45415658,38.870296,-22.387306,-0.86411405,40.60825
157,-28.691605,5.8147345,32.494663,-27.291658,3.8291621,33.94205,-25.498562,2.3848689,37.01069,-24.136057,0.56789947,38.824585,-22.307167,-0.7300424,40.633503
158,-29.714241,4.5466785,32.696156,-27.857725,2.9563015,34.14524,-25.599653,2.109159,37.062004,-24.117834,0.5912358,38.810154,-22.286963,-0.70009476,40.62321
159,-30.302185,3.6159112,32.98221,-28.146181,2.4360702,34.41784,-25.64269,1.9386132,37.186153,-24.149925,0.63668656,38.83534,-22.289825,-0.6719416,40.624226
160,-30.317196,3.209087,33.03091,-28.094402,2.2288542,34.47341,-23.777151,-0.9499318,34.31705,-24.102106,0.6926787,38.870773,-22.257486,-0.6224779,40.66789
161,-29.88093,3.3528483,32.71186,-27.751896,2.3629978,34.261658,-23.747946,-0.92621225,34.35407,-24.038317,0.6980613,38.884193,-22.212032,-0.6027253,40.662865
162,-29.016676,4.4324217,32.41,-27.321135,2.8936064,33.942093,-25.44301,2.0749724,37.03137,-24.07894,0.57191217,38.87907,-22.271927,-0.70565933,40.69683
163,-27.536625,5.9325337,32.24052,-26.562916,3.8122113,33.68989,-25.308413,2.3294165,36.927715,-24.115353,0.46631613,38.896847,-22.313622,-0.816729,40.68479
164,-26.051777,7.322245,32.534973,-25.718369,4.8711996,33.829556,-25.014559,2.750989,36.892063,-24.062634,0.5694153,38.826187,-22.2621,-0.7693194,40.68643
165,-24.74953,8.748691,33.54864,-24.913052,6.070496,34.34296,-24.82368,3.2373664,36.970837,-24.09372,0.6795339,38.798447,-22.27494,-0.7004982,40.65111
166,-23.236341,9.558936,34.750744,-24.016748,6.797145,34.94486,-24.61731,3.5554361,37.062317,-24.117296,0.77220917,38.738274,-22.28651,-0.6698665,40.607246
167,-21.735271,9.72936,35.88264,-23.124348,7.2322865,35.675247,-24.45773,3.8038938,37.14293,-24.289566,0.804254,38.669773,-22.405153,-0.7063682,40.533257
168,-20.665548,9.61961,37.031086,-22.419521,7.4124417,36.362556,-24.263971,3.9534547,37.326256,-24.310946,0.8767651,38.628223,-22.413052,-0.6797999,40.513203
169,-20.077414,9.416651,37.53375,-21.988077,7.4023666,36.702694,-24.121197,4.0080047,37.397835,-24.32768,0.8907458,38.61476,-22.424728,-0.664101,40.48327
170,-19.86146,9.245015,37.677094,-21.852427,7.327021,36.78906,-24.093834,3.9780152,37.38748,-24.378828,0.8660653,38.61377,-22.485,-0.69047755,40.51042
171,-20.084404,9.257983,37.424824,-22.035938,7.251164,36.607513,-24.212887,3.9057224,37.32867,-24.455126,0.79199624,38.672935,-22.53061,-0.7497597,40.50869
172,-20.848114,9.413772,36.50816,-22.550718,7.137057,36.10524,-24.402874,3.747781,37.23558,-24.49004,0.7086925,38.725155,-22.543242,-0.8013741,40.54609
173,-22.332865,9.536412,35.07053,-23.49294,6.8849826,35.21802,-24.650475,3.5736287,37.103344,-24.387672,0.6897508,38.783592,-22.470139,-0.7832151,40.601845
174,-24.51171,9.096509,33.65338,-24.827944,6.336024,34.407654,-24.853159,3.3913572,37.007244,-24.164133,0.7742594,38.875214,-22.280872,-0.6303653,40.611755
175,-26.59677,8.105346,32.94575,-25.994139,5.5772624,34.12352,-25.11106,3.139097,37.021408,-24.053843,0.8215658,38.87201,-22.20861,-0.5574126,40.64869
176,-28.11241,6.8571677,32.712597,-26.818327,4.755646,34.09722,-25.24201,2.8976176,37.077446,-23.953577,0.86776507,38.912464,-22.15302,-0.49330458,40.698914
177,-29.203005,5.57,32.704403,-27.394732,3.926907,34.165295,-25.369293,2.6120226,37.116707,-23.955404,0.8684864,38.895924,-22.136143,-0.4782119,40.692757
178,-29.615452,4.673348,32.661163,-27.618032,3.3631792,34.21049,-25.439638,2.3755815,37.077217,-24.000982,0.7706981,38.90697,-22.181807,-0.5567713,40.699944
179,-29.686075,4.1896944,32.63716,-27.609575,3.049912,34.16641,-25.418545,2.2390018,37.16908,-24.007303,0.73388845,38.9012,-22.183622,-0.5753708,40.663265
180,-29.486153,4.394276,32.51494,-27.518456,3.131822,34.121536,-25.438187,2.2275465,37.120083,-24.040987,0.67632073,38.88595,-22.210644,-0.62278026,40.67692
181,-28.821045,5.4639373,32.47869,-27.359175,3.5884392,33.969833,-25.578602,2.2361193,37.04985,-24.20356,0.4774169,38.929707,-22.33657,-0.809591,40.68398
182,-27.554665,6.696829,32.502083,-26.761816,4.379419,33.863388,-25.516722,2.459414,36.936596,-24.292341,0.360321,38.935795,-22.416986,-0.9283083,40.663486
183,-25.93399,7.699586,32.737293,-25.860683,5.1169496,33.932156,-25.212395,2.764792,36.863003,-24.24637,0.44575015,38.893436,-22.373516,-0.8706492,40.643303
184,-24.421673,8.513038,33.357285,-24.893362,5.8249593,34.180706,-24.977558,3.06026,36.910217,-24.309471,0.5230622,38.81933,-22.400768,-0.8697824,40.61257
185,-23.056541,9.025208,34.13738,-24.030546,6.3745427,34.64513,-24.76064,3.308075,36.965454,-24.334417,0.59360343,38.73651,-22.420218,-0.84641665,40.574356
186,-21.89722,9.386904,35.34737,-23.254799,6.8345003,35.30793,-24.610193,3.5145543,37.079834,-24.41526,0.60732603,38.67148,-22.506144,-0.8731032,40.54239
187,-21.006798,9.545072,36.637756,-22.624714,7.1830635,36.110893,-24.381361,3.7180674,37.224472,-24.408897,0.6698058,38.62878,-22.500015,-0.84439665,40.51908
188,-20.480095,9.585545,37.448944,-22.18613,7.359177,36.63933,-24.20129,3.8959923,37.331455,-24.347998,0.77452993,38.640736,-22.455528,-0.76586497,40.49301
189,-20.170315,9.514758,37.71741,-21.947948,7.413196,36.832016,-24.087013,3.963347,37.416824,-24.321844,0.84038675,38.61564,-22.424576,-0.7198421,40.47891
190,-20.109705,9.431949,37.725227,-21.941076,7.3400826,36.814865,-24.140516,3.9266627,37.391872,-24.383255,0.79714054,38.642178,-22.47977,-0.7486923,40.489063
191,-20.321438,9.385598,37.49468,-22.140394,7.263725,36.679665,-24.256647,3.828965,37.340225,-24.48035,0.7094559,38.665394,-22.53883,-0.82644,40.49456
192,-20.981556,9.5293045,36.70216,-22.580637,7.1674514,36.18581,-24.422657,3.6982036,37.248974,-24.501656,0.63839483,38.725105,-22.558506,-0.87602854,40.507767
193,-22.391247,9.628551,35.21946,-23.495468,6.955453,35.24931,-24.619486,3.5732346,37.10944,-24.368767,0.63564545,38.754456,-22.450497,-0.8497182,40.567398
194,-24.413456,9.23767,33.834843,-24.785406,6.425253,34.40824,-24.843573,3.407225,37.00064,-24.16891,0.73417413,38.85864,-22.291828,-0.687778,40.62138
195,-26.302914,8.247119,32.976357,-25.865625,5.6412125,34.096287,-25.03671,3.1743171,36.97456,-24.010057,0.8171894,38.85604,-22.182335,-0.57622045,40.633537
196,-27.90982,7.0432625,32.785927,-26.72677,4.807647,34.036507,-25.19677,2.9177856,36.996967,-23.930967,0.8649682,38.897476,-22.132816,-0.510724,40.667175
