Theoretical Angle (deg),IMU Angle (deg),ADC Value,Rotary Encoder
100.0,100.0,100.0,100.0
70.0,-1.25,-57996.0,522.0
70.0,-1.25,-57275.0,522.0
70.0,-1.25,-56216.0,522.0
70.0,-1.25,-55953.0,522.0
70.0,-1.25,-55276.0,522.0
70.0,-1.25,-56309.0,522.0
70.0,-1.25,-56704.0,523.0
70.0,-1.25,-55877.0,523.0
70.0,-1.25,-56814.0,522.0
70.0,-1.25,-57015.0,522.0
70.0,-1.25,-56370.0,522.0
70.0,-1.25,-55905.0,522.0
70.0,-1.25,-56316.0,522.0
70.0,-1.25,-56755.0,522.0
70.0,-1.25,-55484.0,522.0
70.0,-1.25,-55241.0,523.0
70.0,-1.25,-55150.0,522.0
70.0,-1.25,-54483.0,522.0
70.0,-1.25,-55476.0,523.0
70.0,-1.25,-55961.0,522.0
70.0,-1.25,-56202.0,522.0
70.0,-1.25,-55675.0,522.0
70.0,-1.25,-55834.0,523.0
70.0,-1.25,-55903.0,522.0
70.0,-1.25,-56382.0,522.0
70.0,-1.25,-55933.0,522.0
70.0,-1.25,-56130.0,523.0
70.0,-1.25,-56391.0,521.0
70.0,-1.25,-56458.0,522.0
70.0,-1.25,-56405.0,522.0
70.0,-1.25,-56664.0,522.0
70.0,-1.25,-55983.0,523.0
70.0,-1.25,-56016.0,521.0
70.0,-1.25,-56707.0,522.0
70.0,-1.25,-57352.0,522.0
70.0,-1.25,-57783.0,522.0
70.0,-1.25,-57860.0,522.0
70.0,-1.25,-57499.0,522.0
70.0,-1.25,-57768.0,522.0
70.0,-1.25,-58489.0,523.0
70.0,-1.25,-58408.0,522.0
70.0,-1.25,-57645.0,522.0
70.0,-1.25,-58014.0,522.0
70.0,-1.25,-58091.0,522.0
70.0,-1.25,-58298.0,522.0
70.0,-1.25,-57593.0,522.0
70.0,-1.25,-57424.0,522.0
70.0,-1.25,-57067.0,522.0
70.0,-1.25,-57196.0,523.0
70.0,-1.25,-57721.0,522.0
70.0,-1.25,-57632.0,522.0
70.0,-1.25,-56923.0,522.0
70.0,-1.25,-57138.0,522.0
70.0,-1.25,-57921.0,522.0
70.0,-1.25,-58888.0,523.0
70.0,-1.25,-59499.0,522.0
70.0,-1.25,-59542.0,522.0
70.0,-1.25,-58767.0,522.0
70.0,-1.25,-56870.0,522.0
70.0,-1.25,-56507.0,522.0
70.0,-1.25,-56584.0,522.0
70.0,-1.25,-56123.0,522.0
70.0,-1.25,-55160.0,522.0
70.0,-1.25,-54783.0,522.0
70.0,-1.25,-55144.0,522.0
70.0,-1.25,-55177.0,522.0
70.0,-1.25,-55618.0,522.0
70.0,-1.25,-57257.0,522.0
70.0,-1.25,-57046.0,522.0
70.0,-1.25,-56931.0,522.0
70.0,-1.25,-56356.0,522.0
70.0,-1.25,-54471.0,522.0
70.0,-1.25,-54304.0,522.0
70.0,-1.25,-54589.0,523.0
70.0,-1.25,-54686.0,523.0
70.0,-1.25,-54981.0,522.0
70.0,-1.25,-54564.0,522.0
70.0,-1.25,-53735.0,522.0
70.0,-1.25,-52984.0,523.0
70.0,-1.25,-52751.0,522.0
70.0,-1.25,-52198.0,522.0
70.0,-1.25,-51551.0,522.0
70.0,-1.25,-51390.0,522.0
70.0,-1.25,-51445.0,522.0
70.0,-1.25,-52370.0,522.0
70.0,-1.25,-52389.0,522.0
70.0,-1.25,-52440.0,522.0
70.0,-1.25,-52289.0,522.0
70.0,-1.25,-52880.0,522.0
70.0,-1.25,-52857.0,522.0
70.0,-1.25,-52378.0,522.0
70.0,-1.25,-52807.0,522.0
70.0,-1.25,-53280.0,522.0
70.0,-1.25,-53009.0,522.0
70.0,-1.25,-52702.0,522.0
70.0,-1.25,-52501.0,522.0
70.0,-1.25,-53466.0,522.0
70.0,-1.25,-53629.0,522.0
70.0,-1.25,-53226.0,522.0
70.0,-1.25,-53159.0,522.0
70.0,-1.25,-53128.0,522.0
70.0,-1.25,-52755.0,522.0
70.0,-1.25,-55184.0,523.0
70.0,-1.25,-53851.0,522.0
70.0,-1.25,-53862.0,522.0
70.0,-1.25,-53595.0,522.0
70.0,-1.25,-51548.0,522.0
70.0,-1.25,-50357.0,522.0
70.0,-1.25,-51064.0,522.0
70.0,-1.25,-50935.0,523.0
70.0,-1.25,-51124.0,522.0
70.0,-1.25,-50709.0,522.0
70.0,-1.25,-50092.0,522.0
70.0,-1.25,-50501.0,522.0
70.0,-1.25,-50108.0,522.0
70.0,-1.25,-49547.0,522.0
70.0,-1.25,-50554.0,522.0
70.0,-1.25,-50691.0,522.0
70.0,-1.25,-50882.0,522.0
70.0,-1.25,-49793.0,522.0
70.0,-1.25,-50660.0,522.0
70.0,-1.25,-51113.0,522.0
70.0,-1.25,-51482.0,522.0
70.0,-1.25,-51987.0,522.0
70.0,-1.25,-52210.0,523.0
70.0,-1.25,-51525.0,522.0
70.0,-1.25,-51866.0,522.0
70.0,-1.25,-50311.0,522.0
70.0,-1.25,-50708.0,522.0
70.0,-1.25,-50987.0,522.0
70.0,-1.25,-51066.0,522.0
70.0,-1.25,-51389.0,522.0
70.0,-1.25,-51602.0,522.0
70.0,-1.25,-52691.0,522.0
70.0,-1.25,-52286.0,522.0
70.0,-1.25,-49687.0,522.0
70.0,-1.25,-50066.0,522.0
70.0,-1.25,-50271.0,522.0
70.0,-1.25,-50678.0,522.0
70.0,-1.25,-51423.0,522.0
70.0,-1.25,-51624.0,522.0
70.0,-1.25,-51369.0,522.0
70.0,-1.25,-52012.0,522.0
70.0,-1.25,-52035.0,522.0
70.0,-1.25,-51684.0,522.0
70.0,-1.25,-52525.0,523.0
70.0,-1.25,-53328.0,522.0
70.0,-1.25,-53499.0,522.0
70.0,-1.25,-53732.0,522.0
30.0,-58.31,-539325.0,337.0
30.0,-58.25,-540630.0,337.0
30.0,-58.13,-541399.0,337.0
30.0,-58.06,-541408.0,337.0
30.0,-58.0,-542817.0,338.0
30.0,-57.94,-543502.0,337.0
30.0,-57.94,-542571.0,337.0
30.0,-57.88,-542142.0,336.0
30.0,-57.88,-540525.0,337.0
30.0,-57.88,-540562.0,338.0
30.0,-57.88,-538979.0,337.0
30.0,-57.88,-537044.0,337.0
30.0,-57.88,-533845.0,337.0
30.0,-57.88,-531492.0,337.0
30.0,-57.88,-527559.0,337.0
30.0,-57.88,-522378.0,337.0
30.0,-57.88,-519647.0,337.0
30.0,-57.88,-515000.0,337.0
30.0,-57.88,-513055.0,337.0
30.0,-57.88,-512364.0,338.0
30.0,-57.88,-512333.0,336.0
30.0,-57.88,-510928.0,337.0
30.0,-57.88,-510981.0,337.0
30.0,-57.88,-510472.0,336.0
30.0,-57.88,-509577.0,337.0
30.0,-57.88,-507818.0,337.0
30.0,-57.88,-506847.0,337.0
30.0,-57.88,-507638.0,337.0
30.0,-57.88,-507983.0,336.0
30.0,-57.88,-508810.0,336.0
30.0,-57.88,-507773.0,337.0
30.0,-57.88,-508120.0,337.0
30.0,-57.88,-508537.0,337.0
30.0,-57.88,-508398.0,337.0
30.0,-57.88,-507737.0,338.0
30.0,-57.88,-506990.0,338.0
30.0,-57.88,-505253.0,337.0
30.0,-57.88,-504734.0,337.0
30.0,-57.88,-505753.0,337.0
30.0,-57.88,-505734.0,338.0
30.0,-57.88,-503651.0,337.0
30.0,-57.88,-503252.0,337.0
30.0,-57.88,-503613.0,337.0
30.0,-57.88,-501958.0,337.0
30.0,-57.88,-501231.0,337.0
30.0,-57.88,-500110.0,338.0
30.0,-57.88,-499779.0,338.0
30.0,-57.88,-498624.0,337.0
30.0,-57.88,-497645.0,337.0
30.0,-57.88,-498132.0,336.0
20.0,-71.56,-664445.0,291.0
20.0,-71.56,-666714.0,291.0
20.0,-71.56,-667131.0,291.0
20.0,-71.56,-668582.0,291.0
20.0,-71.56,-668721.0,291.0
20.0,-71.56,-669092.0,291.0
20.0,-71.56,-668235.0,292.0
20.0,-71.56,-668160.0,291.0
20.0,-71.56,-667785.0,291.0
20.0,-71.56,-667768.0,291.0
20.0,-71.56,-666081.0,291.0
20.0,-71.56,-666346.0,291.0
20.0,-71.56,-666339.0,291.0
20.0,-71.56,-666754.0,291.0
20.0,-71.56,-667549.0,291.0
20.0,-71.56,-667498.0,291.0
20.0,-71.56,-666243.0,291.0
20.0,-71.56,-665826.0,291.0
20.0,-71.56,-664057.0,291.0
20.0,-71.56,-663450.0,292.0
20.0,-71.56,-664735.0,292.0
20.0,-71.56,-664226.0,291.0
20.0,-71.56,-662955.0,291.0
20.0,-71.56,-662894.0,291.0
20.0,-71.56,-662675.0,291.0
20.0,-71.56,-662392.0,291.0
20.0,-71.56,-662605.0,291.0
20.0,-71.56,-662366.0,291.0
20.0,-71.56,-661539.0,291.0
20.0,-71.56,-660936.0,291.0
20.0,-71.56,-661449.0,291.0
20.0,-71.56,-663028.0,291.0
20.0,-71.56,-663291.0,291.0
20.0,-71.56,-662876.0,291.0
20.0,-71.56,-662795.0,290.0
20.0,-71.56,-663462.0,290.0
20.0,-71.56,-663377.0,291.0
20.0,-71.56,-663094.0,292.0
20.0,-71.56,-662781.0,291.0
20.0,-71.56,-662864.0,291.0
20.0,-71.56,-663749.0,291.0
20.0,-71.56,-663334.0,291.0
20.0,-71.56,-662197.0,291.0
20.0,-71.56,-662430.0,290.0
20.0,-71.56,-662751.0,290.0
20.0,-71.56,-662738.0,291.0
20.0,-71.56,-662745.0,291.0
20.0,-71.56,-662526.0,291.0
20.0,-71.56,-663031.0,291.0
20.0,-71.56,-662644.0,291.0
10.0,-84.19,-904707.0,245.0
10.0,-84.19,-909910.0,245.0
10.0,-84.12,-910639.0,245.0
10.0,-84.12,-912574.0,246.0
10.0,-84.12,-913779.0,245.0
10.0,-84.12,-913204.0,246.0
10.0,-84.12,-913231.0,245.0
10.0,-84.12,-913684.0,244.0
10.0,-84.12,-914431.0,246.0
10.0,-84.12,-913410.0,245.0
10.0,-84.12,-911751.0,244.0
10.0,-84.12,-912236.0,245.0
10.0,-84.12,-913159.0,245.0
10.0,-84.12,-914008.0,244.0
10.0,-84.12,-914069.0,245.0
10.0,-84.12,-913554.0,245.0
10.0,-84.12,-913457.0,245.0
10.0,-84.12,-913352.0,245.0
10.0,-84.12,-912419.0,245.0
10.0,-84.12,-912798.0,246.0
10.0,-84.12,-915847.0,245.0
10.0,-84.12,-917322.0,244.0
10.0,-84.12,-919815.0,245.0
10.0,-84.12,-920738.0,246.0
10.0,-84.12,-921911.0,244.0
10.0,-84.12,-922266.0,244.0
10.0,-84.12,-922567.0,245.0
10.0,-84.12,-922468.0,245.0
10.0,-84.12,-921635.0,244.0
10.0,-84.12,-921074.0,244.0
10.0,-84.12,-920847.0,244.0
10.0,-84.12,-922468.0,245.0
10.0,-84.12,-922903.0,245.0
10.0,-84.12,-922496.0,244.0
10.0,-84.12,-921593.0,245.0
10.0,-84.12,-919800.0,245.0
10.0,-84.12,-919471.0,245.0
10.0,-84.12,-919510.0,245.0
10.0,-84.12,-919909.0,244.0
10.0,-84.12,-920310.0,245.0
10.0,-84.12,-919667.0,245.0
10.0,-84.12,-919470.0,245.0
10.0,-84.12,-919671.0,245.0
10.0,-84.12,-920182.0,245.0
10.0,-84.12,-919211.0,244.0
10.0,-84.12,-918336.0,245.0
10.0,-84.12,-918383.0,245.0
10.0,-84.12,-918340.0,245.0
10.0,-84.12,-918301.0,246.0
10.0,-84.12,-917226.0,244.0
20.0,-72.12,-672601.0,289.0
20.0,-72.06,-672380.0,289.0
20.0,-72.0,-671667.0,288.0
20.0,-72.0,-672104.0,289.0
20.0,-71.94,-672067.0,289.0
20.0,-71.94,-671112.0,288.0
20.0,-71.94,-670515.0,288.0
20.0,-71.94,-671058.0,288.0
20.0,-71.94,-671791.0,289.0
20.0,-71.94,-672226.0,289.0
20.0,-71.94,-671717.0,290.0
20.0,-71.75,-672008.0,289.0
20.0,-71.75,-670745.0,289.0
20.0,-71.69,-669430.0,290.0
20.0,-71.69,-669535.0,289.0
20.0,-71.69,-670402.0,290.0
20.0,-71.62,-670339.0,289.0
20.0,-71.62,-670024.0,290.0
20.0,-71.62,-670639.0,289.0
20.0,-71.62,-670982.0,289.0
20.0,-71.62,-670765.0,289.0
20.0,-71.62,-671062.0,289.0
20.0,-71.62,-670357.0,289.0
20.0,-71.62,-669872.0,289.0
20.0,-71.62,-669243.0,289.0
20.0,-71.62,-670022.0,289.0
20.0,-71.62,-671321.0,289.0
20.0,-71.62,-671364.0,290.0
20.0,-71.62,-672409.0,289.0
20.0,-71.62,-672330.0,289.0
20.0,-71.62,-673399.0,289.0
20.0,-71.62,-673062.0,289.0
20.0,-71.62,-672803.0,289.0
20.0,-71.62,-672726.0,290.0
20.0,-71.62,-673173.0,290.0
20.0,-71.62,-673546.0,290.0
20.0,-71.62,-673897.0,289.0
20.0,-71.62,-672948.0,289.0
20.0,-71.62,-673345.0,289.0
20.0,-71.62,-674456.0,289.0
20.0,-71.62,-674621.0,289.0
20.0,-71.62,-672156.0,290.0
20.0,-71.62,-672813.0,289.0
20.0,-71.62,-673914.0,289.0
20.0,-71.62,-673821.0,290.0
20.0,-71.62,-673804.0,289.0
20.0,-71.62,-673881.0,289.0
20.0,-71.62,-674132.0,289.0
20.0,-71.62,-673965.0,290.0
20.0,-71.62,-672626.0,290.0
30.0,-58.06,-511121.0,335.0
30.0,-58.06,-508098.0,335.0
30.0,-58.06,-508223.0,335.0
30.0,-58.06,-507936.0,335.0
30.0,-58.06,-509135.0,335.0
30.0,-58.06,-508524.0,336.0
30.0,-58.06,-509391.0,334.0
30.0,-58.06,-509406.0,334.0
30.0,-58.06,-507557.0,335.0
30.0,-58.06,-506572.0,335.0
30.0,-57.88,-506943.0,335.0
30.0,-57.88,-506324.0,336.0
30.0,-57.88,-505635.0,335.0
30.0,-57.88,-506232.0,335.0
30.0,-57.88,-506713.0,335.0
30.0,-57.88,-505634.0,336.0
30.0,-57.88,-505809.0,335.0
30.0,-57.88,-505060.0,334.0
30.0,-57.88,-505295.0,335.0
30.0,-57.88,-504696.0,335.0
30.0,-57.88,-504653.0,335.0
30.0,-57.88,-505356.0,336.0
30.0,-57.88,-505571.0,335.0
30.0,-57.88,-505222.0,335.0
30.0,-57.88,-504775.0,336.0
30.0,-57.88,-505768.0,335.0
30.0,-57.88,-505131.0,335.0
30.0,-57.88,-505156.0,335.0
30.0,-57.88,-504859.0,335.0
30.0,-57.88,-503874.0,335.0
30.0,-57.88,-503993.0,335.0
30.0,-57.88,-503924.0,335.0
30.0,-57.88,-503667.0,335.0
30.0,-57.88,-503998.0,335.0
30.0,-57.88,-504059.0,336.0
30.0,-57.88,-504894.0,335.0
30.0,-57.88,-505569.0,335.0
30.0,-57.88,-505342.0,335.0
30.0,-57.88,-505807.0,335.0
30.0,-57.88,-505186.0,335.0
30.0,-57.88,-504465.0,335.0
30.0,-57.88,-503898.0,335.0
30.0,-57.88,-504643.0,335.0
30.0,-57.88,-503836.0,335.0
30.0,-57.88,-503555.0,335.0
30.0,-57.88,-502718.0,336.0
30.0,-57.88,-502941.0,335.0
30.0,-57.88,-502828.0,334.0
30.0,-57.88,-502635.0,334.0
30.0,-57.88,-502312.0,336.0
40.0,-43.69,-373853.0,381.0
40.0,-43.69,-374156.0,381.0
40.0,-43.69,-374831.0,382.0
40.0,-43.69,-374644.0,382.0
40.0,-43.69,-374177.0,382.0
40.0,-43.69,-375694.0,381.0
40.0,-43.69,-375695.0,382.0
40.0,-43.69,-376310.0,382.0
40.0,-43.69,-376701.0,382.0
40.0,-43.69,-375282.0,382.0
40.0,-43.69,-374701.0,381.0
40.0,-43.69,-374786.0,382.0
40.0,-43.69,-374793.0,382.0
40.0,-43.69,-374686.0,381.0
40.0,-43.69,-375589.0,381.0
40.0,-43.69,-375018.0,382.0
40.0,-43.69,-373913.0,382.0
40.0,-43.69,-373650.0,382.0
40.0,-43.69,-375011.0,382.0
40.0,-43.69,-375130.0,381.0
40.0,-43.69,-374583.0,382.0
40.0,-43.69,-374718.0,383.0
40.0,-43.69,-375845.0,382.0
40.0,-43.69,-375820.0,382.0
40.0,-43.69,-376285.0,382.0
40.0,-43.69,-376112.0,382.0
40.0,-43.69,-376177.0,383.0
40.0,-43.69,-376668.0,383.0
40.0,-43.69,-376691.0,382.0
40.0,-43.69,-374770.0,382.0
40.0,-43.69,-374941.0,382.0
40.0,-43.69,-374718.0,382.0
40.0,-43.69,-374305.0,381.0
40.0,-43.69,-374056.0,382.0
40.0,-43.69,-374747.0,382.0
40.0,-43.69,-374976.0,382.0
40.0,-43.69,-374283.0,382.0
40.0,-43.69,-374394.0,382.0
40.0,-43.69,-374963.0,381.0
40.0,-43.69,-374320.0,382.0
40.0,-43.69,-373663.0,382.0
40.0,-43.69,-374166.0,382.0
40.0,-43.69,-374305.0,383.0
40.0,-43.69,-374802.0,382.0
40.0,-43.69,-375205.0,382.0
40.0,-43.69,-375404.0,381.0
40.0,-43.69,-374929.0,382.0
40.0,-43.69,-374524.0,382.0
40.0,-43.69,-376027.0,382.0
40.0,-43.69,-376636.0,382.0
50.0,-29.75,-250461.0,428.0
50.0,-29.75,-249680.0,429.0
50.0,-29.75,-248869.0,428.0
50.0,-29.75,-248270.0,429.0
50.0,-29.75,-247983.0,428.0
50.0,-29.75,-248544.0,428.0
50.0,-29.75,-248773.0,429.0
50.0,-29.75,-248946.0,428.0
50.0,-29.75,-248635.0,428.0
50.0,-29.75,-248238.0,428.0
50.0,-29.75,-247879.0,428.0
50.0,-29.75,-247830.0,428.0
50.0,-29.75,-248493.0,429.0
50.0,-29.75,-247850.0,428.0
50.0,-29.75,-247881.0,429.0
50.0,-29.75,-248508.0,428.0
50.0,-29.75,-248251.0,428.0
50.0,-29.75,-248056.0,428.0
50.0,-29.75,-247751.0,428.0
50.0,-29.75,-247756.0,428.0
50.0,-29.75,-247749.0,429.0
50.0,-29.75,-247660.0,428.0
50.0,-29.75,-247391.0,428.0
50.0,-29.75,-246700.0,429.0
50.0,-29.75,-246715.0,428.0
50.0,-29.75,-247394.0,428.0
50.0,-29.75,-248075.0,428.0
50.0,-29.75,-247896.0,429.0
50.0,-29.75,-248625.0,429.0
50.0,-29.75,-248820.0,428.0
50.0,-29.75,-247851.0,428.0
50.0,-29.75,-247814.0,429.0
50.0,-29.75,-248231.0,428.0
50.0,-29.75,-249050.0,428.0
50.0,-29.75,-249481.0,429.0
50.0,-29.75,-249808.0,428.0
50.0,-29.75,-249049.0,428.0
50.0,-29.75,-248472.0,429.0
50.0,-29.75,-248823.0,429.0
50.0,-29.75,-249136.0,429.0
50.0,-29.75,-249851.0,429.0
50.0,-29.75,-248438.0,428.0
50.0,-29.75,-248595.0,428.0
50.0,-29.75,-249436.0,428.0
50.0,-29.75,-249865.0,428.0
50.0,-29.75,-250498.0,429.0
50.0,-29.75,-250059.0,428.0
50.0,-29.75,-249802.0,428.0
50.0,-29.75,-250011.0,428.0
50.0,-29.69,-249924.0,428.0
60.0,-15.25,-123545.0,474.0
60.0,-15.25,-123732.0,474.0
60.0,-15.25,-123645.0,474.0
60.0,-15.25,-124002.0,474.0
60.0,-15.25,-126401.0,474.0
60.0,-15.25,-126836.0,474.0
60.0,-15.25,-126967.0,474.0
60.0,-15.25,-126806.0,474.0
60.0,-15.25,-126479.0,474.0
60.0,-15.25,-127262.0,474.0
60.0,-15.25,-127217.0,474.0
60.0,-15.25,-127566.0,475.0
60.0,-15.25,-128501.0,474.0
60.0,-15.25,-128126.0,474.0
60.0,-15.25,-127871.0,474.0
60.0,-15.25,-127676.0,474.0
60.0,-15.25,-127667.0,475.0
60.0,-15.25,-128242.0,473.0
60.0,-15.25,-128163.0,474.0
60.0,-15.25,-127962.0,474.0
60.0,-15.25,-127369.0,474.0
60.0,-15.25,-126996.0,474.0
60.0,-15.25,-127715.0,474.0
60.0,-15.25,-128568.0,474.0
60.0,-15.25,-128369.0,474.0
60.0,-15.25,-128126.0,474.0
60.0,-15.25,-127815.0,474.0
60.0,-15.25,-126968.0,474.0
60.0,-15.25,-126865.0,474.0
60.0,-15.25,-127926.0,474.0
60.0,-15.25,-128015.0,474.0
60.0,-15.25,-127506.0,474.0
60.0,-15.25,-126305.0,473.0
60.0,-15.25,-125870.0,474.0
60.0,-15.25,-127601.0,474.0
60.0,-15.25,-128226.0,473.0
60.0,-15.25,-128137.0,474.0
60.0,-15.25,-128432.0,475.0
60.0,-15.25,-129249.0,474.0
60.0,-15.25,-127966.0,475.0
60.0,-15.25,-127939.0,474.0
60.0,-15.25,-127730.0,474.0
60.0,-15.25,-127443.0,474.0
60.0,-15.25,-127940.0,474.0
60.0,-15.25,-127711.0,474.0
60.0,-15.25,-128480.0,474.0
60.0,-15.25,-128369.0,474.0
60.0,-15.25,-130074.0,474.0
60.0,-15.25,-130721.0,474.0
60.0,-15.25,-129578.0,473.0
70.0,-2.13,-30301.0,516.0
70.0,-2.25,-30504.0,516.0
70.0,-2.25,-29949.0,516.0
70.0,-2.31,-30104.0,516.0
70.0,-2.38,-30539.0,516.0
70.0,-2.38,-30638.0,516.0
70.0,-2.44,-28977.0,516.0
70.0,-2.44,-28970.0,516.0
70.0,-2.44,-28907.0,515.0
70.0,-2.44,-29392.0,516.0
70.0,-2.44,-29567.0,516.0
70.0,-2.44,-29996.0,516.0
70.0,-2.44,-29549.0,516.0
70.0,-2.44,-29652.0,516.0
70.0,-2.44,-30069.0,516.0
70.0,-2.44,-29378.0,516.0
70.0,-2.44,-30111.0,515.0
70.0,-2.44,-31730.0,516.0
70.0,-2.44,-31479.0,517.0
70.0,-2.44,-33750.0,516.0
70.0,-2.44,-34159.0,516.0
70.0,-2.44,-32908.0,516.0
70.0,-2.44,-32943.0,517.0
70.0,-2.44,-33842.0,516.0
70.0,-2.44,-33503.0,517.0
70.0,-2.44,-32860.0,516.0
70.0,-2.44,-32925.0,516.0
70.0,-2.44,-32878.0,516.0
70.0,-2.44,-33321.0,516.0
70.0,-2.44,-33198.0,516.0
70.0,-2.44,-34155.0,516.0
70.0,-2.44,-33078.0,516.0
70.0,-2.44,-33607.0,516.0
70.0,-2.44,-34020.0,516.0
70.0,-2.44,-34049.0,516.0
70.0,-2.44,-33700.0,516.0
70.0,-2.44,-32571.0,516.0
70.0,-2.44,-32368.0,516.0
70.0,-2.44,-33269.0,516.0
70.0,-2.44,-33648.0,516.0
70.0,-2.44,-34067.0,516.0
70.0,-2.44,-33118.0,516.0
70.0,-2.44,-33825.0,516.0
70.0,-2.44,-34702.0,516.0
70.0,-2.44,-34935.0,516.0
70.0,-2.44,-34920.0,516.0
70.0,-2.44,-34209.0,516.0
70.0,-2.44,-35474.0,516.0
70.0,-2.44,-36093.0,516.0
70.0,-2.44,-36852.0,516.0
70.0,-2.44,-36857.0,516.0
70.0,-2.44,-34828.0,516.0
70.0,-2.44,-34403.0,516.0
70.0,-2.44,-33888.0,516.0
70.0,-2.44,-33757.0,516.0
70.0,-2.44,-33908.0,516.0
70.0,-2.44,-34133.0,517.0
70.0,-2.44,-33162.0,516.0
70.0,-2.44,-33153.0,516.0
70.0,-2.44,-33618.0,516.0
70.0,-2.44,-33057.0,516.0
70.0,-2.44,-33764.0,516.0
70.0,-2.44,-33629.0,516.0
70.0,-2.44,-33782.0,516.0
70.0,-2.44,-32737.0,516.0
70.0,-2.44,-32560.0,516.0
70.0,-2.44,-32121.0,516.0
70.0,-2.44,-32260.0,516.0
70.0,-2.44,-31531.0,516.0
70.0,-2.44,-31498.0,516.0
70.0,-2.44,-31329.0,516.0
70.0,-2.44,-31582.0,516.0
70.0,-2.44,-32609.0,516.0
70.0,-2.44,-32826.0,516.0
70.0,-2.44,-32081.0,516.0
70.0,-2.44,-31966.0,516.0
70.0,-2.44,-33011.0,517.0
70.0,-2.44,-32942.0,516.0
70.0,-2.44,-32859.0,516.0
70.0,-2.44,-32290.0,516.0
70.0,-2.44,-33081.0,516.0
70.0,-2.44,-33736.0,517.0
70.0,-2.44,-33689.0,516.0
70.0,-2.44,-34934.0,516.0
70.0,-2.44,-35221.0,515.0
70.0,-2.44,-34238.0,515.0
70.0,-2.44,-34395.0,516.0
70.0,-2.44,-34934.0,516.0
70.0,-2.44,-35095.0,516.0
70.0,-2.44,-34362.0,516.0
70.0,-2.44,-34583.0,516.0
70.0,-2.44,-34830.0,516.0
70.0,-2.44,-33869.0,516.0
70.0,-2.44,-34016.0,516.0
